header0,header1,header2,header3,header4,header5,header6,header7,header8,header9,header10,header11,header12,header13,header14,header15,header16,header17,header18,header19,header20,header21,header22,header23,header24,header25,header26,header27,header28,header29
0.05402418283308785,0.026899847041293334,0.04157709199277737,0.05509397388694626,0.04402412142279655,0.06392981254894581,0.05136334076323612,0.038807149222453985,0.05941927230266986,0.049508933249399645,0.050829911336321754,0.04857570258987631,0.03764367323638651,0.04019822416236507,0.01821293106113564,0.04838587304331421,0.04811142634288479,0.04403540461844879,0.028525420309394756,0.02304654033673792,0.046540683546022255,0.025936774509597527,0.03439104271466853,0.031645967944037956,0.05047948498632926,0.06620970691795747,0.047931083947063025,0.025439253716575738,0.03863779772210729,0.04812812629007279
-0.1032790184535316,-0.11012775208862369,-0.11328787307275212,-0.11307435747178307,-0.11000904546362844,-0.10591817489879629,-0.10671139161497023,-0.10243028004732946,-0.10720154460482856,-0.1093968180062822,-0.11194730056198066,-0.11551614431429602,-0.11051606292476912,-0.10677559391902358,-0.10694817900756415,-0.11057757095482823,-0.10915154505387425,-0.10226658325643423,-0.11074503692277982,-0.11195222603162625,-0.10255413806807079,-0.11288262339213584,-0.11139977497199083,-0.10169151853772773,-0.10981910476010859,-0.11116451433466024,-0.10685688241065672,-0.10658531643125446,-0.11138431517168135,-0.10569846808071148
0.8524365160082066,0.8546170877262882,0.8511668294908017,0.8523100312789085,0.8489395966165929,0.8496945808124143,0.8492543800578858,0.8554311859940253,0.8502140319132436,0.8533136480463088,0.8526938382428377,0.8527638281436802,0.8519772321359806,0.8542070011418648,0.8500050848116003,0.8536789496009287,0.8519524012679742,0.8524673072949129,0.8531304073382895,0.8496662633235443,0.854460060638228,0.8498081669186062,0.8545434812405652,0.8515991272923606,0.8510822632495456,0.8495384683614,0.8506401818871756,0.8498131145142791,0.8543583790730078,0.85137415183853
0.16446040019792818,0.16447782518669962,0.16610008025117562,0.1655407966334883,0.16578219547207484,0.1652969980049459,0.16267698509839623,0.16271087869483591,0.16420695331402269,0.16313291180505618,0.164354933160626,0.1638463033745492,0.16379876514585612,0.1634138168421233,0.16364143947241128,0.16213723659575519,0.1631017204270937,0.16445609157340813,0.16384953582484996,0.1628509286299482,0.1606125137475365,0.16292649255623637,0.16228820145114153,0.16374129390767256,0.1636661227456977,0.1645761615878889,0.16351377732374917,0.16162431193190963,0.1635100499904134,0.16419264687390078
0.07518069687656692,0.06895611246276934,0.07536177121562493,0.07470487583451102,0.07667941236107789,0.07701048467858485,0.07456754261976828,0.07797070124184091,0.07621639580365902,0.07697972148557963,0.07743561426916679,0.07717880570309665,0.07738222990857535,0.07591946573267916,0.07430737992067549,0.07570241848724102,0.07793573794794173,0.07752263299651618,0.07323760570013027,0.07429754994679372,0.07649396131785657,0.07823060493388123,0.07706272120099422,0.07696706901598604,0.07645952584012528,0.07468951085167452,0.07367128750754404,0.076462140831149,0.07693950993460019,0.07567944112265645
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.3349328935146332,0.31800687313079834,0.31009823083877563,0.32058393955230713,0.3572827875614166,0.34825390577316284,0.38141465187072754,0.38050782680511475,0.36621588468551636,0.3321257531642914,0.32826143503189087,0.38174474239349365,0.34721702337265015,0.35075968503952026,0.37856200337409973,0.3746345043182373,0.3635045289993286,0.3628763258457184,0.3002270460128784,0.30935314297676086,0.3699955344200134
0.052025804025260136,0.05502505969137572,0.05814266959000114,0.06298673225920814,0.04459925234166118,0.06258225081700175,0.06635238142800404,0.06950294944914681,0.07301352227224345,0.0717726909861287,0.07013125855969404,0.055691509716597754,0.05409871188340287,0.07322431226251624,0.017020883243759055,-0.1642932055800863,0.03935997947744796,-0.027017230431809813,-0.024182897134800707,-0.06697399693262762,-0.1704449564725925,0.05923731782708308,0.058582021199881984,-0.09481868896636014,0.08431338516669906,0.05965400791183151,0.09475525505843674,0.10521081195707405,0.09520023540561717,0.07295485919378564
-0.1373022483576155,-0.14777730955412005,-0.14821065125092892,-0.13569099147037755,-0.13931545794799605,-0.13442798282793245,-0.13795822514139322,-0.1302853418584653,-0.14234460494084944,-0.13507852037067603,-0.1419405150609916,-0.14148110696492278,-0.14309900306249146,-0.14768278263495505,-0.12346516752771175,-0.07494120869621834,-0.09534580726061936,-0.048244798367269914,-0.11696359811311008,-0.0699868878665616,-0.06523060178854889,-0.07062158023660214,-0.11407366369622962,-0.09475626643226487,-0.11506551155282241,-0.12476372971155547,-0.15491333839632326,-0.15215265195144023,-0.14492897360509582,-0.1558756909690181
0.8542718898531965,0.8574550451451157,0.8580615800816891,0.8540675134923184,0.854155902060864,0.8537382767486463,0.8558943814164865,0.8587845838607917,0.85576719838523,0.8613439748171747,0.8531466642478855,0.8583770676305431,0.8556022218993791,0.855176596263032,0.8407070663080227,0.8347835394626195,0.8452904482128609,0.8097780780405581,0.8317863003448578,0.854622565363296,0.7939314603639538,0.8214923582103333,0.8479175848481857,0.8123967837186321,0.8432498713706607,0.8428995421596654,0.8542245373210928,0.85896432511451,0.8590870521420426,0.8572646645643882
0.18536392771477583,0.1855378683005955,0.18563071606598025,0.18395550569375496,0.18312883402285207,0.18434246580994507,0.18508998270682286,0.18420626533332252,0.1855200286999954,0.18600645674681426,0.1858744128212788,0.1843253758982284,0.18492675182192375,0.18516033808735788,0.170890259349189,0.11921134528313004,0.1362775517096213,0.1113119358686887,0.1463742692934158,0.11818685491996384,0.10955590233327772,0.1210212778652926,0.14837845524978532,0.13770955468633495,0.14723846861256984,0.1587857885271471,0.17735425315598685,0.17928208401145396,0.18001263987240557,0.18099863233672742
0.07922490513895775,0.07948996870337544,0.07985282229933821,0.08223304440484691,0.0805156063528214,0.08291687369509626,0.08086968502575997,0.07881363662063468,0.08004304119472105,0.0775449085998503,0.07783111371876261,0.07981323646055327,0.07878527941873537,0.07831019502662873,0.06014708889231035,-0.0974390818070735,0.025678337310689248,0.003970315286444093,0.0015763684238059295,-0.03927234588578643,-0.10353862047348039,0.021691482787497662,0.041852272770770416,-0.03246520859108881,0.05746060859925484,0.050503423318973395,0.0732432589983869,0.07304225623472349,0.07222116367326503,0.07429182986159999
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.3794924020767212,0.37430116534233093,0.3365209400653839,0.3631225824356079,0.40604060888290405,0.4893724322319031,0.36523717641830444,0.4160415530204773,0.4863639175891876,0.32231569290161133,0.29587286710739136,0.27294686436653137,0.28756654262542725,0.03290960192680359,0.17053347826004028,0.025683939456939697,-0.033409878611564636,-0.15242800116539001,-0.06952935457229614,0.10763319581747055,0.20212015509605408
0.10793359424006277,0.0878994027777289,0.09820831901403149,0.09416245939739332,0.07227438710662382,0.08593724687758564,0.09670243210754026,0.07821254219969709,0.10667771460496422,0.10607885490761038,0.09955222665308416,0.10815150708826726,0.0846089258559084,0.09016370848530775,0.0937143421037887,0.08335718884336818,0.10372563271255486,0.08194841373095385,0.07473884416818843,0.0927072950885548,0.10343230233051326,0.11000625187153901,0.07467892195050552,0.1177271137219229,0.32165988083288366,0.34998999011570264,0.26352028814512707,0.28867001887684096,0.27254599433908466,0.2931070074728115
-0.15155114826589788,-0.1515153130185074,-0.1525707331119538,-0.15571687895300512,-0.15996636086656835,-0.1639452310227688,-0.15795100462741563,-0.15644844169927863,-0.14789082268533793,-0.15248894084721443,-0.154247440159052,-0.1564306510713107,-0.15538162286226198,-0.15243847092092533,-0.15698308388846605,-0.16008460581648853,-0.16038603613919522,-0.15747927654252802,-0.1527706594684647,-0.15501513143566636,-0.15194329423268205,-0.1537590524799669,-0.16143507697765325,-0.13636940159332633,-0.07163523347006773,-0.031390043310454474,-0.10509611261167207,-0.03415775872327331,-0.0013790529177865052,-0.01757563612931612
0.8584466479817685,0.861295391089903,0.8620810363028562,0.8545410257762107,0.8578744424902203,0.8742469673014837,0.8554959154077693,0.8550826094639083,0.8508710419813141,0.8573652432688139,0.8583635964935352,0.8558844564841588,0.8530494723486994,0.8590191359617185,0.8585372533738447,0.8574314344721883,0.8568862515145657,0.8594952824614148,0.8578484932798125,0.85734700736169,0.8558416262109461,0.8537853958344126,0.8572716241578568,0.8460109491661141,0.7653368996176577,0.7839986568614055,0.8009804087792198,0.7921638063273255,0.7624620792702996,0.7817113357962713
0.183944694733285,0.18314672541924604,0.18519527815521553,0.18560992140487587,0.18480291323385423,0.18415104438917806,0.1863816691596465,0.18491138491815517,0.18461503957948833,0.1853032328634887,0.1857201222340672,0.18447833255963997,0.18399906264243593,0.18521158253830494,0.184947746792828,0.1844979143154486,0.18496966353248068,0.18422336788714033,0.18260936948031126,0.18246080003415877,0.1836166056918398,0.18413030545151043,0.18291739917374805,0.17342329754423003,0.12217850292823074,0.09064211686516765,0.1317042118976668,0.08772247977436609,0.06198203420618964,0.05418613389894755
0.07691151790107886,0.07295210117951179,0.07374338217875187,0.07388518845692049,0.07454186453764344,0.07316758574352877,0.07395591283295921,0.07071233910528418,0.07366512184382867,0.07471521285747817,0.07179754243741665,0.07201724953077693,0.07483279076201499,0.07359239253058081,0.07307167172714513,0.07441066674974395,0.07428192346485463,0.07466219333299162,0.07271849110592044,0.07301536668407604,0.07412645344324464,0.07468282949976768,0.07113904516663005,0.08802857906744022,0.24467794900279727,0.2807292958102301,0.23647730525381006,0.252757804754709,0.24842527965185845,0.31246051529690666
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.42325469851493835,0.3983510136604309,0.40163686871528625,0.33640214800834656,0.35382789373397827,0.3618520498275757,0.36092236638069153,0.41762804985046387,0.38873186707496643,0.40393245220184326,0.4417210817337036,0.4360318183898926,0.42363035678863525,0.3202596604824066,0.4459826946258545,0.1617717742919922,-0.11560729146003723,0.002525866962969303,0.10862761735916138,0.22045615315437317,0.18978053331375122
0.014886680413196629,0.03805150216290709,0.0023677867838394207,0.0009267700761192987,0.008599114185198875,0.031287584760783194,0.0028587584176456016,0.035626513120143644,0.013801574942244432,-0.0187688219510852,-0.029707438619524518,0.024393056192756557,0.03355089296845648,0.05064609404328824,0.05623326680281515,0.0480591570752964,0.034315753275081295,0.06480638262469873,0.10841978005465047,0.11642980786124135,0.0801868043691849,0.058979472618420736,0.02447830700435083,0.011596361565131774,0.13273901852899161,0.023146287601876425,0.17076103857379032,0.09985976732066493,0.13859071817943702,0.13085575505989744
-0.15436628711081768,-0.15595024517893352,-0.15520236242924723,-0.1496080518939623,-0.15615767901766775,-0.15286602975152053,-0.15769848379730977,-0.15494990193965275,-0.1533452667218993,-0.19053261867715632,-0.2514627438037311,-0.1966049734052705,-0.19431659740137275,-0.18206448183498025,-0.14839747810341075,-0.18427153005574903,-0.33034376690937584,-0.3275273524941119,-0.36492472872028725,-0.3888928105543693,-0.3888807985828119,-0.3278205119569635,-0.3410924382955125,-0.33718311408678703,-0.328084438546978,-0.3469605446025834,-0.3361869287297171,-0.3749069914164921,-0.37300200498889735,-0.41079790924338055
0.8681731034593034,0.8651687260984766,0.8637566022779786,0.8633715042295065,0.8634866678299709,0.8606063254378375,0.866121940049781,0.8618125353294346,0.85817555108915,0.8457854783008589,0.8301686679691163,0.8347679437806073,0.8413815119248758,0.8522739933570673,0.8532269314913206,0.8451039307004942,0.7944647120952033,0.7958647838920521,0.7650152472317795,0.7596844312664137,0.7601556913838965,0.7595942598685972,0.7422270843811529,0.7702338981395129,0.7665058750221558,0.7602241689761802,0.7696240336389051,0.7385214460378939,0.7462521848703085,0.7462820399272014
0.18017010301336,0.1810868618074788,0.18223678894125417,0.18090446476051025,0.1802211319348903,0.18084407712455963,0.1799592708119997,0.18172546356459796,0.18138356689370916,0.20017213210253781,0.24549723993519446,0.21874268476465963,0.2157147114932454,0.21021742898239926,0.19224291384051795,0.21382307607857332,0.3151625532093527,0.32538070959126064,0.34932819392326375,0.3683677268140071,0.38025865069684883,0.34076968671421604,0.34788701597218497,0.3467546136138646,0.3430171469587693,0.35318433824334816,0.3511295681710336,0.37293029702848335,0.37671250739418105,0.4184914601412406
0.0861733064002328,0.08618674021053696,0.08526966684575754,0.08341000684164057,0.08302890263519846,0.08569627887375408,0.08398172528641434,0.08664974314474949,0.08545762356208053,0.06598870504634391,0.03699233953165737,0.0659132537500633,0.0738421138728842,0.08028976316807146,0.0827211760072506,0.07807460825905999,0.05829991505499055,0.0842149648752546,0.09712628502054454,0.10763962550191875,0.06814650260268351,0.061206432056539084,0.028351399078013317,0.04278764077224362,0.1024594179974967,0.043760494520520554,0.11623382971954643,0.08352967142262324,0.11596134433212946,0.12745627070461518
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.3162897527217865,0.1642669290304184,0.2905133366584778,0.44671303033828735,0.32906585931777954,0.29167693853378296,0.4033769369125366,0.1543603539466858,0.13401171565055847,0.1306927651166916,0.1636216640472412,0.40072333812713623,0.5239704847335815,0.6255614757537842,0.6235688328742981,0.40397295355796814,0.5715808272361755,0.039479710161685944,0.4198986887931824,0.2523183226585388,0.035120509564876556
0.061285703301535266,0.0456063334245147,0.04665090319746379,0.06677023441095176,0.05267963489312244,0.06619575690903345,0.03089677465437135,0.07420839497664722,0.06292615594322659,0.07025291266701927,0.04169183173600355,0.0599114782063388,0.058484776712426134,0.17845614530366372,0.008411687768532072,0.17254281324102538,0.2144664042685933,0.270539504201339,0.4251222498818592,0.3642200076198092,0.34363466202937154,0.07966667902912472,0.38878898627540437,0.4463197006601991,0.5066398608462559,0.4397129153845796,0.49326289654000743,0.6014449118630887,0.6351484168662647,0.5923446602663585
-0.13925031896274942,-0.14701206697965152,-0.15169307476161287,-0.1417928646363067,-0.14316579650036265,-0.14098521390851593,-0.14024665025966065,-0.13969849670737267,-0.1442468437702772,-0.13960642620832575,-0.14050914200844655,-0.14494451339166436,-0.13595154986708247,-0.12729788770322126,-0.15313163324644297,-0.12876539735489656,-0.11894390914459041,-0.08275538349622469,-0.09754111293723011,-0.10270901953124123,-0.1530376914899111,-0.14176350476774235,-0.11288069109250565,-0.06696882388204473,-0.07319592535962949,-0.12220121553855168,-0.1131463773802227,-0.09930573891586902,-0.1095548975165529,-0.11657362440473384
0.8571535147742475,0.8521515558457711,0.8570491214833358,0.8666559031201317,0.8618311939251713,0.8555487027987558,0.85444113192919,0.8573013704360899,0.8595292306718672,0.8527544943642942,0.8548612636321009,0.8555812471737512,0.8427989866776502,0.8236289405717296,0.8536139908149549,0.8356967424228305,0.8007807970866054,0.7994448484763625,0.7968544464351943,0.7833643477181451,0.7905781377663166,0.811520244463114,0.767053676204712,0.7691204283702646,0.7547546117376902,0.7343765211697417,0.7561468938417473,0.7401591458356103,0.7384702752526082,0.7233487150106475
0.18316779286744023,0.18241220720307827,0.18119670865783255,0.1824937865104439,0.1818838741880895,0.17969007727033004,0.17950970541435352,0.1801608840984874,0.18096852462005386,0.1816911404435595,0.1801154670425651,0.1792374429105288,0.16941409002541397,0.16074075325973958,0.17488906892375855,0.15991678871686799,0.15033931537472456,0.12585276987762906,0.12434695077582258,0.12179039679941694,0.15150081567721596,0.14709740338170696,0.12164055328614598,0.09731495474946628,0.09527987787983427,0.12509610157224493,0.11802969027988763,0.11759913418406298,0.11872027598951318,0.1235408923580068
0.07892845391536518,0.07979789830878725,0.07813326363745388,0.08062283128527148,0.07897570559036837,0.07806049843868745,0.07576566339085922,0.07977987573644896,0.07749183341958266,0.0772747011121746,0.07723729610778762,0.07821529128727267,0.08774991871265514,0.15711932004013218,0.08043724376078432,0.15182744477670584,0.19908618989149063,0.24442561266946994,0.3444460488077077,0.36741541756708296,0.34538309146671087,0.17378139158830685,0.37976964793276013,0.4219581307972391,0.4717974912673255,0.4347094729687946,0.4987267073744901,0.5651554698887007,0.6217136414306232,0.6128361914864027
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.4370000958442688,0.38209831714630127,0.3854987919330597,0.5014244914054871,0.20556269586086273,0.1914844959974289,0.2696160078048706,0.16558441519737244,-0.05224695801734924,-0.17494893074035645,0.010233343578875065,-0.09299701452255249,0.09346874058246613,-0.03310126066207886,-0.13071438670158386,-0.2529456913471222,0.05952662229537964,-0.037716567516326904,-0.08417272567749023,0.07482010126113892,0.20205119252204895
-0.032685624484870224,-0.012583848315825374,-0.014853269617181808,-0.008977008575621004,-0.03558347072668078,-0.08927415932779259,-0.19746231227324307,-0.1334219680134593,-0.1287617574714267,-0.13264420152977874,-0.02076467754065825,0.005525626197735889,0.022040131067345037,-0.14210276817452439,-0.20319456812353087,-0.2080438130738812,-0.2377330732115217,-0.13804112298561144,-0.2498242982953368,-0.2664950836009575,-0.2457260017984213,-0.2664826121267294,-0.2896057500996517,-0.27158645393820147,-0.34647974979257434,-0.42489383875596065,-0.22140786984036886,-0.2201403363539155,-0.24727839509394867,-0.236770000679826
-0.16280992009232376,-0.1649843226931963,-0.15766754735747857,-0.1541866856837506,-0.17100532062983143,-0.1030345944780855,-0.09488350913471144,-0.04828202425295636,0.0004507744915118739,-0.0686448643769828,-0.09700698153748744,-0.12605428204333735,-0.13691613433706262,0.014700823325228152,-0.015915727599918328,0.02173099245827803,0.015830442601860506,0.005752735249411112,0.00373629568758993,0.011533569531353427,0.03497421355264718,-0.005728161225355799,-0.041726148378159356,0.014658197665411654,0.03650680640967785,0.03197888811802718,0.038041767982595065,0.04378502836845999,0.08949812411173164,0.12209504500560175
