header0,header1,header2,header3,header4,header5,header6,header7,header8,header9,header10,header11,header12,header13,header14,header15,header16,header17,header18,header19,header20,header21,header22,header23,header24,header25,header26,header27,header28,header29
0.8623632855544214,0.8627876162358239,0.8618893010815152,0.8672504396075644,0.8579068184008867,0.8158022288129758,0.8182682793273279,0.8200620402423091,0.8267383838585518,0.8410696243589155,0.8401047731280655,0.8441322708218439,0.8429566415856158,0.7539821805855864,0.734147953983084,0.7452525880243923,0.7548765090223839,0.7577569157854096,0.7511584462820862,0.7370666834272175,0.7104683830156355,0.7148902559071832,0.6720508697315855,0.6974255039248416,0.6416980677657251,0.613275101892278,0.6122134352097386,0.8640447227252983,0.8707721083850424,0.8805872133776833
0.1762474860334582,0.1776614537638479,0.17514619159068356,0.17610801395284237,0.17733695188797416,0.13171265240276564,0.11926811543701388,0.08418541718262795,0.05119036337360283,0.08959939831020858,0.117647982281742,0.13302119384515065,0.14713096901994493,0.03846455609997235,0.04762925575058796,0.020217495909438332,0.018646894261751035,0.02468817498511111,0.022685406907913652,0.010831230054249907,-0.012678384910409846,0.01718794765312648,0.04595274913338909,0.01004417750156783,-0.010013227673658198,-0.009693737470425678,-0.006845960538435225,-0.00346600367212635,-0.046285012032099115,-0.06941180747560571
0.09256082568803436,0.08965715028791355,0.0890339284818098,0.0895628484616755,0.08711924534508997,0.028395205992445716,-0.06514328476153086,-0.04170367216776605,-0.03990536643207998,-0.03664119840406732,0.030525237461121346,0.048707672100567034,0.057927952352112344,-0.04489201808247356,-0.10552749691969343,-0.11037292443477387,-0.15537646939236405,-0.07989949502961646,-0.15389930449080413,-0.1969002567595558,-0.19990079647775394,-0.2058486483865658,-0.21673966401372557,-0.20661563090250323,-0.2516274481366537,-0.3493815356832837,-0.19371115591986654,-0.175996958183961,-0.18453273546110183,-0.1813854851105402
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.4787050485610962,0.2105054259300232,-0.012697248719632626,-0.10681034624576569,0.4207054376602173,0.46604716777801514,0.5199723243713379,0.33527129888534546,0.3114697337150574,0.22740709781646729,0.1539323925971985,0.18871620297431946,-0.0069990744814276695,-0.05827884376049042,0.16244253516197205,0.17129936814308167,0.13217702507972717,0.12496799230575562,0.052760303020477295,0.06412756443023682,0.29435065388679504
0.08783739698442394,0.0837395828850036,0.06793193888079352,0.07519519628683247,0.07650876194105516,0.05563120015007872,0.08221221702562942,0.06281594242395672,0.06225347478001919,0.16443940745147922,0.14322261171595607,0.16318395298027477,0.037463732157125174,0.3848939835297178,0.16957221491594443,0.09739673019749029,0.408907174860927,0.014568385279422058,0.07585907744318932,0.1667373855943921,0.15817869468405177,0.3979616683570748,0.3072737954747127,0.31539697683615553,0.37866718575907665,0.08294113326803698,0.12677626933988817,0.23917743127138458,0.380287692490773,0.11267371924173619
-0.17453880764904384,-0.1701647352089971,-0.17141369959743058,-0.1745772571841694,-0.17617833511828984,-0.1772392756668889,-0.17492957841347678,-0.1825124497910815,-0.18171313166692482,-0.18710879702911387,-0.17209014760131036,-0.1857397297643184,-0.1697484025200443,-0.21121688007561934,-0.20617849789734366,-0.17054529299107068,-0.18071177667162863,-0.17625986497196833,-0.1470303754134027,-0.1376858968368101,-0.1267185780997061,-0.12074229774421907,-0.159731580146793,-0.13053528085140176,-0.08010622736529194,-0.091895918511683,-0.043291341950519646,-0.03906530022070598,-0.036161939338421045,-0.05442840415906092
0.8558539516071821,0.8495732921993229,0.8536500409591172,0.8551951970064477,0.8520139536929945,0.8501707371918203,0.8531537605276476,0.8476586109705326,0.8550904105642001,0.8332666956078199,0.8426310813161988,0.8421849991806483,0.8480381091587839,0.7602369127832163,0.8204760281917001,0.8348355283286129,0.7910014407542008,0.8410962592415498,0.8433979733122778,0.8226214432173082,0.8137977453004734,0.7852432151009849,0.8128982411180048,0.781231229977434,0.7822452328660867,0.8226595736005604,0.7911030066147791,0.7950324666247353,0.8150892698468026,0.8557436643055163
0.173297580560831,0.1730131593012465,0.1754449664221076,0.17447947318648316,0.17566571518595264,0.1752277873949175,0.17573183705814244,0.17357855629547458,0.17503019945168852,0.1851014303136973,0.1760930206661271,0.18832724657966704,0.17308647661566123,0.20608458613104585,0.21022819661605574,0.17732257376836502,0.18922517355233825,0.1828762123429064,0.1678078862565231,0.15938750541936209,0.14258115186273024,0.14283170800128775,0.1699256527790023,0.14772145088897015,0.11805996062553459,0.11193821427725292,0.07304845938669313,0.06433232800332256,0.06465457541203645,0.0744048787989029
0.06619443539479608,0.06804585701423127,0.06523341323487686,0.06899802475473438,0.06732984655458618,0.06810973855352964,0.07013840472974331,0.0657352828438087,0.06726472098397984,0.1277192185186713,0.11918823926826283,0.13133394287323163,0.07141192130747043,0.2709833844201346,0.2043065174055929,0.13991686043074525,0.32520768943194334,0.12345429375811023,0.13573402844557325,0.18003271270702492,0.18307777173365225,0.32688972608769795,0.2940388358929189,0.3463158172307481,0.38446445196486767,0.18012641909947447,0.19365984228660182,0.2719726551285775,0.4049373369734186,0.22489954181369987
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.23279467225074768,0.1876293569803238,0.08008429408073425,0.30300217866897583,0.10774528980255127,-0.04927507042884827,0.06493565440177917,-0.013328551314771175,0.17760762572288513,0.4104706645011902,0.38075926899909973,0.3663908541202545,0.00595823023468256,-0.0018020858988165855,0.06902465224266052,0.02051401138305664,0.21223287284374237,0.33632105588912964,0.27250775694847107,-0.0734703540802002,0.21887654066085815
0.03759239738058939,0.041132521819738255,0.03519582482078931,0.05144863926949794,0.043642177073741406,0.03609386499184386,0.055082384082716374,0.040840488732655444,0.04760165210840106,0.048173830727340494,0.0489216899290188,0.037649476996082454,-0.2065730076394755,0.008945208496667245,0.10893626152210523,0.10867265990773833,0.07603406100242838,-0.11710563857589174,0.03916771000796149,0.06307883202507147,-0.0964127810284281,-0.02356624596372281,-0.32807146137290066,-0.2446385633768704,-0.2740811194395265,-0.35689722454318085,-0.31038159091794093,-0.3467021432141246,-0.32719924309489123,-0.038503529056550745
-0.13601990759762816,-0.13869139673409092,-0.14120001349943534,-0.1337700567299035,-0.13532508275069655,-0.12997932425363,-0.1325191134160777,-0.13755765325367264,-0.1262670405813794,-0.12788602701795504,-0.13005854432866548,-0.13156381687903718,-0.12527417114589723,-0.11138031024565043,-0.12646951106224003,-0.12259765059307703,-0.10615634871988311,-0.0810795001672695,-0.09760948013983284,-0.11128689611777565,-0.03558098650842301,-0.08465810224320758,-0.07553277584313933,-0.01343585045881246,-0.035852591779320986,-0.03443662730781405,0.010696986230014582,0.0018867214951423517,0.026590463617197635,0.012326831152094098
0.8602929117622811,0.8564219505831407,0.8607899155005414,0.8557383198918109,0.8522627048210905,0.8568870233541575,0.8539915595060792,0.8575066510450406,0.8574878213368056,0.8490252514592687,0.8512838036244652,0.8561159452130243,0.7654408382382161,0.8332235801471095,0.8448213848539312,0.8498195793074392,0.8421998794494521,0.790951769240331,0.8133227695973075,0.8368817469943373,0.8369743987085616,0.8379611083388714,0.8204759043388439,0.8022584268456618,0.859696854487054,0.8495869160134943,0.8523609095433038,0.8665785419372973,0.8620930107147649,0.8555341447918241
0.184629542401767,0.185714456608844,0.18786809527799253,0.18734665204714096,0.18648203173373834,0.18625018811446803,0.18601792374642678,0.18715003324985569,0.18374602951118724,0.1854187637498932,0.18487163250554528,0.18474978572350098,0.170341952512155,0.17709328729025375,0.1866822524252567,0.18734796289803746,0.17873803964913337,0.15362710813103186,0.15826148940878038,0.17733324222903235,0.11952755197670117,0.14992388659643696,0.14058933798223827,0.09955759970353517,0.10725446841675312,0.09748592505516451,0.07278562936333666,0.07724477687876297,0.052651525172956015,0.0687658122985002
0.0760803325375432,0.07656498939170908,0.07605023123299026,0.07510607759267818,0.07593787168093513,0.0755624679555611,0.07714036450436312,0.07648263943677058,0.07567496573331711,0.07622720598383315,0.07650764798815679,0.07697016630173303,-0.11329935391180856,-0.00847937587480918,0.06265733806221174,0.0648460662773096,0.050927071801234014,-0.0858040716613071,-0.00214248241450099,0.036384534543028035,-0.07609379060379962,-0.045055485922882,-0.22356646125618662,-0.20588958445951833,-0.23525420982321144,-0.30003015446828396,-0.2842578364402927,-0.30727794466463676,-0.30337045295924214,-0.10175393528570398
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.4504185914993286,0.42935851216316223,0.37159067392349243,0.4261992573738098,0.3223697543144226,0.18433186411857605,0.05654987692832947,0.19682401418685913,0.380727618932724,0.4013338088989258,0.3032722473144531,0.46704885363578796,0.5794217586517334,0.14949734508991241,0.3585376441478729,0.34376922249794006,0.3644886612892151,0.34461310505867004,0.3598940670490265,0.44627895951271057,0.0681149959564209
0.12240452159839132,0.11527798981464299,0.11136249743975046,0.1038546208970541,0.11854385356256625,0.10823604929337116,0.10044524253158205,0.1138613164652722,0.09257404163806648,0.1034157699960141,0.11750757107879095,0.10737730544031443,0.06611177273154034,0.11205585253798667,0.06948780571082769,0.10012261944739786,0.004739307378800239,0.10829448207471981,0.00669658752120883,0.061423574617877064,-0.12529523271792697,0.032533642019763276,0.06141627290494189,0.04577827883342711,0.011256304035878184,-0.020490762976448806,-0.04177482727117199,0.06498276500040379,0.04070049534428111,0.005793533959235875
-0.12292818538962569,-0.12819051997242858,-0.12105162495593735,-0.12778399858045442,-0.12039218385501216,-0.1316816047145024,-0.13179711434484798,-0.12880239977020091,-0.1253857505742172,-0.12365978742739492,-0.12546895803443736,-0.1157805578382044,-0.05286687592194683,-0.1170279870517682,-0.06329670243315388,-0.08469151685380649,0.05016568662450127,0.02215273614750246,0.04881830265228815,0.025386807936432998,0.027213087884972564,0.06204834425636907,0.051238692468830616,0.1059461055392028,0.09635990112014436,0.09915543491195344,0.14441804804339586,0.14291224076032405,0.04136467223034246,0.13151115092649346
0.850062822242724,0.8535254946899815,0.8492137115059049,0.8521193133621123,0.85234635031414,0.8489020708308357,0.8510656930411129,0.8503360791250789,0.8495197168760213,0.8488019577968524,0.8477357362625655,0.8495637913815453,0.828340443367281,0.8469378240149605,0.8231511455864444,0.8303972514522024,0.7886604327352302,0.8195764294899466,0.8343911915405475,0.8107549739616644,0.7680629857219754,0.8513876159477032,0.8597908179109883,0.8542976830253017,0.8661903720120654,0.8624068375557086,0.873366727127068,0.8626256611078049,0.8608103258604822,0.8649247530831978
0.18570446934878304,0.18657770887504688,0.18847025893961433,0.18784227347915206,0.18770288289713144,0.1893509631971355,0.1876817266473807,0.1867479501119882,0.18734207683384319,0.18566976199378105,0.18597059810141814,0.18679379405362373,0.14488579466369655,0.17746620620497233,0.15011776684454592,0.15586587846514743,0.05624273425296322,0.06841827872327855,0.04429845726576587,0.060157376889911074,0.05255757594914945,0.023927060587697335,0.026496854649113555,-0.011724784578200365,-0.00835934428092111,-0.012119842635364364,-0.044798603342669385,-0.04737028267279064,0.014399336737332513,-0.033905583606608225
0.05983697421601564,0.05991949628853366,0.06021382665306252,0.05871433165534423,0.06076596655703592,0.061327489859549944,0.05806737024966124,0.0602269089181946,0.057862829439692565,0.06267760806378964,0.06315630094414537,0.0599948997374562,0.0455363359216272,0.055549302024006986,0.045032883362601694,0.05164152057627791,-0.0026435080492015484,0.053625383682647465,0.01764640334599754,0.0482920167852785,-0.06311501399056751,0.036270102270006266,0.05859350112728379,0.05031114073630483,0.02655794719097737,-0.00012778966046234075,-0.004524175037118883,0.04155227249431892,0.0314494942427932,0.02718703362116881
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.36559543013572693,0.3736775517463684,0.3537731170654297,0.3757355213165283,0.35467350482940674,0.4438875913619995,0.4002451002597809,0.5513932108879089,0.37083566188812256,0.4879738688468933,0.332192987203598,0.06796985864639282,0.3178536295890808,0.12244495749473572,0.15197491645812988,0.18162131309509277,0.48020365834236145,0.43940019607543945,0.20982486009597778,0.28972327709198,0.20578649640083313
0.074454168324261,0.0840631108051677,0.08283785387208553,0.09611672523680892,0.10048149592978639,0.09751809268599065,0.08732090734074038,0.08262298258097012,0.07253545545278817,0.08368071948894173,0.06932832019315271,0.09285872702092735,0.08531878330913845,0.09950990376775026,0.06810883158944203,0.09061162682401314,0.07814150712446066,0.06252178249537477,0.08236992557625977,0.08103494910439357,0.08569548942098493,0.09633270304421293,0.08328728753851622,0.08256990795485142,0.08374502552793062,0.13723026457883747,0.09767723207664925,0.236316427116247,0.19103335452175774,0.2654523636997599
-0.14273536026933764,-0.13746771572153782,-0.14882364629571,-0.1500207627489678,-0.14538153305312884,-0.14107328439296885,-0.1470051376437227,-0.15371436401662364,-0.14943203300934693,-0.14397119989492335,-0.15157388260599158,-0.1392283620329644,-0.14333225141393258,-0.14316808102018685,-0.14181584174171347,-0.1365959475873899,-0.1390671013148057,-0.1416944787309521,-0.1392744818293672,-0.144526307340325,-0.14925909710387997,-0.14737952946749922,-0.15117600850043444,-0.1407754141604305,-0.14693967520526996,-0.20936523466003876,-0.19968121686884943,-0.31255664149765705,-0.30818650662679137,-0.3271457759396842
0.8527406073628032,0.8521066722225754,0.8497882412755586,0.8500921875919425,0.8498169563972826,0.8501672082002429,0.8591336064037844,0.8532821780133582,0.8559197696223453,0.8537211940175393,0.852837075700567,0.8472498411375267,0.8481906551364351,0.8558225337228023,0.8525402541826952,0.8516200136098644,0.8525557920123865,0.8501613162265422,0.848544704822042,0.8488235733795286,0.8526061528651792,0.8443213566513321,0.8474605360311198,0.8486053951659982,0.8452128364724394,0.81306467002304,0.8236664093199875,0.7705005663758517,0.771341012301672,0.7771402723616869
0.18533627121563567,0.1858646788942,0.18639986863054903,0.1877417852204799,0.18729367255983864,0.18672017872928626,0.18792391739701442,0.1880756933107084,0.18867929252589621,0.18808487614035974,0.18834970435216158,0.1879783977349503,0.1864587619210254,0.18594311883717451,0.18529477934807215,0.1845313611424817,0.18635028041761648,0.18700484644847748,0.18719392760762976,0.18743546685945844,0.18717307133162375,0.18690392762192642,0.18974695161476718,0.1857598596725376,0.18800055897038814,0.2235877114352418,0.23112168114940568,0.31393800834306806,0.3446963400838732,0.3507537555652347
0.06336846543315477,0.06506488952364031,0.06268065966195513,0.06129888910130754,0.0632537593669178,0.06342132081462148,0.06238462672893763,0.06310673905582065,0.062072115697463515,0.06340708489652425,0.060204396736257326,0.06411310190381458,0.06408251813840171,0.06318732065215316,0.0626908750728874,0.06286740922930889,0.06385396858746528,0.06171541763087962,0.06375219061154036,0.06244561881945043,0.06337739162360756,0.06439002247549896,0.06540004165909963,0.06299881535257978,0.06319914559504469,0.09045224312667388,0.0903106162760976,0.16150693340115607,0.17319822798904583,0.20328701779964242
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.4196564853191376,0.39458030462265015,0.45967888832092285,0.4508427381515503,0.40717923641204834,0.3748501241207123,0.412725567817688,0.3855075538158417,0.34732764959335327,0.40993261337280273,0.39768102765083313,0.3802343010902405,0.4249691963195801,0.35784217715263367,0.4027565121650696,0.39536985754966736,0.1880277544260025,0.06281737238168716,-0.07329948246479034,-0.05948841571807861,-0.027133457362651825
0.06751913335638382,0.060372281600175715,0.06744187140161473,0.04785449993792623,0.02846012767213879,0.04295171499777206,0.051440039920927605,0.06380347209985149,0.03712141935144597,0.03931563706361674,0.025992729893639765,0.05275658717322851,0.04844690109593319,0.04573384034890848,0.05403199096119016,0.05855693482674673,0.038008418888300755,0.0631211474155291,0.04346519851469122,0.021279518311547507,0.07106593504899839,0.037100251095255166,0.015904231156943505,0.05024641136599595,0.06258792988920936,0.06487224896067056,-0.0007227840708573519,0.0909791483055824,0.048646433100592246,0.046373146487102
-0.13096468603148037,-0.13062368005131464,-0.14058799863714644,-0.14397115849852604,-0.13790674556399019,-0.1465095778633958,-0.14250449887626326,-0.12496413949379082,-0.14399231275918356,-0.1411957665097252,-0.141537819327599,-0.13091740275074149,-0.1324456495890215,-0.12985322275864464,-0.13767676893120395,-0.13519472198740878,-0.12755217314246647,-0.13027631656681016,-0.13917247549333278,-0.07073891586904935,-0.09357538578635749,-0.036669843664751456,-0.05784516456401034,-0.11422972951734323,-0.12332063376060032,-0.15075906959983298,-0.004457002754895134,-0.03213461715489152,0.02989330674982993,0.04908648394998538
0.8494719927853496,0.854061274404692,0.8546942916485882,0.855070732626865,0.857075723773113,0.8583977741780706,0.8561176502268493,0.8527221158054581,0.8542554117195844,0.8604447442109986,0.8553525443193268,0.8534380297215174,0.8522650922478561,0.8514752214728625,0.8508808173939109,0.8536417929292757,0.8539892482651164,0.8562837796850118,0.8528210163851657,0.8236607349036063,0.8295883847454035,0.7961122549356945,0.8184243502224497,0.8436288643696304,0.8499921975959939,0.8524357207424988,0.7912058761896319,0.8160140530490594,0.8027747237727676,0.8117743677088434
0.18063248210125882,0.18083411257118542,0.18165350987878437,0.1794251167460501,0.17988842153034046,0.18044219171897602,0.18106945093367455,0.17962850753653448,0.18061279626290716,0.18013611245323036,0.17919120522266874,0.1792594301022803,0.17902398287043275,0.17802913025689104,0.1785282649656872,0.17987110872487588,0.17760531154191028,0.1798489585359342,0.17818283366145393,0.12172152557703209,0.13630779063412324,0.10729768820181884,0.1133446797182982,0.1507764345622289,0.15328210592181124,0.17389379482501277,0.08088049401078412,0.0901262130840037,0.05390328075088502,0.02622534453442693
0.08278192719960686,0.08234923025031193,0.08006830532659115,0.07917490195013066,0.0785211732168194,0.07997137519762942,0.07994459517257502,0.0807127897177462,0.07950799752141391,0.0811355448001192,0.07725512057773454,0.08107639151015622,0.07997397268200279,0.07964686183084546,0.08088411158567421,0.08031874350704715,0.07846967998982546,0.07919226140356717,0.07779681779582526,0.05118371705496738,0.07148157177614078,0.06289437919009955,0.05054408825689727,0.06478742402371185,0.07218862680528071,0.07700751382283588,0.032614226529382284,0.07704940700908502,0.06731813990099633,0.058597734289373093
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.3753131926059723,0.38680383563041687,0.4511057138442993,0.4544099271297455,0.4415125846862793,0.42551085352897644,0.41063323616981506,0.3965017795562744,0.3926239609718323,0.351811945438385,0.44775286316871643,0.42887336015701294,0.5360976457595825,0.5137035846710205,0.15025433897972107,0.06614755094051361,-0.07522771507501602,0.2879542112350464,0.4142504930496216,0.4488629400730133,0.3652058243751526
