ButtonData,GRUOutput,AttemptNum,Episode,Timestep
0,0.41,6,1,15
0,0.62,26,2,14
0,-0.32,32,2,20
0,0.93,53,3,20
0,0.69,55,3,22
0,0.43,79,4,25
0,0.46,80,4,26
0,0.56,82,4,28
0,0.37,98,5,23
0,0.63,120,6,24
0,0.71,128,7,11
0,0.51,139,7,22
0,0.44,140,7,23
0,0.37,142,7,25
0,0.5,143,7,26
0,0.78,154,8,16
0,0.5,219,11,18
0,0.36,269,13,26
0,0.3,279,14,15
0,0.76,305,15,20
0,0.6,309,15,24
0,0.57,366,18,18
0,0.57,388,19,19
0,0.31,399,19,30
0,0.85,535,26,19
0,0.57,538,26,22
0,0.6,543,26,27
0,0.8,577,28,19
0,0.97,578,28,20
0,0.96,580,28,22
0,0.33,585,28,27
0,0.81,601,29,22
0,0.4,610,30,10
0,0.43,625,30,25
0,0.52,645,31,24
0,0.35,658,32,16
0,0.67,670,32,28
0,1.0,703,34,19
0,0.81,715,35,10
0,0.34,734,35,29
0,0.66,754,36,28
0,0.38,776,38,15
0,0.31,789,38,28
0,0.66,814,40,11
0,0.46,872,42,27
0,0.43,900,44,22
1,0.48,906,44,28
1,0.15,927,45,30
0,0.44,928,46,10
0,0.91,930,46,12
0,0.67,931,46,13
0,0.62,950,47,11
0,0.48,960,47,21
0,0.32,963,47,24
0,0.36,977,48,22
0,0.31,988,49,18
1,0.6,991,49,21
0,0.32,1071,53,29
0,0.37,1078,54,15
0,0.48,1079,54,16
1,0.22,1083,54,20
0,0.47,1087,55,13
1,0.67,1102,55,28
0,0.51,1111,56,18
0,0.48,1112,56,19
0,0.71,1119,56,26
1,0.35,1123,56,30
0,0.56,1137,57,23
0,0.38,1139,57,25
0,0.43,1151,58,19
1,-0.09,1166,59,23
1,0.45,1174,60,17
1,-0.02,1187,61,22
0,0.42,1197,62,19
0,0.97,1203,63,14
0,0.34,1215,63,26
0,0.32,1223,64,13
0,0.74,1253,65,22
0,0.39,1254,65,23
0,0.39,1255,65,24
0,0.65,1267,66,19
0,0.37,1269,66,21
0,0.37,1270,66,22
0,0.46,1275,66,27
0,0.61,1286,67,17
0,0.49,1288,67,19
1,0.46,1292,67,23
0,0.51,1295,68,12
0,0.37,1298,68,15
1,-0.02,1299,68,16
0,0.53,1300,69,10
1,0.41,1310,69,20
1,0.4,1320,70,19
1,0.01,1333,71,22
1,0.61,1348,72,24
0,0.37,1357,73,18
0,0.66,1420,76,18
0,0.53,1458,78,14
0,0.59,1469,78,25
0,0.49,1535,82,17
1,0.51,1544,82,26
0,0.99,1548,83,13
1,0.35,1552,83,17
0,0.32,1625,87,30
0,0.38,1675,91,17
0,0.45,1678,91,20
0,0.32,1682,91,24
0,0.61,1688,91,30
0,0.66,1705,93,13
0,0.7,1706,93,14
1,0.54,1715,93,23
0,0.45,1720,94,14
0,0.65,1721,94,15
0,0.45,1732,94,26
0,0.64,1807,99,12
0,1.02,1813,99,18
0,0.66,1814,99,19
0,0.39,1841,100,25
0,0.56,1848,101,13
0,0.79,1849,101,14
0,1.0,1854,101,19
0,0.63,1855,101,20
0,0.39,1864,101,29
0,0.46,1887,103,16
0,0.69,1888,103,17
0,0.76,1889,103,18
0,0.33,1903,104,13
0,0.31,1907,104,17
0,0.38,1908,104,18
0,0.38,1938,105,27
0,0.86,1947,106,16
0,0.31,1980,108,12
0,0.46,1981,108,13
0,1.1,1998,109,13
1,0.65,1999,109,14
0,0.62,2005,110,15
1,-0.06,2035,112,21
0,0.41,2043,113,17
0,0.64,2046,113,20
0,0.98,2062,115,14
0,0.74,2094,116,25
0,0.57,2100,117,10
0,0.44,2114,117,24
0,0.55,2116,117,26
0,0.35,2119,117,29
0,0.51,2134,118,23
0,0.46,2137,119,11
1,0.46,2151,121,12
1,0.19,2157,122,15
0,0.66,2161,123,13
0,0.35,2178,124,25
0,0.37,2190,125,20
0,0.3,2199,125,29
1,0.55,2200,125,30
0,0.66,2217,126,26
0,1.12,2218,126,27
0,0.49,2231,127,21
0,0.9,2251,128,27
0,0.61,2256,129,11
0,1.03,2257,129,12
0,0.38,2278,130,12
0,0.59,2287,131,15
0,0.63,2296,131,24
0,0.46,2297,131,25
0,0.56,2351,134,24
0,0.38,2395,137,15
1,0.61,2404,137,24
1,0.48,2424,139,12
0,0.42,2449,141,17
0,0.56,2450,141,18
0,0.46,2451,141,19
0,0.43,2452,141,20
0,0.32,2453,141,21
0,0.56,2508,144,25
0,0.51,2527,145,27
0,0.42,2533,146,13
0,0.48,2561,148,19
0,0.34,2574,149,11
0,0.96,2580,149,17
0,0.74,2591,149,28
0,0.79,2601,150,17
0,0.44,2602,150,18
0,0.57,2632,151,27
0,0.57,2648,152,24
1,0.35,2658,153,13
1,0.53,2727,163,13
1,-0.01,2732,164,14
0,1.0,2737,165,14
0,0.67,2743,166,14
1,-0.07,2747,167,12
0,0.82,2752,168,14
0,0.33,2765,171,12
0,0.33,2771,172,12
1,0.34,2786,174,17
0,0.36,2807,178,17
0,0.41,2818,180,12
0,0.45,2823,181,13
1,0.59,2834,182,13
1,0.67,2837,183,12
1,0.7,2842,184,14
0,0.43,2863,185,30
0,0.73,2877,186,23
0,0.37,2895,188,16
0,0.47,2897,188,18
0,0.41,2904,189,14
0,0.42,2905,189,15
0,0.42,2911,190,14
0,0.65,2912,190,15
1,0.19,2917,191,12
0,0.69,2925,193,11
0,0.64,2936,195,14
0,0.43,2945,196,17
0,0.34,2957,199,13
1,0.13,2994,206,13
0,0.91,3034,212,27
0,0.33,3036,212,29
0,0.43,3037,212,30
0,0.88,3065,217,17
0,0.41,3075,217,27
0,0.92,3092,218,23
0,0.31,3118,221,10
1,-0.01,3128,222,17
0,0.33,3145,223,26
1,0.6,3160,226,14
1,0.57,3162,227,11
0,0.99,3169,230,12
1,0.4,3206,233,23
0,0.33,3239,236,26
1,0.35,3240,236,27
0,1.18,3253,238,19
0,0.41,3276,242,15
0,0.49,3277,242,16
0,0.33,3278,242,17
0,0.56,3305,246,25
0,0.37,3306,246,26
0,0.35,3308,246,28
0,0.4,3345,248,23
0,0.91,3367,250,20
0,0.53,3383,254,12
0,0.61,3386,254,15
0,0.54,3395,254,24
0,0.57,3396,254,25
1,0.5,3397,254,26
1,0.34,3406,255,18
0,0.71,3415,257,15
0,0.83,3422,258,15
0,0.51,3428,259,14
0,0.46,3440,260,19
1,0.59,3444,261,11
0,0.8,3488,267,25
0,0.82,3494,268,14
1,0.5,3498,268,18
0,0.37,3514,273,14
0,0.35,3517,274,11
0,0.37,3535,276,23
0,0.41,3554,277,24
1,0.49,3558,277,28
0,0.31,3560,278,11
0,0.89,3595,280,25
0,0.38,3597,280,27
0,0.65,3598,280,28
0,0.52,3624,283,20
0,0.45,3625,283,21
0,1.03,3638,285,15
0,-0.44,3649,285,26
0,-0.39,3650,285,27
0,0.43,3656,286,12
0,0.35,3663,287,14
0,0.63,3666,287,17
0,0.35,3676,287,27
0,0.37,3677,287,28
0,0.63,3678,287,29
0,0.35,3679,287,30
0,0.44,3692,288,22
0,0.92,3694,289,10
0,0.59,3695,289,11
0,0.59,3696,289,12
0,0.71,3697,289,13
0,0.37,3716,290,11
0,0.38,3717,290,12
0,0.32,3721,291,11
0,0.31,3753,292,26
1,-0.01,3754,292,27
0,0.33,3755,293,10
0,0.41,3761,294,13
0,0.72,3774,295,12
0,0.59,3782,296,14
0,0.34,3836,300,10
0,0.46,3840,300,14
0,0.49,3855,300,29
1,0.54,3868,302,15
0,0.63,3897,305,30
0,0.41,3904,306,16
0,0.61,3913,306,25
0,0.63,3914,306,26
1,0.19,3915,306,27
0,0.36,3917,307,11
0,0.4,3938,308,18
0,0.44,3949,308,29
1,0.43,3950,308,30
0,0.95,3955,309,14
0,0.44,4012,312,14
0,0.56,4040,314,11
1,-0.01,4043,314,14
0,0.38,4054,315,20
0,1.0,4055,315,21
0,0.51,4056,315,22
1,0.58,4057,315,23
0,-0.31,4068,316,20
0,0.58,4072,316,24
0,0.98,4073,316,25
0,0.66,4074,316,26
1,0.43,4075,316,27
0,0.51,4112,319,14
0,0.32,4135,320,22
1,0.67,4158,323,11
0,0.46,4169,325,14
0,0.47,4178,327,10
0,0.41,4208,330,11
1,0.37,4211,330,14
0,0.47,4224,331,22
0,0.4,4225,331,23
0,0.93,4231,331,29
1,0.22,4262,333,24
1,0.69,4266,334,13
0,0.36,4280,336,21
0,0.77,4287,338,11
1,0.43,4299,341,15
0,0.39,4370,346,23
0,0.99,4371,346,24
0,0.81,4372,346,25
1,0.5,4374,346,27
0,0.36,4388,347,23
0,0.71,4389,347,24
0,1.04,4392,347,27
0,0.56,4441,355,11
0,0.65,4442,355,12
0,0.84,4444,355,14
0,0.4,4451,356,15
0,0.49,4462,358,14
1,0.49,4463,358,15
0,0.6,4474,359,20
1,0.13,4488,361,16
1,0.35,4492,362,13
0,0.42,4496,363,13
0,0.55,4509,366,14
0,0.35,4510,366,15
1,-0.0,4513,367,11
0,0.3,4522,371,12
0,0.4,4525,372,11
1,0.29,4542,374,16
0,0.45,4565,381,15
0,0.92,4589,383,13
0,0.7,4590,383,14
0,0.5,4591,383,15
0,0.65,4592,383,16
0,0.46,4626,388,14
0,1.04,4627,388,15
0,0.54,4631,389,11
1,0.28,4639,391,12
0,0.62,4668,398,12
1,0.7,4686,401,14
1,0.01,4690,402,13
0,0.35,4710,407,11
0,0.48,4723,410,11
0,0.48,4725,410,13
0,0.88,4726,410,14
1,0.04,4743,413,12
0,0.82,4747,414,13
1,0.57,4753,416,11
0,0.54,4788,418,25
0,0.35,4801,419,17
0,0.33,4817,420,12
0,-0.39,4820,420,15
0,-0.36,4834,420,29
0,-0.39,4841,421,15
0,-0.38,4842,421,16
0,-0.4,4855,421,29
0,0.35,4856,421,30
0,0.31,4873,422,26
0,0.33,4874,422,27
0,0.31,4898,423,30
0,0.92,4903,424,14
0,0.32,4927,425,17
0,0.33,4928,425,18
0,0.36,4929,425,19
0,0.42,4939,425,29
0,0.63,4965,427,15
0,0.47,4966,427,16
0,0.69,4968,427,18
0,0.64,4994,428,23
0,1.06,5015,429,27
1,0.68,5016,429,28
1,0.06,5047,435,15
0,1.21,5053,436,15
0,0.44,5075,438,23
0,0.37,5078,438,26
0,0.53,5096,439,25
0,0.33,5099,439,28
0,0.44,5101,439,30
0,0.35,5107,441,12
0,0.31,5108,441,13
0,0.45,5125,444,18
0,0.3,5135,444,28
1,0.17,5141,446,11
0,0.78,5148,449,10
0,0.35,5149,449,11
0,1.0,5151,449,13
0,0.93,5152,449,14
0,0.73,5162,449,24
0,0.71,5165,450,11
0,0.33,5166,450,12
0,-0.3,5191,451,16
1,-0.08,5192,451,17
1,0.59,5198,453,11
0,0.55,5202,454,13
0,0.45,5226,455,19
0,0.35,5228,455,21
0,0.34,5249,460,15
0,0.3,5250,460,16
1,0.26,5257,462,11
0,0.36,5296,466,20
0,0.98,5313,467,24
0,0.39,5327,469,11
0,0.32,5328,469,12
0,0.84,5358,470,21
0,0.45,5372,473,12
0,0.63,5374,473,14
1,0.16,5375,473,15
0,0.7,5392,478,14
1,0.65,5403,480,14
0,0.38,5410,481,16
0,0.64,5414,481,20
0,0.43,5432,486,11
1,0.49,5438,487,14
1,0.04,5447,489,15
1,0.62,5456,491,15
0,0.31,5470,494,14
0,0.75,5476,495,14
0,0.41,5488,497,13
0,0.34,5526,501,20
0,0.35,5553,502,26
0,0.46,5554,502,27
1,0.1,5564,503,16
1,-0.01,5575,504,20
1,-0.04,5579,505,13
0,-0.33,5610,511,23
0,-0.45,5614,511,27
0,0.43,5629,514,10
0,0.37,5633,515,12
1,0.65,5634,515,13
0,0.88,5638,516,13
0,0.31,5660,520,15
0,0.74,5661,520,16
0,0.76,5663,520,18
0,0.31,5683,523,21
0,0.34,5690,524,15
0,0.52,5700,526,12
0,0.51,5730,529,14
1,0.15,5733,529,17
0,-0.42,5740,530,16
0,0.49,5745,530,21
0,0.71,5778,533,12
0,0.3,5787,533,21
1,-0.0,5799,535,11
0,0.31,5802,536,12
0,0.47,5803,536,13
0,0.86,5838,539,22
0,1.09,5841,539,25
0,1.0,5848,541,12
0,0.74,5867,543,21
0,0.67,5868,543,22
0,0.48,5892,546,18
0,0.42,5905,547,21
0,0.98,5906,547,22
1,0.38,5907,547,23
0,0.55,5917,549,13
0,0.42,5924,550,15
0,1.11,5928,550,19
0,0.94,5949,555,15
1,0.53,5959,555,25
0,0.36,5973,558,13
0,0.97,5995,559,29
0,0.35,5998,560,11
1,0.64,6006,560,19
0,0.6,6020,562,16
0,0.33,6021,562,17
1,0.4,6022,562,18
0,0.79,6033,563,20
0,0.52,6044,564,17
0,0.72,6046,564,19
0,0.45,6047,564,20
0,0.59,6063,566,12
0,0.43,6078,568,18
0,0.5,6081,568,21
0,1.01,6089,569,16
0,0.31,6098,569,25
0,0.39,6105,570,14
0,0.97,6113,571,16
0,0.75,6121,571,24
0,0.31,6128,572,10
0,0.61,6133,572,15
1,0.68,6137,573,12
0,0.8,6173,576,15
0,0.94,6174,576,16
1,0.21,6180,578,11
0,0.51,6183,579,12
1,0.54,6186,579,15
0,0.45,6191,581,12
0,0.62,6205,581,26
0,0.68,6207,581,28
0,-0.38,6210,582,11
0,-0.32,6212,582,13
0,0.81,6222,582,23
1,0.1,6242,583,22
0,0.75,6277,585,23
1,0.32,6279,585,25
0,0.58,6282,586,12
0,0.56,6283,586,13
0,0.88,6312,591,17
0,0.65,6313,591,18
0,0.35,6332,595,12
0,0.8,6349,599,15
0,0.47,6350,599,16
0,0.38,6352,600,10
0,0.54,6383,602,22
0,0.38,6385,602,24
0,0.87,6425,604,27
0,-0.31,6426,604,28
0,0.42,6427,604,29
0,0.82,6433,605,14
0,0.67,6447,607,10
0,0.66,6457,607,20
0,0.41,6462,607,25
0,0.52,6463,607,26
1,0.52,6465,607,28
0,0.53,6467,608,11
1,0.02,6489,611,12
0,0.6,6526,614,22
0,0.33,6527,614,23
0,0.51,6528,614,24
0,0.39,6529,614,25
1,0.6,6531,614,27
0,0.37,6542,616,17
0,0.44,6549,616,24
0,0.66,6550,616,25
0,0.36,6552,617,10
0,0.8,6566,618,14
0,0.36,6567,618,15
0,0.34,6579,619,16
1,0.28,6580,619,17
0,0.37,6588,621,13
0,0.64,6600,623,18
0,0.4,6602,623,20
0,0.39,6603,623,21
0,0.37,6623,626,13
0,0.31,6625,626,15
0,0.85,6626,626,16
0,0.39,6647,629,16
0,0.31,6648,629,17
0,0.34,6649,629,18
0,0.52,6653,629,22
0,1.07,6664,630,19
0,0.35,6667,631,11
0,0.45,6669,631,13
0,0.47,6670,631,14
0,0.51,6691,634,10
0,0.77,6699,636,14
0,0.41,6700,636,15
0,-0.32,6709,637,17
0,0.32,6710,637,18
0,0.42,6711,637,19
0,0.47,6719,637,27
0,0.65,6720,637,28
0,0.34,6777,643,27
0,0.64,6778,643,28
1,0.27,6787,644,17
1,0.24,6791,645,13
0,0.52,6793,646,11
1,0.56,6800,646,18
0,0.45,6804,647,13
0,0.49,6805,647,14
0,0.97,6824,648,26
0,0.44,6826,649,10
0,0.34,6832,650,13
1,0.07,6833,650,14
1,0.3,6836,651,12
0,0.32,6839,652,12
0,0.31,6842,652,15
1,0.61,6844,652,17
0,0.85,6847,653,12
1,0.39,6861,656,13
0,0.62,6865,658,11
1,0.61,6880,659,23
1,0.18,6887,660,16
0,1.05,6895,662,13
0,0.92,6897,662,15
0,0.61,6915,663,12
1,0.0,6916,663,13
0,0.97,6935,666,15
0,0.47,6936,666,16
0,0.78,6946,666,26
0,1.05,6949,666,29
0,0.44,7007,670,22
0,0.38,7019,671,20
1,0.68,7024,671,25
0,0.71,7041,672,26
0,0.36,7046,673,13
1,0.02,7053,675,11
0,0.37,7085,678,17
0,1.12,7097,679,20
1,-0.1,7103,679,26
0,0.31,7111,681,15
0,0.49,7112,681,16
1,0.66,7119,682,14
0,0.32,7121,683,11
0,0.44,7125,684,12
1,0.64,7132,685,14
1,0.55,7136,686,13
0,0.43,7150,687,23
0,0.36,7153,687,26
0,0.82,7154,687,27
0,0.97,7158,688,12
0,-0.46,7171,688,25
0,-0.47,7173,688,27
0,-0.38,7176,688,30
1,0.01,7190,689,23
1,0.11,7207,690,26
0,0.35,7209,691,11
1,0.69,7219,691,21
0,0.44,7223,692,13
0,0.9,7259,693,29
0,0.38,7260,693,30
0,0.32,7271,694,20
1,0.1,7353,698,30
0,0.61,7360,699,16
0,0.33,7379,700,14
0,0.32,7421,702,22
0,0.83,7423,702,24
0,0.3,7424,702,25
0,0.32,7426,702,27
1,0.07,7428,702,29
0,0.46,7455,704,17
