ButtonData,GRUOutput,AttemptNum,Episode,Timestep
0,1.13,7459,704,21
0,0.45,7460,704,22
0,0.84,7462,704,24
0,0.72,7463,704,25
0,0.61,7466,704,28
0,1.25,7467,704,29
0,0.57,7468,704,30
0,0.41,7469,705,10
0,0.34,7470,705,11
0,-0.31,7482,705,23
0,-0.34,7487,705,28
0,1.02,7517,707,19
0,0.49,7519,707,21
0,0.83,7520,707,22
0,0.87,7537,708,18
0,0.53,7543,708,24
0,0.41,7545,708,26
0,1.07,7589,710,30
0,0.72,7642,713,28
1,0.41,7643,713,29
0,0.55,7652,714,18
1,0.68,7662,714,28
0,0.31,7698,716,27
0,0.56,7745,719,13
0,0.37,7748,719,16
0,0.66,7782,720,29
0,0.66,7784,721,10
1,-0.13,7826,723,29
0,0.31,7846,724,29
0,0.66,7857,725,19
0,0.32,7861,725,23
0,0.44,7862,725,24
0,0.99,7866,725,28
0,0.39,7871,726,12
1,0.07,7872,726,13
0,0.77,7892,727,29
0,0.35,7908,728,24
0,0.39,7910,728,26
1,0.33,7934,729,29
0,0.6,7965,731,21
0,0.59,7978,732,13
0,0.83,8005,734,11
0,0.41,8007,734,13
0,0.39,8008,734,14
0,0.44,8018,734,24
0,0.43,8019,734,25
0,1.03,8040,736,22
0,0.55,8111,740,26
0,0.56,8112,740,27
0,0.49,8115,740,30
0,0.47,8129,741,23
1,0.14,8208,745,18
0,0.67,8214,746,15
0,0.63,8224,746,25
0,0.4,8225,746,26
0,0.56,8226,746,27
0,0.77,8227,746,28
0,0.67,8229,746,30
1,0.36,8233,747,13
0,0.63,8274,750,24
0,0.42,8278,750,28
1,0.03,8285,751,14
0,0.99,8303,752,27
0,0.96,8384,757,29
0,0.66,8403,759,25
0,0.41,8407,759,29
0,0.73,8424,763,11
0,0.43,8426,763,13
1,0.3,8438,764,20
0,0.75,8446,765,17
0,0.74,8448,765,19
0,0.39,8456,766,15
1,0.6,8457,766,16
0,0.83,8458,767,10
0,0.53,8459,767,11
1,0.45,8464,768,13
0,0.49,8466,769,11
1,0.5,8469,769,14
0,0.59,8474,771,11
1,0.58,8483,772,17
0,0.31,8490,773,16
0,0.47,8500,776,13
0,-0.34,8513,778,14
1,0.42,8546,780,15
0,0.51,8556,783,12
0,0.35,8567,785,12
1,0.64,8570,786,11
1,0.58,8578,788,11
0,0.68,8585,790,14
0,0.51,8593,792,12
0,1.24,8595,792,14
0,0.99,8610,795,13
0,0.32,8630,797,10
0,1.02,8633,798,11
0,0.76,8647,798,25
0,0.97,8649,798,27
1,0.52,8660,801,13
0,0.39,8673,804,13
0,0.39,8674,804,14
1,0.09,8684,807,11
0,0.54,8687,808,12
0,0.62,8689,808,14
0,0.68,8698,810,12
0,0.85,8702,810,16
0,1.01,8719,811,12
0,-0.31,8728,811,21
0,0.83,8739,812,11
1,0.34,8740,812,12
0,0.39,8757,817,14
0,0.33,8763,818,14
0,0.38,8767,819,12
1,0.61,8769,819,14
1,0.27,8773,820,13
0,0.39,8778,821,14
0,0.44,8779,821,15
0,0.37,8781,822,10
1,0.67,8782,822,11
0,0.62,8805,828,16
1,0.64,8806,828,17
0,0.55,8825,832,12
0,0.45,8827,832,14
0,0.48,8835,832,22
0,0.45,8843,834,10
0,0.93,8865,840,11
0,0.35,8866,840,12
1,0.37,8867,840,13
0,0.86,8870,842,10
0,-0.51,8884,842,24
0,0.33,8888,842,28
0,0.34,8895,844,11
0,0.83,8912,845,24
0,0.58,8914,845,26
0,0.66,8924,846,15
1,0.28,8938,848,13
0,0.38,8953,854,11
0,0.36,8964,857,12
0,0.66,8970,858,13
1,0.1,8978,860,12
1,0.36,8980,861,11
1,0.57,8986,862,15
0,0.36,8997,865,10
0,0.57,9007,867,14
0,0.52,9008,867,15
0,0.4,9016,868,15
1,0.3,9034,870,23
0,0.71,9051,874,14
1,0.27,9060,874,23
0,0.38,9070,876,14
1,-0.06,9071,876,15
0,0.33,9074,877,12
0,0.55,9082,878,13
0,0.77,9087,878,18
0,0.68,9092,878,23
0,0.58,9097,878,28
0,0.3,9100,879,10
0,0.8,9105,879,15
0,-0.4,9114,879,24
1,0.54,9140,880,29
0,0.36,9154,881,23
0,0.64,9173,882,27
0,0.62,9188,883,23
0,0.64,9212,884,28
0,0.39,9262,888,25
0,0.39,9311,891,22
0,0.68,9314,891,25
1,0.1,9315,891,26
0,0.49,9330,892,24
0,0.36,9335,892,29
1,0.32,9352,893,25
0,0.34,9372,895,15
0,0.39,9395,896,19
0,0.43,9453,900,24
0,0.44,9469,901,19
0,0.36,9473,901,23
0,0.36,9478,901,28
0,0.36,9492,902,22
0,0.35,9495,902,25
0,1.02,9525,905,15
0,-0.3,9539,905,29
0,0.46,9556,906,25
0,1.0,9632,911,18
0,0.48,9650,912,15
0,0.61,9667,913,11
0,0.42,9695,914,18
0,-0.33,9696,914,19
0,0.36,9724,915,26
0,0.61,9727,915,29
0,0.66,9744,916,25
0,0.94,9765,917,29
0,0.54,9780,918,23
0,0.35,9792,919,20
0,0.38,9810,922,10
0,0.38,9822,924,13
0,0.31,9823,924,14
0,0.52,9825,924,16
0,0.33,9828,925,11
1,0.24,9831,925,14
0,0.44,9846,930,12
0,0.38,9851,931,13
0,0.49,9862,933,15
1,0.59,9864,933,17
0,0.45,9875,936,13
0,0.49,9896,939,16
0,-0.39,9903,939,23
0,0.63,9931,942,20
0,0.94,9933,942,22
0,0.86,9934,942,23
0,0.95,9935,942,24
0,0.63,9936,942,25
0,0.5,9952,943,20
1,0.67,9958,944,14
0,0.38,9975,948,17
0,0.72,9976,948,18
1,0.02,9986,948,28
0,-0.51,10003,949,26
0,-0.52,10006,949,29
0,0.39,10009,950,11
0,0.33,10017,951,13
1,0.03,10019,951,15
0,0.51,10044,954,15
0,0.31,10063,960,10
1,0.51,10068,961,13
0,0.86,10075,963,14
0,0.84,10077,963,16
0,0.73,10078,963,17
0,0.6,10085,964,12
0,0.44,10111,967,12
1,0.46,10114,967,15
1,0.17,10126,969,19
0,0.5,10135,970,18
0,0.39,10136,970,19
0,0.31,10137,970,20
0,0.35,10139,970,22
0,0.37,10164,975,14
1,0.37,10166,975,16
0,0.67,10195,980,23
0,0.35,10208,981,18
0,1.28,10209,981,19
0,0.68,10210,981,20
0,0.73,10232,982,21
0,-0.39,10234,982,23
0,0.36,10262,985,12
1,0.38,10278,986,22
0,0.55,10281,987,12
0,0.38,10293,988,19
0,0.41,10298,988,24
1,0.58,10301,988,27
0,0.99,10314,989,22
0,0.46,10315,989,23
0,0.41,10333,995,11
0,0.33,10380,1000,13
0,0.68,10386,1001,13
0,0.56,10387,1001,14
1,0.34,10419,1004,13
0,0.75,10430,1005,20
1,-0.05,10437,1005,27
0,-0.37,10438,1006,10
0,0.33,10439,1006,11
0,0.37,10440,1006,12
1,0.56,10485,1008,15
0,0.57,10494,1009,18
0,0.58,10515,1010,21
0,0.39,10522,1010,28
0,0.33,10524,1010,30
0,0.57,10553,1012,23
0,0.48,10554,1012,24
0,0.63,10570,1013,24
0,0.49,10573,1013,27
0,0.63,10588,1014,23
0,0.33,10620,1016,22
0,0.39,10623,1016,25
0,0.48,10624,1016,26
0,0.53,10626,1016,28
0,0.3,10636,1017,18
0,0.36,10645,1017,27
0,0.73,10646,1017,28
0,0.41,10660,1018,21
1,0.46,10664,1018,25
1,0.35,10683,1019,28
0,0.92,10708,1023,15
0,0.41,10716,1023,23
0,0.97,10726,1024,12
0,-0.38,10736,1024,22
1,0.39,10814,1029,23
0,0.35,10826,1030,21
0,0.46,10829,1030,24
0,0.37,10859,1032,18
0,0.94,10864,1032,23
0,0.69,10868,1032,27
0,1.16,10869,1032,28
0,0.8,10886,1033,24
0,0.44,10918,1035,22
0,0.38,10920,1035,24
0,0.61,10924,1036,10
0,0.98,10925,1036,11
0,0.32,10959,1037,24
1,0.41,10993,1039,24
0,0.38,11027,1041,23
0,0.46,11028,1041,24
0,0.71,11030,1041,26
0,0.6,11032,1041,28
0,0.45,11033,1041,29
0,0.49,11034,1041,30
0,0.46,11060,1044,17
0,0.99,11061,1044,18
0,0.34,11093,1045,29
0,0.79,11113,1046,28
0,0.65,11115,1046,30
1,0.62,11133,1048,11
0,0.38,11143,1049,19
0,0.53,11145,1049,21
0,0.3,11149,1050,12
0,0.5,11151,1050,14
0,0.35,11158,1051,15
0,0.33,11159,1051,16
0,0.37,11193,1059,14
0,0.37,11200,1060,13
0,0.48,11223,1064,16
0,0.44,11226,1064,19
0,0.66,11227,1064,20
0,0.58,11243,1068,12
0,0.36,11244,1068,13
0,0.84,11245,1068,14
0,0.35,11248,1068,17
1,0.25,11254,1069,14
1,0.69,11257,1070,12
0,0.59,11263,1072,12
0,0.57,11272,1075,12
0,0.62,11274,1075,14
0,0.34,11285,1077,16
1,0.69,11307,1079,28
0,0.51,11313,1081,13
0,0.83,11317,1082,11
0,0.86,11319,1082,13
0,1.01,11321,1082,15
1,0.61,11333,1082,27
0,-0.43,11341,1084,13
0,-0.32,11343,1084,15
0,-0.4,11354,1084,26
1,0.09,11362,1085,13
0,0.48,11375,1088,14
1,0.67,11379,1089,11
0,0.49,11387,1091,14
1,0.02,11399,1094,13
0,0.35,11416,1096,21
0,0.72,11424,1097,14
0,0.38,11442,1099,24
0,0.38,11458,1102,14
0,0.7,11459,1102,15
0,0.84,11472,1104,17
0,0.67,11473,1104,18
0,0.47,11478,1105,13
1,0.66,11493,1106,20
0,0.32,11510,1107,26
1,0.38,11514,1108,12
0,0.35,11519,1109,14
0,0.55,11522,1109,17
1,0.12,11535,1109,30
1,0.36,11539,1110,13
0,0.76,11543,1111,13
0,0.79,11555,1111,25
0,0.37,11566,1113,12
0,0.48,11568,1113,14
0,0.6,11571,1114,11
1,0.3,11574,1115,11
0,0.31,11585,1117,16
0,0.41,11586,1117,17
1,-0.18,11588,1117,19
0,0.33,11591,1118,12
0,0.36,11593,1118,14
0,0.49,11594,1118,15
0,0.65,11615,1122,21
0,0.36,11623,1124,14
1,0.24,11626,1125,11
0,0.32,11640,1129,12
1,0.17,11645,1130,12
0,1.02,11664,1134,13
0,0.32,11673,1137,10
0,0.34,11698,1142,12
1,0.53,11699,1142,13
0,0.37,11703,1143,13
0,0.36,11704,1143,14
1,0.22,11706,1143,16
0,0.61,11721,1144,24
0,0.34,11733,1145,19
0,0.49,11751,1150,11
0,1.06,11773,1153,15
0,0.6,11780,1154,14
0,0.41,11788,1156,13
0,0.67,11822,1160,14
0,0.75,11836,1163,14
0,0.32,11855,1166,19
0,0.67,11864,1168,13
0,0.95,11923,1177,14
0,0.4,11964,1180,11
0,1.12,11971,1180,18
0,0.49,11986,1185,12
0,0.41,12012,1187,15
0,0.36,12069,1192,23
0,0.58,12072,1192,26
1,0.05,12074,1192,28
0,0.57,12097,1195,17
0,0.48,12098,1195,18
1,0.58,12104,1196,14
1,0.03,12109,1197,14
0,0.36,12131,1201,16
0,0.99,12141,1202,10
0,0.8,12157,1202,26
1,0.07,12162,1203,12
0,0.8,12192,1206,16
0,0.38,12200,1206,24
0,0.51,12202,1206,26
0,0.4,12203,1206,27
1,0.2,12220,1209,17
0,0.31,12237,1213,11
1,0.02,12239,1213,13
0,1.15,12242,1214,12
0,0.53,12268,1216,10
0,1.01,12280,1217,10
1,0.09,12292,1217,22
1,0.47,12310,1221,15
1,0.68,12314,1222,13
0,0.89,12358,1226,23
1,0.35,12366,1228,12
1,0.66,12386,1231,17
0,0.75,12389,1232,12
0,0.95,12398,1234,14
0,0.35,12418,1236,11
0,0.76,12456,1238,24
1,0.5,12468,1241,13
0,0.41,12470,1242,11
0,0.5,12471,1242,12
1,0.52,12474,1242,15
0,0.65,12484,1245,11
1,0.16,12489,1246,11
0,0.35,12498,1248,15
0,0.43,12508,1248,25
0,0.59,12509,1248,26
1,0.38,12530,1250,23
1,0.24,12544,1252,13
0,0.62,12548,1253,13
0,0.58,12552,1254,11
1,0.69,12569,1256,19
0,0.3,12583,1259,10
0,0.87,12591,1260,16
0,0.32,12592,1260,17
0,0.37,12594,1260,19
0,0.35,12614,1262,19
0,0.62,12622,1263,15
1,0.37,12624,1263,17
1,0.0,12638,1264,23
1,0.37,12647,1265,18
0,0.32,12657,1266,19
1,0.69,12664,1267,15
0,0.42,12668,1268,13
0,0.32,12670,1268,15
1,0.41,12671,1268,16
0,0.46,12684,1271,12
1,0.42,12688,1271,16
0,0.31,12689,1272,10
0,0.53,12717,1278,12
0,0.67,12719,1278,14
0,0.33,12728,1280,12
1,0.63,12768,1284,15
0,0.59,12776,1286,12
1,0.07,12787,1288,13
1,0.25,12802,1289,24
0,0.53,12806,1290,13
0,0.5,12807,1290,14
1,0.14,12815,1290,22
0,0.32,12831,1292,15
0,-0.33,12834,1292,18
0,-0.57,12839,1292,23
1,0.56,12855,1294,11
0,0.85,12860,1295,14
0,0.5,12886,1296,19
0,0.56,12888,1296,21
0,0.58,12892,1297,12
0,0.36,12896,1297,16
0,0.59,12910,1298,22
0,0.33,12913,1299,11
0,0.5,12915,1299,13
0,0.77,12916,1299,14
0,0.42,12927,1301,14
1,0.01,12947,1304,22
0,0.35,12948,1305,10
0,0.34,12956,1306,16
0,0.32,12957,1306,17
1,0.58,12959,1306,19
1,0.54,12973,1307,23
0,0.36,13025,1314,12
0,0.6,13026,1314,13
1,0.65,13029,1314,16
0,0.47,13038,1316,15
0,1.0,13039,1316,16
1,0.64,13045,1317,14
0,0.41,13064,1320,12
0,0.57,13065,1320,13
0,0.65,13066,1320,14
1,0.23,13098,1324,28
0,0.73,13101,1325,12
1,0.3,13151,1334,14
1,0.51,13155,1335,13
0,0.52,13158,1337,10
0,0.32,13168,1339,13
0,0.31,13170,1340,10
0,0.89,13194,1344,15
1,0.54,13200,1345,14
0,0.58,13217,1348,14
0,0.52,13227,1349,17
0,0.36,13242,1350,21
1,0.69,13243,1350,22
0,0.54,13250,1351,16
0,0.39,13256,1352,11
0,-0.59,13262,1352,17
1,0.03,13283,1354,13
0,0.43,13287,1355,13
1,0.39,13335,1358,22
0,-0.31,13368,1360,21
0,-0.38,13373,1360,26
0,-0.33,13374,1360,27
0,0.32,13375,1360,28
0,1.1,13378,1361,10
0,0.65,13379,1361,11
0,0.31,13380,1361,12
0,-0.38,13396,1361,28
0,0.41,13401,1362,12
0,0.36,13411,1362,22
0,0.48,13422,1363,12
0,0.38,13442,1364,18
0,0.64,13453,1364,29
0,0.3,13489,1366,23
0,0.89,13501,1368,11
0,0.54,13502,1368,12
1,0.11,13510,1369,14
0,0.43,13513,1370,12
1,0.43,13542,1371,20
0,0.33,13549,1372,16
0,0.78,13552,1372,19
0,0.69,13553,1372,20
0,0.31,13566,1376,12
1,0.61,13568,1376,14
0,0.36,13584,1379,10
0,0.64,13589,1379,15
0,0.37,13605,1380,24
0,0.56,13642,1383,16
1,0.46,13646,1383,20
1,0.68,13651,1385,12
1,0.55,13674,1388,18
0,0.35,13702,1396,10
0,0.48,13717,1399,13
1,0.03,13726,1400,16
0,0.45,13745,1402,17
0,0.41,13748,1402,20
0,0.35,13749,1402,21
0,0.36,13750,1402,22
1,0.58,13752,1402,24
0,0.71,13765,1403,22
0,0.48,13781,1405,11
1,0.57,13794,1405,24
0,0.33,13798,1406,13
0,0.76,13800,1406,15
0,0.47,13805,1406,20
0,0.47,13809,1406,24
1,0.57,13811,1406,26
0,0.34,13825,1407,23
0,0.34,13831,1407,29
1,0.29,13850,1408,27
0,0.84,13852,1409,11
0,-0.33,13862,1409,21
1,0.19,13884,1410,22
0,0.42,13897,1413,14
0,0.55,13898,1413,15
1,0.65,13899,1413,16
0,0.46,13920,1414,30
0,0.64,13936,1415,25
0,0.32,13947,1417,11
1,0.2,13976,1420,13
1,0.53,13983,1421,16
1,0.32,13986,1422,12
0,0.37,13994,1424,15
0,0.39,13995,1424,16
0,0.85,13996,1424,17
1,0.42,13997,1424,18
0,0.48,13999,1425,11
0,0.35,14015,1427,20
0,0.51,14019,1427,24
0,1.03,14020,1427,25
0,0.65,14031,1428,19
0,0.41,14041,1428,29
0,0.48,14055,1429,22
0,0.3,14056,1429,23
0,0.35,14057,1429,24
1,0.57,14059,1429,26
0,0.97,14069,1430,19
0,0.54,14073,1430,23
0,-0.31,14083,1431,12
0,-0.45,14085,1431,14
0,-0.32,14098,1431,27
0,0.78,14110,1432,18
