Rewardlist,,ButtonData,Zposition(Inches),Zposition(mm),
0.302791758966446,0.302791758966446,0,11.2698728019327,286.25476916909,286.25476916909
0.418491711536051,0.360641735251249,0,11.1560243489742,283.363018463945,284.808893816518
0.147387816953659,0.289557095818719,0,11.4275952250808,290.260918717054,286.62623545003
0.288106480681897,0.289194442034513,0,11.286428352955,286.675280165057,286.638496628786
0.384269475060702,0.308209448639751,0,11.1896927782148,284.218196566656,286.15443661636
0.182439590960742,0.287247805693249,0,11.3929013137996,289.37969337051,286.691979408719
0.333630139371753,0.293873853361607,0,11.2393594312817,285.479729554555,286.518800858124
0.258548192846774,0.289458145797253,0,11.3145551898867,287.389701823122,286.627663478749
0.182999264797569,0.277629381241733,0,11.3918171657383,289.352156009754,286.930384871083
0.350628032189608,0.28492924633652,0,11.2233142746389,285.072182575828,286.744564641557
0.2666570102185,0.283268133962155,0,11.3086158419579,287.238842385731,286.789498981937
0.3972135458529,0.29276358495305,0,11.1757173587799,283.86322091301,286.545642476193
0.243292680841684,0.288958130790637,0,11.3321479561538,287.836558086305,286.64494367697
0.306146282026171,0.29018585587889,0,11.2674581085235,286.193435956497,286.612693125508
0.305393010321259,0.291199666175048,0,11.2688567064554,286.228960343966,286.587110940072
0.251589229479432,0.288724013881572,0,11.3203830723763,287.537730038357,286.646524633715
0.102996412461996,0.277798860856891,0,11.4716475399733,291.379847515321,286.924955391456
0.502115430665016,0.290260892512898,0,11.0728523582041,281.250449898385,286.609705086286
0.299799791914225,0.29076293984981,0,11.2750236785442,286.385601435022,286.597910157272
0.165326712742448,0.284491128494442,0,11.4104060810357,289.824314458308,286.759230372324
0.358581971266865,0.288019263864557,0,11.2175391915679,284.925495465825,286.67190966249
0.452688134962321,0.295504212550819,0,11.1194132321388,282.433096096324,286.479236318574
0.405965342810751,0.300306870388207,0,11.1669632151812,283.640865665603,286.355828898879
0.299207265105842,0.300261053501442,0,11.2747174419165,286.377823024678,286.356745320788
0.48747239191532,0.307749507037997,0,11.0882686151058,281.642022823686,286.168156420903
0.080617672231794,0.299013667237759,0,11.4925725362122,291.91134241979,286.389048190091
0.297651442238688,0.298963214460015,0,11.2769760837108,286.435192526254,286.390757239579
0.205375658386947,0.29562080174312,0,11.3687801927567,288.767016896019,286.47562365588
0.17871781861186,0.291589664393766,0,11.3947094005555,289.425618774109,286.577347625474
0.305017547789216,0.292037260506948,0,11.2693389411449,286.241209105082,286.566143008128
0.157168615913392,0.287686659068446,0,11.4178813053846,290.01418515677,286.677370174213
0.10687540974617,0.282036307527125,0,11.4675925446272,291.276850633531,286.821103938567
0.196112293729186,0.279432549533248,0,11.3791406120002,289.030171544806,286.88804538118
0.247459141626955,0.278492155183063,0,11.3282478391021,287.737495113195,286.913029196828
0.17604264807105,0.275565026408434,0,11.3980944299459,289.511598520627,286.987274034651
0.195506860396266,0.273341188463651,0,11.3799478564441,289.050675553681,287.044590743512
0.295788209423424,0.273947864705808,0,11.2757030310631,286.402856989002,287.027246587985
0.163415373790263,0.271039114944872,0,11.4106243186325,289.829857693265,287.100999511808
0.22101132620573,0.269756351131048,0,11.3503919152498,288.299954647346,287.131741951181
0.387132376867532,0.27269075177446,0,11.1848410983086,284.094963897037,287.055822499828
0.234991438922286,0.271771256339041,0,11.3374795241088,287.971979912363,287.078167802572
0.278297522032261,0.271926643617451,0,11.2952611090213,286.899632169141,287.073916954157
0.299267104446887,0.272562468287903,0,11.2762122521222,286.415791203903,287.058611704151
0.154093343111873,0.269869988170266,0,11.4215596648783,290.107615487907,287.127907244691
0.188046889212727,0.268051697082321,0,11.384804229632,289.174027432653,287.173376582201
0.218141384476423,0.26696669028654,0,11.3560520129204,288.443721128178,287.200992767984
0.227515041252969,0.266127293498592,0,11.3466513697743,288.204944792268,287.222353449351
0.313389188933373,0.26711191632015,0,11.2615692133725,286.043858019661,287.197801461233
0.302181632351875,0.267827624810593,0,11.2732988975376,286.341791997455,287.180331880339
0.005245915564895,0.262575990625679,0,11.5697711527616,293.872187280144,287.314168988335
0.255498733094335,0.261630130108237,0,11.3189082086176,287.500268498886,287.339078974931
0.225817246615888,0.257776640809834,0,11.3477261312723,288.232243734317,287.436463480339
0.178856270420551,0.258406009879172,0,11.3969445759416,289.482392228916,287.420892950576
0.249713090139627,0.257638142068326,0,11.3236132234722,287.619775876195,287.439782864799
0.196481889659166,0.253882390360296,0,11.3776763081253,288.992978226382,287.535278497993
0.14602207199335,0.253154039980948,0,11.4270777907789,290.247775885783,287.552640148299
1,0.266481437193513,1,11.0267713723183,280.079992856884,287.444645414345
0.19282464993298,0.265166966335237,0,11.3807328078002,289.070613318124,287.478263644245
1,0.281506981039286,1,11.0286627648234,280.128034226515,287.293781208581
0.435402778643368,0.283202475968361,0,11.1379880675912,282.904896916816,287.2504354954
0.35872628967762,0.285043861557543,0,11.21606667445,284.888093531031,287.203420518306
0.455566289934517,0.286210916439175,0,11.117147550422,282.375547780718,287.173667055661
0.338148596280813,0.288108034747958,0,11.234526524502,285.356973722352,287.124075368382
0.350771177279949,0.289000532653034,0,11.2208057155967,285.008465176156,287.100375952775
0.273664079722762,0.288365954041064,0,11.298461927107,286.980932948517,287.115415404866
0.248134974184632,0.288296868935168,0,11.3251150736004,287.65792286945,287.117819261488
0.249140509778261,0.291219750881493,0,11.3242339099705,287.635541313251,287.042933137446
1,0.301177442268193,1,11.0376633057088,280.356647965003,287.025057098779
0.353725598078967,0.302255958391487,0,11.2176013775498,284.927074989764,286.995886569873
0.489594928541781,0.308741322707474,0,11.0868758837759,281.606647447909,286.831533229665
0.37731637829542,0.309116010848045,0,11.1974754125118,284.4158754778,286.821340829905
0.441771561843156,0.308897679385662,0,11.1330765483439,282.780144327935,286.828281794537
0.164534721463918,0.304069066958725,0,11.4109023955703,289.836920847485,286.952202898175
0.405365776079893,0.306192237178206,0,11.1707401335895,283.736799393173,286.899382425545
0.209714597272873,0.300637081285357,0,11.3638545936644,288.641906679076,287.039380102652
1,0.319024727840721,1,11.0333349267066,280.246707138346,286.806087397024
0.432809740531445,0.321727893806577,0,11.1387988319963,282.925490332707,286.735893353153
1,0.337620380638838,1,11.0532672938764,280.752989264461,286.575612800521
0.221519373944401,0.338476411745489,0,11.3524557858557,288.352376960733,286.554147964254
0.383977318277957,0.340055607155263,0,11.1907945260823,284.24618096249,286.514247401402
0.305378930476307,0.343019813446522,0,11.2693471543878,286.241417721451,286.438792052696
0.351773192912342,0.347917769109845,0,11.2227170545489,285.057013185541,286.314395303736
0.149248703128098,0.346980497297823,0,11.4236998013109,290.161974953297,286.337031371906
0.483974723765254,0.351710808940589,0,11.0884457864881,281.646522976797,286.215211929178
0.280073929136991,0.353791434561908,0,11.2923876473308,286.826646242201,286.161512883609
0.45365377766192,0.358954372907221,0,11.1216378476411,282.489601330084,286.030291399137
0.301712304186822,0.359072854802489,0,11.2727990630418,286.329096201262,286.028816183383
0.354498816230892,0.362894523651302,0,11.2205428918242,285.001789452336,285.932254818564
0.285987464016674,0.364194046407521,0,11.2853700179428,286.648398455747,285.899223694732
0.292920614334941,0.362309811156869,0,11.2806520965636,286.528563252715,285.947895681846
0.230465942090751,0.362219301220238,0,11.3431044221669,288.11485232304,285.950753130059
0.247793537944554,0.361609221538484,0,11.3271789442062,287.710345182838,285.966967390333
0.283071762791277,0.361285314705372,0,11.2928053493977,286.837255874701,285.975396683749
0.218894656181336,0.362581340966761,0,11.3563077967703,288.450218037966,285.94224873475
0.450700530183315,0.367834413786173,0,11.1237463044226,282.543156132334,285.809631308744
0.51413140501082,0.373754214196861,0,11.0612622991681,280.95606239887,285.659878134158
0.101557921636104,0.371235071804523,0,11.4733629344165,291.42341853418,285.724247608996
0.19528158287704,0.368872919683397,0,11.3789822137445,289.026148229111,285.783893413185
0.155473167917132,0.365938750394702,0,11.4194864077091,290.054954755812,285.858156668352
0.228165060761571,0.370397133298635,0,11.3442085166752,288.142896323551,285.74357084922
0.300827620595694,0.371303711048663,0,11.2735887076795,286.34915317506,285.720548542744
0.42178170197308,0.375223000155806,0,11.1539018123478,283.309106033633,285.62208578873
0.203145176282526,0.375708778273046,0,11.3719340780258,288.847125581856,285.609380455789
0.325909691056609,0.377232710291385,0,11.2488903129935,285.721813950036,285.571421217266
0.40269295217991,0.3813569315418,0,11.1702778453469,283.725057271812,285.466062798174
0.30739586826563,0.384584407467246,0,11.2654399974138,286.142175934309,285.383950799145
0.284673345154523,0.370277874370337,0,11.2906769461691,286.783194432696,285.518014830661
0.327439700874686,0.372970175389171,0,11.2450253955543,285.623645047079,285.44907546524
0.150898391628266,0.355988143221736,0,11.4230826347739,290.146298923256,285.649440759175
1,0.367280087648868,1,11.0311713238657,280.191751626188,285.595177853362
0.27963276066184,0.365698217068553,0,11.2947636211663,286.886995977625,285.635155902294
0.493238088423015,0.366451653038323,0,11.082664836815,281.499686855101,285.617638683782
0.403232679569721,0.367753334704101,0,11.1704866963804,283.730362088062,285.585106451096
0.292553365045787,0.366588978459418,0,11.2823322913945,286.57124020142,285.616361951601
0.347488226765394,0.36806546140027,0,11.2259401657224,285.138880209348,285.579520896818
0.328806619155406,0.369678894299686,0,11.2445384675831,285.61127707661,285.538587980961
0.451744785350561,0.373730979811132,0,11.1233497221231,282.533082941928,285.436538813535
1,0.373730979811132,1,11.0248025406659,280.029984532913,285.430005544893
0.353791304022073,0.373732293929994,0,11.2191572004169,284.96659289059,285.430795902909
0.427695236852765,0.372494300096214,0,11.1467961839288,283.128623071793,285.461235415387
0.172175383991004,0.368391480210125,0,11.4026926726431,289.628393885134,285.565485783534
0.314710347718002,0.365850255927622,0,11.2586957516819,285.970872092721,285.629300338829
0.346842900538444,0.369496419509113,0,11.2261396301925,285.14394660689,285.535440854018
0.392241013944149,0.369233924266398,0,11.1839763611645,284.072999573577,285.542164857626
1,0.38503963232094,1,11.0112788495898,279.686482779582,285.363056379636
0.139248493251206,0.367824602185965,0,11.4344356830865,290.434666350397,285.566815563877
0.457152619132399,0.368311459757984,0,11.118248124969,282.403502374213,285.556375804707
0.317010055726767,0.354651660872519,0,11.2587121781677,285.97128932546,285.660741805927
0.258440247368812,0.355390078341007,0,11.313919250223,287.373548955665,285.641165245825
0.358414186447858,0.354878815704405,0,11.2160373414397,284.887348472569,285.653988596027
1,0.368771237094879,1,11.028749590534,280.130239599563,285.531765033589
0.467303014022113,0.371081833517075,0,11.1085083922237,282.156113162482,285.473747033128
0.462971115058659,0.377356281755686,0,11.1115132658005,282.232436951332,285.315156273089
0.176344191417099,0.371203671108723,0,11.3982469615996,289.51547282463,285.472535270045
0.449455637225508,0.374591305270493,0,11.1235914261282,282.539222223655,285.386786789674
0.353736157962679,0.372592952876508,0,11.2215859736711,285.028283731245,285.437560437698
0.467943646967411,0.37591757973212,0,11.1064539081812,282.103929267802,285.353057099029
0.339291410362721,0.375613431614757,0,11.2334365098387,285.329287349903,285.35960705698
0.336875543633102,0.376631193207085,0,11.2388396503389,285.466527118608,285.335969630237
0.29888460199237,0.376750472960234,0,11.2762333718896,286.416327645996,285.333724918103
0.478220760461689,0.381705569327653,0,11.0977912835747,281.883898602797,285.209105843698
1,0.396749698568761,1,11.0288399362057,280.132534379626,285.057549627634
1,0.411088263312936,1,11.0366026240557,280.329706651016,284.92739864316
0.448968709254265,0.415689744374394,0,11.1253607933104,282.584164150084,284.810077565402
0.490256681254506,0.416480867395818,0,11.082497051996,281.495425120698,284.78912294517
0.44287682967186,0.415055775889039,0,11.1299038899481,282.699558804683,284.823992873286
0.427121483170985,0.421567047119737,0,11.1460663786322,283.110086017258,284.657726222947
1,0.437661415462196,1,11.0318706228316,280.209513819922,284.481393534764
0.123438000690937,0.437020712117672,0,11.4495550899237,290.818699284063,284.496668425329
0.501508824011683,0.442487587382674,0,11.0735188041985,281.267377626642,284.35915805139
0.488333609098197,0.446237707152724,0,11.0851440628469,281.562659196311,284.263428171816
0.455112214934825,0.446904317411959,0,11.1185015621781,282.409939679325,284.245444844729
0.185708461630345,0.446555583118916,0,11.3866451693594,289.22078730173,284.252918079127
0.333596113079786,0.446709311559379,0,11.2406430438131,285.512333312853,284.248728466383
0.49940154055059,0.448643483326793,0,11.0733650992244,281.263473520301,284.199496791353
1,0.46249556596148,1,11.0192773748428,279.889645321006,284.074446179087
0.425739311724902,0.465316885292888,0,11.1492026640952,283.189747668017,284.002577243793
0.401334247142078,0.466794776218235,0,11.1737778601378,283.813957647501,283.966383495802
0.246783309069276,0.468712474567056,0,11.3261053560287,287.683076043128,283.917119038199
0.385489728289842,0.456422269132853,0,11.1893137957215,284.208570411327,283.997455413902
0.508846769872308,0.461006549317062,0,11.0676815351456,281.119110992699,283.882097714203
0.27837261453867,0.456709239839375,0,11.2958501158684,286.914592943059,283.990395835963
1,0.468644586247981,1,11.0241982806534,280.014636328595,283.916081320773
0.323897446548939,0.469271467878044,0,11.2488457268178,285.720681461173,283.899070145968
0.489085707482696,0.47210341749239,0,11.0857694426268,281.578543842722,283.827863418636
1,0.485527285109282,1,11.0244998239994,280.022295529585,283.716083787695
1,0.49649238940227,1,11.0271972876281,280.090811105753,283.667238350972
1,0.49649238940227,1,11.0199485141188,279.906692258617,283.664772505486
0.427963927227259,0.497975841866374,0,11.1458328878701,283.1041553519,283.627523754712
1,0.509421937129319,1,11.0229838940263,279.983790908267,283.564627111442
0.475022289016843,0.515478875229835,0,11.1001649107695,281.944188733544,283.41094300841
0.387385814076662,0.516932384557009,0,11.1854148519903,284.109537240555,283.373716311366
1,0.52999552654624,1,11.0169366006196,279.830189655737,283.267441172343
1,0.542150706267357,1,11.0234532221913,279.99571184366,283.185895417745
0.385389996054769,0.529858506188452,0,11.1910702563792,284.253184512033,283.277229452394
0.450979780441523,0.536093131932259,0,11.1202251698643,282.453719314553,283.117610511677
0.50627485152781,0.537075576580167,0,11.0702522801697,281.184407916311,283.093228622519
0.379218330684303,0.538319742079318,0,11.1941396625787,284.331147429499,283.0604257846
1,0.553150937131941,1,11.0228876817524,279.981347116512,282.912581747817
0.389999971956014,0.553782652842104,0,11.1839411615521,284.072105503423,282.896276888434
0.325264364829659,0.540287940138698,0,11.2493537745565,285.733585873736,283.008343813917
0.466512196063995,0.540272123779535,0,11.1058496481687,282.088581063485,283.006993171937
0.354557482251526,0.538103851123393,0,11.2210356863976,285.014306434498,283.062630561601
1,0.554576967295051,1,11.0227046437681,279.976697951709,282.871855064142
0.287052838951348,0.551328911329567,0,11.2882563861579,286.72171220841,282.955504863837
1,0.564254188170314,1,11.0367516357481,280.333491548003,282.861609020173
0.166458966940642,0.558224494569778,0,11.4069764654696,289.737202222928,283.014274479275
0.551257609507442,0.562463818552673,0,11.0231141325921,279.987098967839,282.907430711634
0.372357926231622,0.563173466204643,0,11.2032035627663,284.561370494264,282.889327579147
0.505649471747875,0.567308763599753,0,11.0704224116296,281.188729255391,282.784775611335
0.524544623672961,0.568235240863979,0,11.0492428048611,280.650767243471,282.760112984148
1,0.568235240863979,1,11.0262234316856,280.066075164813,282.758783799852
0.458694362154603,0.557409128107071,0,11.1165820099831,282.36118305357,282.799413327903
0.39652832673192,0.556360320456624,0,11.1790859616846,283.948783426788,282.826705713437
1,0.566555186831534,1,11.0264627890497,280.072154841863,282.798240307861
0.458734255048633,0.566872335339069,0,11.113863426587,282.292131035309,282.790091752473
1,0.57832990567565,1,11.0265120685071,280.07340654008,282.72935816293
1,0.57832990567565,1,11.0361497223765,280.318202948362,282.731531945498
0.327741244220734,0.582415970546246,0,11.2461423965871,285.652016873313,282.628198297283
0.355233314809205,0.579490460362196,0,11.2188767768383,284.959470131693,282.702040147384
0.184083412858843,0.573405456437409,0,11.3904244344085,289.316780633977,282.857122576138
0.448451274952292,0.573272237637758,0,11.1240889139831,282.551858415171,282.859960950855
0.320636789122224,0.575970804187596,0,11.2536622071117,285.843020060638,282.792405606033
0.257716308674215,0.574453208099485,0,11.3183039486051,287.484920294569,282.831857345667
1,0.584465177288473,1,11.024458757785,280.021252447738,282.807012924216
0.464375579592586,0.573752688880324,0,11.1104678373128,282.205883067746,282.853337679151
0.40362808854878,0.573310464416802,0,11.1723863021284,283.778612074062,282.865114967271
0.421430879169702,0.573712397057354,0,11.1512336817294,283.241335515928,282.85366252464
0.203615677767992,0.572849044431329,0,11.3714049105197,288.833684727201,282.876674698321
0.350581099373102,0.572150871852994,0,11.2219027701825,285.036330362635,282.893229897348
0.399325522595644,0.569960446907461,0,11.1767088145286,283.888403889026,282.948615755274
0.320434978011249,0.570801694176912,0,11.2528713891536,285.822933284501,282.926782562103
0.403422757476568,0.558870149326444,0,11.1698190770656,283.713404557466,283.00075792668
0.403827553018928,0.560468751455843,0,11.1706357080728,283.734146985049,282.961027237158
0.239404296994209,0.555475123246073,0,11.3352326155186,287.914908434172,283.087754528987
0.289086203226448,0.541256847310602,0,11.2830855630994,286.590373302724,283.21911608445
0.484418238881229,0.530945212088227,0,11.085787042433,281.578990877799,283.248879679891
0.18880485419929,0.514721309172213,0,11.3840544778883,289.154983738364,283.433845509486
1,0.526162030627668,1,11.0368748343915,280.336620793543,283.378494818319
0.397231145659088,0.514106653540849,0,11.1750368329406,283.845935556691,283.455737711287
0.458693188834191,0.513780071537196,0,11.1148267226458,282.316598755202,283.46318591172
0.321199982920289,0.512456354914069,0,11.2516875088573,285.792862724974,283.496852421409
0.300224533903599,0.498460845592141,0,11.2737987320334,286.354487793648,283.627338384167
0.404091550111771,0.486542676594376,0,11.1707025873363,283.735845718342,283.70214106166
1,0.498834876673281,1,11.0329172246397,280.236097505847,283.621799321537
1,0.509815281064451,1,11.0327388799369,280.231567550398,283.577356286254
1,0.519689784033894,1,11.030549464047,280.175956386793,283.557187255663
1,0.532105417420208,1,11.029722273156,280.154945738164,283.473663221836
0.44747037908733,0.521054825001955,0,11.128018364045,282.651666446744,283.527069608441
0.355997146397829,0.520374768490791,0,11.2191161342025,284.965549808743,283.544938494548
1,0.533869481194198,1,11.0330345566809,280.239077739695,283.435048331867
0.405819851079583,0.53265563429451,0,11.1701288336545,283.721272374825,283.467702158094
0.298987854188681,0.531544241733253,0,11.2736180406898,286.349898233522,283.494413994074
0.50379093221426,0.521620060377538,0,11.0718468226105,281.224909294307,283.519378220926
0.448304609900713,0.524845095796526,0,11.1237709441513,282.543781981443,283.435819616387
0.345747019273043,0.511760036181986,0,11.2281471814185,285.194938408031,283.533048553587
0.377860798966886,0.515988072822511,0,11.1959571358979,284.377311251806,283.425850734165
0.199052634683252,0.508943973326027,0,11.3742701589674,288.906462037771,283.604237995564
0.51210625397861,0.511738939880967,0,11.0610663546592,280.951085408344,283.532032293845
0.347287588974833,0.508571702225507,0,11.2280638756692,285.192822441999,283.612114157577
0.375960019898415,0.505600010150016,0,11.1991004612833,284.457151716596,283.68824184704
0.363143841031194,0.492862886970639,0,11.2104323898286,284.744982701645,283.781819997776
1,0.503688999727547,1,11.0356475412399,280.305447547492,283.740705287655
0.454598300594093,0.504850399204791,0,11.1211251066208,282.476577708168,283.711261173283
0.460145759505034,0.494053314394891,0,11.1125105881512,282.257768939041,283.754973455226
1,0.504878629293919,1,11.039412726444,280.401083251678,283.717152499553
