Rewardlist,,ButtonData,Zposition(Inches),Zposition(mm),
0.191415492117404,0.488706939136267,0,11.3842246093482,289.159305077444,283.898870470301
0.394707333451509,0.476601085805297,0,11.1785755673051,283.935819409549,283.971222799524
0.42878759815693,0.478622012884021,0,11.1447006336719,283.075396095266,283.919690383963
0.495827606573702,0.481433898719311,0,11.0785769884974,281.395855507833,283.848418091486
0.292271768146755,0.483597665825069,0,11.2818383235008,286.558693416919,283.793256347145
0.279286631140113,0.480214372948826,0,11.2948492735565,286.889171548334,283.880002609808
0.273790798327328,0.479277453132927,0,11.3007804082423,287.039822369356,283.903938655983
0.34566136688292,0.481036354297101,0,11.2277212661088,285.184120159162,283.857922653275
0.40000018183291,0.46903635793376,0,11.1747927822948,283.839736670287,283.934292337725
0.305086773693562,0.465850581815779,0,11.2704453822941,286.269312710269,284.015560930576
0.381214148706197,0.465402303018928,0,11.1919877929419,284.276489940725,284.025518487909
0.252849375602603,0.462030672947586,0,11.3224973957598,287.591433852299,284.112520454637
1,0.477958359392226,1,11.0384588169485,280.376853950493,283.943383839102
1,0.490946737404764,1,11.0389164119095,280.3884768625,283.8504267691
1,0.502960226952851,1,11.0502495137751,280.676337649888,283.786185444317
0.222248005920649,0.500996487511039,0,11.352337280494,288.349366924547,283.836714117118
0.377079367572071,0.500469619712949,0,11.1955347405493,284.366582409953,283.849777674168
0.524849686980248,0.502890062392175,0,11.0506906822503,280.687543329157,283.78884560105
0.383411777839065,0.505770212009072,0,11.1916252369344,284.267281018134,283.715893052729
0.388846597990394,0.507765419904351,0,11.1857774079978,284.118746163145,283.666460509937
1,0.518077055126727,1,11.013915300557,279.753448634148,283.629949665064
0.377446616861224,0.521849890379966,0,11.1965015565693,284.391139536861,283.534672781034
0.377371524354816,0.509397320867062,0,11.197512958765,284.416829152632,283.616276948216
1,0.52145269795388,1,11.0383086319357,280.373039251167,283.546819022106
0.385659859749675,0.51999203137219,0,11.1894264344811,284.211431435821,283.584715675718
1,0.533568031713784,1,11.0155016297549,279.793741395774,283.464733249134
0.503095153209568,0.537625444099903,0,11.0716356249362,281.21954487338,283.362034390729
0.489948097985982,0.539342575057388,0,11.0837806645274,281.528028878996,283.317878053942
1,0.539342575057388,1,11.0277018154055,280.103626111299,283.315228626051
0.337073834782839,0.526084051753044,0,11.2359485888422,285.393094156591,283.418459158175
0.469242512664199,0.515468902006328,0,11.1059681535304,282.091591099671,283.456771852432
1,0.515468902006328,1,11.0321005936325,280.215355078264,283.457980039234
0.425742831686138,0.515034351058304,0,11.1471446600914,283.137474366322,283.467696197626
1,0.527914408130348,1,11.0400862123609,280.418189793966,283.37674899733
1,0.527914408130348,1,11.0378921031892,280.362459421006,283.379216630957
0.460023734182119,0.528998485792399,0,11.1137097216129,282.288226928968,283.350555722039
1,0.543018728708625,1,11.0353307447284,280.297400916103,283.229505775691
0.181232244256139,0.536567554949463,0,11.3923873994589,289.366639946256,283.39234038873
0.156239346146583,0.53072624967438,0,11.419178997761,290.04714654313,283.542407679964
0.500348410123587,0.533818277491391,0,11.0709198994845,281.201365446907,283.462536220741
0.33849941908419,0.533031049893737,0,11.23585706985,285.390769574189,283.482805387189
0.505428887510298,0.539158574950278,0,11.0700704155058,281.179788553846,283.32827191751
1,0.548916449870706,1,11.0307102089435,280.180039307164,283.312850995487
1,0.561970698091209,1,11.0313825215399,280.197116047114,283.212936867589
0.505350275042654,0.564558503194094,0,11.0701466813326,281.181725705848,283.147428347374
1,0.57729562637347,1,11.034988135168,280.288698633266,283.058302666007
1,0.57729562637347,1,11.03183776986,280.208679354445,283.056367302146
1,0.588203660361588,1,11.0364723854899,280.326398591444,283.013363719811
0.352998139423132,0.58606070795995,0,11.2200583104938,284.989481086543,283.067997962761
0.256070140135288,0.571182110762656,0,11.3162799708933,287.433511260689,283.208646522941
0.24986092851162,0.57235101949054,0,11.3257345867783,287.673658504168,283.178933591476
0.351529142266513,0.57148745566684,0,11.2217056523532,285.03132356977,283.20084367468
1,0.582911703703702,1,11.0467717920721,280.58800351863,283.151095823148
0.503491735509037,0.583064986282408,0,11.0719453815252,281.227412690739,283.147726966806
0.25243402017653,0.582268231323004,0,11.3199583303869,287.526941591827,283.167091930304
0.170000047945976,0.580082499659121,0,11.4061481012583,289.71616177196,283.223631734777
0.375782848516106,0.582122340662897,0,11.1971996822149,284.408871928257,283.171012725954
0.457478802207113,0.58435868936938,0,11.1185226819456,282.410476121417,283.1155398452
0.457434216031432,0.585507370053351,0,11.1171886166364,282.376590862564,283.086276929045
0.499149276661873,0.589388620112717,0,11.0751004401147,281.307551178914,282.987041698418
0.372887093737722,0.589222079013348,0,11.198533747524,284.44275718711,282.990367043346
1,0.604165091501296,1,11.0432893770874,280.499550178019,282.84852936986
1,0.604165091501296,1,11.0512327562809,280.701312009535,282.855018531041
0.242000855067372,0.589005108602643,0,11.3318909989834,287.830031374178,283.003849621275
0.45859462991953,0.578177001201034,0,11.1156597801387,282.337758415524,283.037078036587
1,0.593732041082621,1,10.9889986682743,279.120566174167,282.85250202158
0.288161626741291,0.591953686266005,0,11.2847070919096,286.631560134505,282.897801576071
0.378141222545505,0.58901951697731,0,11.1938240393877,284.323130600448,282.970513321496
1,0.601351281420529,1,10.9923262049645,279.205085606099,282.869269413256
0.258975281476975,0.59875385509026,0,11.3133149902105,287.358200751348,282.93405850502
1,0.598753855090261,1,11.0045592435867,279.515804787101,282.929305628079
1,0.611204922753036,1,11.0030585667789,279.477687596184,282.831036589265
0.232064004492759,0.608298772355795,0,11.342493122232,288.099325304692,282.904686512307
1,0.608298772355795,1,10.9851971101373,279.024006597488,282.877705859233
0.468183004331589,0.609949235247433,0,11.1063389227808,282.101008638631,282.835497403289
1,0.609949235247433,1,10.9984321643919,279.360176975554,282.826826114885
1,0.619887332183242,1,11.0089451152891,279.627205928343,282.794979335984
0.525065577936173,0.620589681782246,0,11.0482712955594,280.626090907209,282.776940576548
1,0.620589681782246,1,10.9963941068351,279.308410313612,282.761036260594
0.415192334535718,0.622152051777303,0,11.1567565009117,283.381615123158,282.720806679926
0.484089709165692,0.622448995707333,0,11.0902714730501,281.692895415473,282.712832766242
0.286355886626245,0.608176113439858,0,11.2886283287287,286.731159549708,282.843148855671
0.550525457569956,0.610671765957534,0,11.0222435288459,279.964985632686,282.779699080998
0.549315764224529,0.601658081242025,0,11.0239671365321,280.008765267914,282.771510590477
0.539734429734946,0.592452769836724,0,11.0348367768347,280.284854131602,282.769958484689
0.479621705034376,0.592844729253769,0,11.0936565024406,281.77887516199,282.759771449349
1,0.592844729253769,1,11.0077518484294,279.596896950108,282.74576137003
0.453019011318682,0.59828046459502,0,11.1191797413766,282.427165430967,282.606971879724
1,0.615155677672088,1,11.0149407825977,279.779495877981,282.401618866421
1,0.625148709469616,1,10.9992241556704,279.380293554028,282.365197428563
0.43075994977057,0.626993920083344,0,11.1406221719176,282.971803166706,282.316818100414
0.484452265173196,0.626574387636602,0,11.0900426755697,281.687083959469,282.326964008526
0.285119206911325,0.612276771774829,0,11.2868742147118,286.686605053679,282.457095323456
0.331738746866584,0.59891154671216,0,11.2439658872217,285.596733535431,282.565087673223
1,0.608804541211307,1,11.0066149009496,279.56801848412,282.532813528788
0.397398930478095,0.596752519820869,0,11.1758100510925,283.86557529775,282.604351062078
0.528655938398838,0.587325638588846,0,11.0446586420089,280.534329507026,282.610864065129
0.372496378040314,0.574775566149652,0,11.2019352034003,284.529154166366,282.694919176628
0.503183152240515,0.577779266406,0,11.0715100796521,281.216356023163,282.61945667536
0.482523326414823,0.582308330131591,0,11.0920983329326,281.739297656488,282.505572403276
0.250533241108059,0.582321776383519,0,11.3237810082912,287.624037610598,282.504579985405
1,0.595291193538189,1,11.0172909433842,279.839189961958,282.400737313248
0.462001952397824,0.584531232586146,0,11.1118124625057,282.240036547645,282.433777973829
1,0.594461397875965,1,11.026056820187,280.061843232749,282.410466584669
1,0.609412717472434,1,11.0226002182513,279.974045543584,282.259408663704
0.535157306805253,0.61671586264962,0,11.0412313730836,280.447276876323,282.074030965791
0.305642927569151,0.615313064230681,0,11.2694820862353,286.244844990376,282.110750427034
0.455498237350582,0.61527345293355,0,11.1190448095292,282.423738162041,282.111015667846
0.396384008321167,0.614052448779345,0,11.1769528651744,283.89460277543,282.141375906103
0.264205943876506,0.609353582123637,0,11.3105037145019,287.286794348347,282.260960769492
0.24650053884983,0.606825851025879,0,11.3257029071271,287.672853841029,282.325562702571
0.459988534569741,0.596025621717274,0,11.11336007213,282.279345832101,282.361158615652
0.425289930006862,0.584531420317412,0,11.1468196503371,283.129219118562,282.409716757833
0.391986403414608,0.587531131284356,0,11.1810876463085,283.999626216237,282.333108654674
1,0.598359238685966,1,11.0253281882107,280.043335980552,282.287220205974
0.500099666196107,0.588361232009888,0,11.073861413759,281.276079909478,282.330330480681
0.306211987969279,0.588722239234448,0,11.2694046470881,286.242878036036,282.322556838711
0.405295376855134,0.58926532232064,0,11.1703060050368,283.725772527935,282.310609677261
1,0.58926532232064,1,11.0199614206433,279.907020084341,282.324648366826
1,0.604085816691101,1,11.0282286362708,280.117007361277,282.179824499025
0.399988448628784,0.592085585663676,0,11.1756575194389,283.861700993747,282.266742423157
0.439123377671837,0.580868053217113,0,11.1365918163002,282.869432134024,282.334577313914
0.34525657134056,0.583131904554069,0,11.2295751123607,285.231207853962,282.2772149649
0.440952584195138,0.571950956237972,0,11.1348916750222,282.826248545565,282.353259803861
1,0.58258729615134,1,11.0363034273505,280.322107054703,282.317681772183
0.283947059819102,0.568266237347722,0,11.2891528029531,286.744481195009,282.465367856572
0.391298837652803,0.556092214100778,0,11.1824381381035,284.033928707829,282.553502312162
1,0.565590902542055,1,11.0422545084834,280.473264515479,282.550445784327
0.291595935589074,0.551422821253836,0,11.2802918871969,286.519413934801,282.694665856751
0.447981946787239,0.552078613498867,0,11.124372857523,282.559070581083,282.678214965909
0.366474897682666,0.549726317269206,0,11.2057379348576,284.625743545383,282.736871928507
1,0.563999199536681,1,11.0450294112593,280.543747045986,282.613123678433
0.354711187225579,0.560082914129794,0,11.2187054720581,284.955118990275,282.712926345585
1,0.569096598845303,1,11.0569010671943,280.845287106736,282.729656782361
0.469513549679517,0.567692181244194,0,11.1061441515923,282.096061450443,282.765880928738
0.446444897046684,0.567028645084441,0,11.1283633202463,282.660428334257,282.783511992183
0.366551163509488,0.55435966835463,0,11.2061040108264,284.635041874989,282.884274890681
0.425348596027494,0.553806260048806,0,11.14623064349,283.114258344645,282.898016748954
1,0.553806260048806,1,11.0543772549868,280.781182276664,282.918050476928
0.301143243786692,0.53982912492454,0,11.2741636346817,286.363756320915,283.057719732266
0.314306725496055,0.53750006043905,0,11.262602908656,286.070113879862,283.119685946529
0.434951050284504,0.536510036141276,0,11.1396283695281,282.946560586013,283.14487547906
0.312986740031839,0.537067386803686,0,11.2611620711893,286.033516608208,283.13181371015
0.250393615978956,0.535440484185934,0,11.3249355555773,287.653363111663,283.172946301675
1,0.535440484185934,1,11.061881812346,280.971798033588,283.201021892664
1,0.547492505576372,1,11.0551704195857,280.801328657477,283.139736959859
0.298342527961729,0.54288623736763,0,11.2739219306767,286.357617039188,283.256202710502
0.351512715780734,0.542466564122438,0,11.2212691771597,285.020237099856,283.266024369172
0.420979150810837,0.540822484093845,0,11.1522615104109,283.267442364437,283.307046095998
1,0.551172017565548,1,11.0562017682284,280.827524913002,283.288810641128
0.301902382093669,0.552199400385261,0,11.2733998030931,286.344354998564,283.263216988887
0.403274919104575,0.540264898767352,0,11.1715344715089,283.756975576325,283.341572701175
0.435565870180726,0.53973617712301,0,11.1397656480163,282.950047459615,283.355772919414
0.394924397727847,0.527634665077567,0,11.1797664875239,283.966068783107,283.433857430421
1,0.527634665077567,1,11.0755240087837,281.318309823106,283.460742716012
1,0.536931518941462,1,11.0736983222216,281.271937384429,283.477235926174
1,0.550818660390079,1,11.0796670031607,281.423541880282,283.380809863972
0.313432601788639,0.54797734767884,0,11.262227446124,286.060577131549,283.453546643362
1,0.560049667512417,1,11.0936248227894,281.778070498852,283.41121599783
1,0.574765548634887,1,11.0811770665318,281.461897489907,283.294718060662
1,0.58983553785789,1,11.0902304068357,281.691852333626,283.175098030513
0.313329349592328,0.586902354158342,0,11.2596919007123,285.996174278091,283.249434599433
0.27779886085689,0.583952532775342,0,11.296420349589,286.92907687956,283.325431754653
0.38967730884254,0.583906350883901,0,11.1838684156865,284.070257758437,283.326844385497
0.449720807638764,0.572900767036676,0,11.1245699753523,282.564077373948,283.377259213365
0.399955595657229,0.570897885625899,0,11.1739303917915,283.817831951503,283.428094254206
0.283485944896936,0.570443364764452,0,11.2938108849913,286.862796478779,283.44049262306
0.243546118050814,0.567208379588365,0,11.3311259940743,287.810600249488,283.522189177491
0.188138408204914,0.550971147752464,0,11.3867366883516,289.223111884131,283.708511013487
0.322372130012512,0.537418590352714,0,11.2550666716456,285.878693459799,283.823744735458
0.452377205052972,0.538466365481198,0,11.1223207201213,282.50694629108,283.796649641404
0.420417130333187,0.538092240534425,0,11.1549695339233,283.336226161651,283.805985521957
0.385842897734047,0.538903967062295,0,11.187501015684,284.162525798374,283.784611880845
0.179752687215807,0.533679969122708,0,11.3973435048819,289.492525023999,283.917937410414
0.393691237974167,0.521553793882191,0,11.1817916385561,284.017507619326,283.991845421706
1,0.535874852685809,1,11.0176523260713,279.84836908221,283.85392317945
0.492933025115727,0.537907536435068,0,11.0797772952795,281.426343300099,283.801771471296
1,0.537907536435068,1,11.0262316449285,280.066283781183,283.79363185661
1,0.552075617723286,1,11.0312757493824,280.194404034312,283.6671316586
1,0.563115978787541,1,11.0244657977074,280.021431261769,283.616378872214
0.376614732688665,0.563318775487661,0,11.1965355828613,284.392003804677,283.6117040774
0.349658869528771,0.550311952878237,0,11.2240382133335,285.090570618671,283.702640548853
1,0.563217729133725,1,11.0202488841444,279.914321657268,283.601824602193
1,0.563217729133725,1,11.0293339040995,280.145081164126,283.587820483341
0.439927102154492,0.562626000183225,0,11.131839868629,282.748732663176,283.600873907596
0.482995001220704,0.563357002266705,0,11.0912136493415,281.716826693273,283.582001874776
1,0.576025978996515,1,11.0267584657937,280.079665031161,283.490894337899
1,0.587519007075965,1,11.0254244004846,280.045779772308,283.429524766453
0.455431358087063,0.576627634237707,0,11.1211344931841,282.476816126876,283.463437443457
1,0.590604769361973,1,11.0222235823989,279.964478992932,283.335451896897
1,0.604318634852052,1,11.031388388142,280.197265058807,283.217994920476
1,0.615619613846362,1,11.0157773600519,279.800744945317,283.155078607662
1,0.629359879045725,1,11.0244552378237,280.021163040723,283.034831536313
1,0.644352006726146,1,11.0309612995118,280.186417007599,282.885492614231
0.454253344392777,0.633437073614001,0,11.1212236655355,282.4790811046,282.915638275652
0.322373303332926,0.61988453968066,0,11.2531670658976,285.830443473799,283.016220571978
0.457697039803863,0.623071629917502,0,11.1143034217417,282.30330691224,282.935134369439
0.490106496241689,0.625843505526722,0,11.0856169109732,281.574669538719,282.866223018216
1,0.637423922510505,1,11.0354879696637,280.301394429459,282.806902059517
0.434946357002854,0.626122849650562,0,11.1387824055105,282.925073099968,282.848853023256
0.226346414121984,0.624611730291128,0,11.3497946951598,288.284785257059,282.887661628426
0.20332938758731,0.620612819660783,0,11.3704568676263,288.809604437708,282.988714205654
0.456210442841053,0.62102571111399,0,11.1190483294904,282.423827569057,282.978189807842
0.326247607335448,0.619652175306142,0,11.2481593343765,285.703247093162,283.012933374044
0.289305614143609,0.605438287589014,0,11.2858933188468,286.661690298709,283.119800983556
0.230025946936012,0.590038806527734,0,11.3439750259131,288.136965658193,283.257101549031
0.409426638028027,0.578227339288294,0,11.166140717572,283.619974226328,283.301030195952
0.545218529343606,0.582863057839394,0,11.0277780812323,280.105563263301,283.181929918587
0.382793437981606,0.570518926599026,0,11.1920628854483,284.278397290388,283.231936454418
0.352944166684152,0.557577809932709,0,11.2183147563607,284.94519481156,283.301602400851
0.378763082364202,0.545153071579993,0,11.1960815078616,284.380470299685,283.355374760172
1,0.558886484588146,1,11.0187611138612,279.876532292075,283.232981920452
1,0.573330507371009,1,11.0209786894411,279.932858711804,283.093057557096
1,0.585536961194158,1,11.005910908702,279.550137081031,283.002655143548
0.49510601451993,0.586444665331781,0,11.081012801674,281.45772516252,282.98052809932
1,0.598445553418636,1,11.0157949598581,279.801191980395,282.900195299898
1,0.612775834520698,1,11.0297551261276,280.155780203641,282.766054974395
1,0.627904912159681,1,11.011216663608,279.684903255642,282.603541034518
0.380856285980343,0.63175926971519,0,11.1945479780823,284.34151864329,282.505909169701
1,0.64531182711494,1,11.02336404984,279.993446865935,282.388204237824
0.358850661641361,0.643441296246707,0,11.2141400823325,284.839158091245,282.434848473827
1,0.655032953640044,1,11.0462226781189,280.574056024221,282.379605071078
0.476156889855862,0.65683923348248,0,11.0973548083812,281.872812132882,282.333810797769
0.512482889831066,0.663493837534785,0,11.062197435537,280.979814862639,282.163556594541
0.281919562146067,0.661258404018223,0,11.2918455733001,286.812877561823,282.219463993391
0.4546827796638,0.650352059611499,0,11.1201653305233,282.452199395291,282.271540599653
0.341666210877896,0.647326723326743,0,11.232513106674,285.305832909518,282.349130391841
0.459613072037698,0.636518984767496,0,11.1155271949321,282.334390751275,282.394492531243
1,0.636518984767497,1,11.0311689772248,280.191692021511,282.394438290987
1,0.636518984767497,1,11.0357789531261,280.308785409402,282.40018537394
1,0.648986690113723,1,11.0402938900739,280.423464807877,282.320814594004
0.480183725512028,0.651597187233388,0,11.0907912539929,281.70609785142,282.253125138659
1,0.651597187233388,1,11.0473467190743,280.602606664486,282.266890838803
0.498095634931326,0.641559099932015,0,11.0776606252551,281.37257988148,282.29144081315
0.14434774376452,0.635647512764216,0,11.4309204151303,290.345378544308,282.443373730773
0.310473487707972,0.632197082493961,0,11.2651114676982,286.133831279535,282.531713822498
0.2555327593863,0.617307737681687,0,11.3205356040299,287.541604342359,282.680952608722
0.343818080514669,0.60418409929198,0,11.2307578193367,285.261248611151,282.785261985499
0.396520113489032,0.60300587440002,0,11.1773858204067,283.90559983833,282.813837659728
0.359601586705446,0.590197906134129,0,11.2156923852384,284.878586585056,282.91211981157
1,0.590197906134129,1,11.0464995817363,280.581089376103,282.919796297916
0.236841765213013,0.574934741438389,0,11.3360117002726,287.934697186923,283.082475342748
0.399902796238662,,0,11.175097845602,283.847485278292,
0.504247353854774,,0,11.0709902987093,281.203153587216,
0.24920738904178,,0,11.3236824493766,287.621534214165,
0.48444522525072,,0,11.0893363366812,281.669142951704,
0.450807302340864,,0,11.1242965916961,282.557133429082,
1,,1,11.0386946543515,280.382844220527,
0.243814808425308,,0,11.3288368459493,287.752455887112,
0.304314728862048,,0,11.2714837708592,286.295687779825,
0.336031926256418,,0,11.238407868427,285.455559858047,
1,,1,11.0210854615986,279.935570724605,
0.322221944999695,,0,11.252522912991,285.814081989973,
0.196200292760134,,0,11.3762612837076,288.957036606174,
0.152889516368509,,0,11.4205283162355,290.081419232383,
0.411918770584464,,0,11.1622617202878,283.52144769531,
0.50405844926834,,0,11.0699542567849,281.176838122337,
0.493985493525862,,0,11.081698020795,281.475129728193,
0.333123264953494,,0,11.2414538082182,285.532926728743,
0.404748609542846,,0,11.1700044616908,283.718113326946,
1,,1,11.0553863105416,280.806812287757,
0.454067959767581,,0,11.1212799849153,282.480511616847,
0.395222421112656,,0,11.177119476673,283.898834707494,
