Rewardlist,,ButtonData,Zposition(Inches),Zposition(mm),,,,,
1,1,1,11.8778616267115,301.697685318472,301.697685318472,,,,
0.404146696171166,0.702073348085583,0,12.0320007293195,305.612818524714,303.655251921593,,,,
0.432855500027538,0.612334065399568,0,12.0029469692618,304.874853019249,304.061785620812,,,,
1,0.709250549049676,1,11.888398044017,301.965310318031,303.537666795116,,,,
1,0.767400439239741,1,11.887235283488,301.935776200596,303.217288676212,,,, 
1,0.806167032699784,1,11.8872223769635,301.935448374873,303.003648625989,,,,
0.426365864825248,0.751909723003422,0,12.0110276269436,305.080101724367,303.3002847829,,,,
0.473299854651094,0.717083489459381,0,11.9649748007476,303.91035993899,303.376544177411,,,,
0.435427418372035,0.685788370449676,0,12.0020188728154,304.85127936951,303.5404036432,,,,
0.469681334498524,0.664177666854561,0,11.9686590268433,304.00393928182,303.586757207062,,,,   
0.419232076716423,0.641909885932912,0,12.0185673839152,305.271611551446,303.739925783824,,,,
1,0.671750728771836,1,11.8988887018263,302.231773026389,303.614246387371,,,,
1,0.697000672712464,1,11.89889926171,302.232041247435,303.507922915069,,,,
0.447849361580611,0.67920415048876,0,11.98866765984,304.512158559936,303.579654032559,,,,
1,0.700590540456176,1,11.8938363841295,302.10344415689,303.481240040848,,,,
0.481213900834323,0.68687950047981,0,11.9547012072146,303.649410663251,303.491750704748,,,,
1,0.705298353392762,1,11.8954649528623,302.144809802701,303.412518886981,,,,
1,0.721670667093165,1,11.8982105226278,302.214547274747,303.345964908523,,,,
1,0.736319579351419,1,11.887047552222,301.931007826439,303.27149348315,,,,
1,0.749503600383848,1,11.8885681754768,301.96963165711,303.206400391848,,,,
1,0.76143200036557,1,11.8852570652723,301.885529457917,303.143501775947,,,,
1,0.772276000348953,1,11.8946483218551,302.124067375119,303.097163848636,,,,
1,0.782177043812042,1,11.8911928932399,302.036299488292,303.05103931123,,,,
1,0.791253000319873,1,11.8867213691473,301.922722776341,303.004026122276,,,,
1,0.799602880307079,1,11.8921327228904,302.060171161416,302.966271923842,,,,
1,0.807310461833729,1,11.8922394950479,302.062883174217,302.931526202703,,,,
0.424445139309764,0.793130264703212,0,12.0126679288805,305.121765393564,303.012646172734,,,,
0.44274307114482,0.780616436361841,0,11.9950164965928,304.673419013456,303.071959488475,,,,
0.499359301015733,0.770917914453354,0,11.9370967077434,303.202256376683,303.07645248462,,,,
0.509232792288065,0.762195077047845,0,11.9271903634995,302.950635232888,303.072258576229,,,,
0,0.737608139078559,0,11.9364689813226,303.186312125595,303.075937722982,,,,
0.522662617731093,0.730891091536451,0,11.9144879967123,302.627995116493,303.06193951653,,,,
0,0.708742876641407,0,12.2164431782246,310.297656726904,303.28120367442,,,,
0.152947009068727,0.692395939359858,0,12.2838504359305,312.009801072634,303.537927127308,,,,
1,0.701184626806719,1,11.8930150598407,302.082582519953,303.496345852812,,,,
0,0.681707276062088,0,12.1280956711143,308.053630046304,303.622937080409,,,,
0.428936609849334,0.674875636434716,0,12.0078549685478,304.999516201115,303.66014192151,,,,
0,0.657115751265381,0,12.1143560890824,307.704644662692,303.766576204172,,,,
1,0.66590765507909,1,11.8973105858713,302.191688881132,303.72619447794,,,,
1,0.674259963702112,1,11.9009467058301,302.284046328084,303.690140774194,,,,
1,0.682204842636207,1,11.903593716681,302.351280403697,303.657485643206,,,,
1,0.689771394002012,1,11.8988089160383,302.229746467372,303.623491853306,,,,
1,0.696986012746151,1,11.8980368712068,302.210136528652,303.590623124825,,,,
1,0.703872694274648,1,11.8960351865828,302.159293739203,303.558092911516,,,,
1,0.710453301068544,1,11.8964388088048,302.169545743641,303.527236307785,,,,
1,0.716747794523576,1,11.89113657386,302.034868976045,303.494793539704,,,,
1,0.722774437193287,1,11.9007355081558,302.278681907158,303.468918824118,,,,
0.411377869874238,0.716287008707474,0,12.0263981243491,305.470512358468,303.510618689417,,,,
0.352470145237447,0.708862174759106,0,12.0848259609371,306.954579407803,303.580903602037,,,,
0.40723487549722,0.702829628773868,0,12.0297115811944,305.554674162338,303.620379013243,,,,
1,0.702829628773868,1,11.9019452015013,302.309408118132,303.632613469236,,,,
1,0.714746694850445,1,11.9041123243034,302.364453037306,303.567646159488,,,,
1,0.726089584849894,1,11.904057178244,302.363052327397,303.517410145651,,,,
1,0.726089584849894,1,11.9098709808886,302.510722914571,303.528318397582,,,,
1,0.726089584849894,1,11.8992512578338,302.240981948979,303.534422512549,,,,
0.355478538775445,0.713199155625403,0,12.0809962431103,306.857304575002,303.632859636552,,,,
1,0.724671838328898,1,11.9055484684885,302.400931099607,303.579276224057,,,,
0.302981836873293,0.721265477973342,0,12.1347131982416,308.221715235336,303.665503329984,,,,
0.350148144140839,0.719559892488718,0,12.0869860438168,307.009445512947,303.708666652852,,,,
0.348064327087998,0.717127552340507,0,12.0904966184914,307.098614109682,303.77056014941,,,,
0.198099898508191,0.712704908776343,0,12.2401735835701,310.900409022681,303.883136098834,,,,
0.252150076636672,0.697747910309076,0,12.1849313119024,309.497255322321,304.028445744753,,,,
0.421960046675801,0.686187111242592,0,12.0159778657645,305.205837790418,304.087921675613,,,,
0.242634448090195,0.682082812972784,0,12.193048342517,309.703427899932,304.191747062413,,,,
0.34935615286231,0.66906993603003,0,12.0873251334161,307.018058388768,304.29003934705,,,,
0.408215771362187,0.667609973440587,0,12.0299086990237,305.559680955203,304.328244752889,,,,
1,0.667609973440587,1,11.9081579330862,302.467211500388,304.334692786843,,,,
0.49588509927392,0.657527675426066,0,11.9401391275734,303.279533840364,304.355992518155,,,,
1,0.657527675426066,1,11.9097430889636,302.507474459676,304.36752185082,,,,
1,0.657527675426066,1,11.9094298124135,302.499517235302,304.378119562384,,,,
0.449849872884155,0.646524672883749,0,11.986236539945,304.450408114603,304.429417135517,,,,
0.392871087005735,0.634382094623864,0,12.042415121302,305.877344081071,304.504482669636,,,,
1,0.634382094623864,1,11.9131152118295,302.59312638047,304.51561920748,,,,
0.227191204819082,0.618925918720245,0,12.2086194777131,310.098934733913,304.679143446632,,,,
0.200928774023057,0.602944494200707,0,12.235856937772,310.79076621941,304.853755347791,,,,
0.25132523238659,0.587970998848438,0,12.1849747247577,309.498358008845,305.002464844484,,,,
0.355072569912672,0.586583547460496,0,12.0825943055123,306.897895360013,305.037987443813,,,,
0.252784842979908,0.582784382897198,0,12.1849805913597,309.498507020537,305.134489203955,,,,
0.056272446990015,0.573922645816684,0,12.3827789465219,314.522585241656,305.360895781254,,,,
0.197666943275928,0.567691328836441,0,12.2378163828611,310.840536124673,305.51869379909,,,,
0.342546201187373,0.574542252860189,0,12.0943345495611,307.196097558853,305.598889507755,,,,
0.111527625182271,0.566319553009212,0,12.324886144042,313.052108058667,305.807371766598,,,,
0.348053767204284,0.573280628353298,0,12.088857489875,307.056980242824,305.742558236917,,,,
0.4609318841815,0.579440325855553,0,11.9750606630147,304.166540840572,305.585693032275,,,,
0.459778510215878,0.568635896059871,0,11.9785207849115,304.254427936752,305.629129940611,,,,
0,0.568635896059871,0,12.0541025659323,306.17420517468,305.591541443179,,,,
0.44256120648086,0.568908387992501,0,11.9955902502745,304.687992356973,305.585310966296,,,,
0.419753030979633,0.577303448612094,0,12.0191763372093,305.287078965117,305.536959652345,,,,
0.449760700532794,0.56629866262275,0,11.9868325867146,304.465547702551,305.582436828773,,,,
1,0.56629866262275,1,11.9113540578902,302.54839307041,305.58772376362,,,,
0.401857548046111,0.554335813583672,0,12.0349856564492,305.68863567381,305.654470869022,,,,
0.360043928501009,0.541536692153692,0,12.0762220023513,306.736038859723,305.744596716869,,,,
0,0.521536692153692,0,12.1615071431845,308.902281436887,305.878439615034,,,,
0,0.501536692153692,0,11.9480015476584,303.479239310524,305.90483852646,,,,
0.344739137038589,0.488431474894464,0,12.0912146905839,307.116853140832,306.003784674404,,,,
0.41257113673389,0.476682897629142,0,12.022948562336,305.382893483334,306.07074516455,,,,
0.389138754773141,0.464465672724605,0,12.0482488703936,306.025521307998,306.145681952566,,,,
0.253746965718269,0.461313054641485,0,12.1850392573804,309.499997137461,306.226271648146,,,,
1,0.474263651736737,1,11.9031466816038,302.339925712736,306.133978574245,,,,
1,0.486118954226792,1,11.9078012436807,302.45815158949,306.072048122788,,,,
1,0.486118954226792,1,11.9062512874156,302.418782700357,306.074235614432,,,,
1,0.486118954226792,1,11.9064401920021,302.423580876852,306.075418171223,,,,
1,0.486118954226792,1,11.9125966042072,302.579953746862,306.079756199613,,,,
1,0.486118954226792,1,11.9039316329598,302.35986347718,306.076739010865,,,,
1,0.486118954226792,1,11.9061198755294,302.415444838447,306.080228268654,,,,
1,0.499009383451283,1,11.9042930156469,302.369042597432,305.990463029103,,,,
0.45819452765882,0.48817327400446,0,11.9778472989947,304.237321394464,306.027190835,,,,
0.352011376956105,0.489153864806116,0,12.087930566749,307.033436395424,306.003425258202,,,,
0.489489329704643,0.491940688517392,0,11.9475838455915,303.468629678025,305.932608941503,,,,
1,0.504979401975632,1,11.9056974801809,302.404715996594,305.838730979242,,,,
1,0.521017404005468,1,11.9139412294,302.614107226761,305.673004943323,,,,
1,0.535974402472734,1,11.9251569992244,302.8989877803,305.541039592483,,,,
1,0.547535201539218,1,11.9127139362484,302.58293398071,305.488581516289,,,,
1,0.562682512577414,1,11.9226601733863,302.835568404013,305.35122432637,,,,
1,0.575695389520168,1,11.9315668486387,303.061797955422,305.272099117703,,,,
1,0.587531074092925,1,11.9211020038784,302.79599089851,305.216825316569,,,,
1,0.587531074092925,1,11.9140362683535,302.616521216178,305.219811510885,,,,
1,0.597613372107446,1,11.9147027143478,302.633448944435,305.206889812967,,,,
1,0.597613372107446,1,11.9076240722984,302.453651436379,305.205813352501,,,,
1,0.597613372107446,1,11.9113587511718,302.548512279764,305.20679325339,,,,
0.374026387858391,0.596096902406931,0,12.063675687179,306.417362454346,305.246132340185,,,,
0.447036250534653,0.597180205677509,0,11.9902492957562,304.552332112208,305.219632100807,,,,
1,0.597180205677509,1,11.9079666818589,302.462353719216,305.217016647582,,,,
1,0.612636381581128,1,11.9070409320533,302.438839674154,305.063814746387,,,,
1,0.628617806100667,1,11.9057127333462,302.405103426994,304.896101490539,,,,
0.399962635579705,0.631590554164529,0,12.0384704180747,305.777148619098,304.821677302744,,,,
1,0.644489102766275,1,11.9090179769486,302.489056614495,304.733500527834,,,,
1,0.659433405906677,1,11.9160039266855,302.66649973781,304.596860382179,,,,
0,0.658307956966877,0,12.0376244540572,305.755661133053,304.421521900007,,,,
1,0.674354618101358,1,11.9162491506517,302.672728426553,304.258165746045,,,,
1,0.687503694077611,1,11.9327131826818,303.090914840118,304.17606209167,,,,
0.304475473758579,0.691362651049137,0,12.1307274287999,308.120476691517,304.077429464327,,,,
1,0.704401575705051,1,11.9142228262991,302.621259787996,303.98871505523,,,,
1,0.715182938021421,1,11.9046121587992,302.377148833499,303.952927215089,,,,
0.402482927826046,0.714037026373625,0,12.0358926331282,305.711672881455,303.982072113983,,,,
0.404493999013305,0.722126906353891,0,12.0333641276389,305.647448842029,303.97153698733,,,,
0.499822762578726,0.723272137475848,0,11.9375765957922,303.214445533121,303.942066050853,,,,
1,0.734877076856255,1,11.9103133226842,302.521958396178,303.886763639474,,,,
1,0.7458818628456,1,11.9315785818428,303.062095978807,303.858694604999,,,,
1,0.7458818628456,1,11.9334711476684,303.110167150776,303.869930086607,,,,
1,0.757844711884677,1,11.9308346967012,303.04320129621,303.817021399055,,,,
1,0.770643833314657,1,11.9375073698878,303.212687195151,303.746554365763,,,,
1,0.790643833314657,1,11.9334277348131,303.109064464253,303.630690026311,,,,
1,0.810643833314657,1,11.9396052667856,303.265973776355,303.626424715627,,,,
1,0.823749050573885,1,11.9359445070982,303.172990480294,303.547547462416,,,,
1,0.835497627839208,1,11.9369383094877,303.198233060988,303.503854253969,,,,
1,0.847714852743745,1,11.9347453736365,303.142532490367,303.446194477617,,,,
1,0.862639913429379,1,11.9358447748631,303.170457281523,303.319603680498,,,,
0.396572912907601,0.850571371687531,0,12.0416747561216,305.85853880549,303.389975942353,,,,
0.376080871900918,0.83809298912555,0,12.0605968944162,306.339161118172,303.467596132927,,,,
0.403738380667567,0.826167756738901,0,12.0345538745373,305.677668413249,303.532773847185,,,,
1,0.826167756738901,1,11.9320467366874,303.07398711186,303.545781971885,,,,
1,0.826167756738901,1,11.9386302375227,303.241208033077,303.559007057609,,,,
1,0.826167756738901,1,11.9089346711993,302.486940648463,303.561548601035,,,,
0.407423780083656,0.814316232340574,0,12.0285312208593,305.524693009826,303.623733564462,,,,
1,0.814316232340574,1,11.9384647993445,303.237005903351,303.641092830581,,,,
0.295992367175222,0.811072189130902,0,12.1404014556021,308.366196972292,303.723670342137,,,,
0.357069561254978,0.81117335281688,0,12.0783328057736,306.78965326665,303.718794679562,,,,
0.428507174578309,0.809953709714353,0,12.0093474321127,305.037424775662,303.750170581515,,,,
0.362648699817061,0.797206683710694,0,12.0758113402069,306.725608041254,303.836588422408,,,,
1,0.797206683710694,1,11.9257495260328,302.914037961233,303.842587037097,,,,
1,0.797206683710694,1,11.9405192833871,303.289189798031,303.850391077452,,,,
0.483813978868723,0.786882963288069,0,11.9527863483012,303.60077324685,303.870747862775,,,,
0.27520816938579,0.772387126675785,0,12.1615529026806,308.903443728088,303.992105369256,,,,
0.327849189698696,0.758944110469759,0,12.1100077636331,307.594197196282,304.082753354073,,,,
1,0.758944110469759,1,11.9378640592933,303.221747106049,304.091268478224,,,,
0.442450914362073,0.747793128757,0,11.9950270564765,304.673687234502,304.13241179859,,,,
0.403676194685698,0.735866652650714,0,12.0331869562566,305.642948688918,304.19260179348,,,,
0.475791987207533,0.725382492394865,0,11.9622468307883,303.841069502022,304.220350154793,,,,
1,0.725382492394865,1,11.9346937475383,303.141221187474,304.232204332947,,,,
0.456062604469061,0.727023216727078,0,11.9794183750272,304.27722672569,304.189401618374,,,,
0.455159147751331,0.727185674671412,0,11.9818389350385,304.338708949977,304.185129155129,,,,
1,0.727185674671412,1,11.9402107001185,303.281351783011,304.201509116405,,,,
1,0.727185674671412,1,11.9374275840998,303.210660636134,304.216945535645,,,,
1,0.727185674671412,1,11.9383721070319,303.234651518611,304.233536497477,,,,
1,0.739186421959818,1,11.9385703981817,303.239688113815,304.182787287372,,,,
1,0.739186421959818,1,11.9273933479309,302.955791037445,304.192121975831,,,,
1,0.739186421959818,1,11.9398000379741,303.270920964543,304.204210400365,,,,
1,0.759186421959818,1,11.9392626572251,303.257271493518,304.154242607574,,,,
0.275320808145404,0.744692838122726,0,12.1678888329089,309.064376355885,304.282075566161,,,,
0.506311224460601,0.734819062611938,0,11.9307208846211,303.040310469377,304.281063478746,,,,
0.446975237873197,0.73766905789423,0,11.9897295148134,304.539129676261,304.209436538441,,,,
1,0.73766905789423,1,11.9136971787542,302.607908340357,304.209169509488,,,,
1,0.73766905789423,1,11.928184165889,302.975877813581,304.22114408909,,,,
0.496185469299554,0.7395431087237,0,11.9414767128438,303.313508506232,304.173180801586,,,,
1,0.751453228743434,1,11.9222025784254,302.823945492005,304.116710734585,,,,
0.351208825793863,0.748480950007737,0,12.0848987068027,306.956427152789,304.191550366978,,,,
1,0.748480950007737,1,11.9478349361599,303.47500737846,304.210611346624,,,,
0,0.728480950007737,0,12.0450949851245,305.945412622162,304.268277679491,,,,
1,0.728480950007737,1,11.93688785671,303.196951560433,304.270013367684,,,,
1,0.728480950007737,1,11.9393178032845,303.258672203427,304.274322785829,,,,
0.380704927647114,0.716095048560679,0,12.0562732086957,306.229339500869,304.334655831943,,,,
0.256073660096526,0.701216521762609,0,12.1812928453028,309.404838270692,304.460571308072,,,,
0,0.681216521762609,0,12.0566967773646,306.240098145061,304.520053795446,,,,
0.436410660877824,0.669944734980166,0,12.0027897443265,304.870859505892,304.554011175958,,,,
0.452637682184577,0.658997488623858,0,11.9844472263157,304.40495954842,304.578145705707,,,,
0.463221032306553,0.648261909269989,0,11.9735963591397,304.129347522148,304.597882006342,,,,
0.397092693850398,0.636203763146997,0,12.0389538260847,305.789427182552,304.650261404363,,,,
0,0.628272304888845,0,11.9844765593261,304.405704606882,304.621204720391,,,,
1,0.640750687450826,1,11.9340906608462,303.125902785494,304.556939553737,,,,
1,0.652675919837475,1,11.9395688938528,303.265049903862,304.508687183549,,,,
1,0.652675919837475,1,11.9368057242811,303.194865396739,304.511104749247,,,,
1,0.652675919837475,1,11.9423449699491,303.335562236708,304.51299183332,,,,
0.357567049109935,0.639827260819674,0,12.0808378448546,306.853281259307,304.600318645536,,,,
0.464510511440039,0.640968995446801,0,11.9767103515148,304.208442928476,304.573993643909,,,,
1,0.640968995446801,1,11.9323740930825,303.082301964297,304.570899565128,,,,
0.450495199111103,0.644059052085519,0,11.9862130735368,304.449812067834,304.492571867039,,,,
1,0.656917660860419,1,11.9346362548381,303.139760872888,304.419574019164,,,,
0.456819396135211,0.657483905291557,0,11.9785864908546,304.256096867707,304.403947461005,,,,
1,0.670230931295216,1,11.940533363232,303.289547426093,304.335226248702,,,,
0.453984654018282,0.659310624375582,0,11.9838359263808,304.389432530071,304.364734140078,,,,
0.403773580279948,0.647386095981181,0,12.0326718685955,305.629865462325,304.411547653364,,,,
0.472277892571688,0.64715537425524,0,11.9654746352434,303.923055735183,304.417993303131,,,,
1,0.661651210867524,1,11.9394562550932,303.262188879368,304.305168206157,,,,
0.253535768043996,0.66016494243443,0,12.1817868131965,309.417385055192,304.341631963335,,,,
0.372560910663008,0.64761616064769,0,12.0642072013259,306.430862913678,304.405814279487,,,,
0.352349293234944,0.645814128225148,0,12.0843671926558,306.942926693457,304.451199068666,,,,
1,0.657740604331434,1,11.9428295512795,303.3478706025,304.405297506938,,,,
1,0.668224764587283,1,11.9428776574165,303.349092498378,304.395457966865,,,,
1,0.668224764587283,1,11.9417278034121,303.319886206667,304.399031267249,,,,
0.433374107649922,0.667770994650901,0,12.0022957764328,304.858312721392,304.410652987163,,,,
1,0.678667811695874,1,11.9429691764086,303.35141708078,304.390907149779,,,,
1,0.678667811695874,1,11.9460151161999,303.428783951476,304.393855793148,,,,
1,0.678667811695874,1,11.9480977599323,303.48168310228,304.399276242471,,,,
1,0.678667811695874,1,11.9461829010189,303.433045685879,304.403244125817,,,,
1,0.678667811695874,1,11.9414978326112,303.314044948325,304.404731262507,,,,
1,0.678667811695874,1,11.9474019809276,303.464010315561,304.414895648069,,,,
1,0.678667811695874,1,11.9470053986281,303.453937125154,304.418555971281,,,,
0.349309220045805,0.66565399609679,0,12.0888117303789,307.055817951623,304.494526900444,,,,
1,0.680147579933882,1,11.94706758461,303.455516649094,304.382349706308,,,,
0.477439329066874,0.679570142026007,0,11.9603249319524,303.79225327159,304.397388562352,,,,
0.309020917037129,0.676811055609286,0,12.1299530373275,308.100807148119,304.468622111789,,,,
0,0.656811055609286,0,12.2125454078138,310.19865335847,304.620437012151,,,,
0,0.636811055609286,0,12.1009532500088,307.364212550224,304.708203706884,,,,
0.406732694360615,0.635022000110507,0,12.0319221168518,305.610821768036,304.75414997212,,,,
0,0.615022000110507,0,12.1019611322433,307.389812758979,304.84546731746,,,,
0.424265621286631,0.616483136020362,0,12.0138025297195,305.150584254875,304.809350459501,,,,
0,0.596483136020362,0,12.1286612115532,308.067994773452,304.901210207401,,,,
0.453223169070483,0.605547599401772,0,11.983987284714,304.393277031735,304.870167495593,,,,
1,0.605547599401772,1,11.9457886653602,303.423032100149,304.874689106387,,,,
1,0.605547599401772,1,11.9455786410064,303.417697481561,304.87786961195,,,,
1,0.61793350084883,1,11.9438186603874,303.37299397384,304.820742701409,,,,
1,0.632812027646899,1,11.9379109921098,303.222939199588,304.697104719987,,,,
