Rewardlist,,ButtonData,Zposition(Inches),Zposition(mm),,,,,
1,0.652812027646899,1,11.9477574970126,303.47304042412,304.641763565568,,,,
0.345233104932308,0.650988476527989,0,12.0930638435543,307.163821626278,304.687622807976,,,,
0.431461595377327,0.650564954791844,0,12.0078009958088,304.998145293544,304.699486522879,,,,
0,0.641300534145713,0,12.1333803062528,308.187859778822,304.780656768012,,,,
0,0.633358680268705,0,12.1084296476781,307.554113051025,304.815950485382,,,,
0.447708563131092,0.642312851531327,0,11.9914214428484,304.58210464835,304.819478486211,,,,
1,0.642312851531327,1,11.9489378573477,303.503021576632,304.827020862034,,,,
1,0.642312851531327,1,11.9402846193045,303.283229330335,304.827384450563,,,,
1,0.642312851531327,1,11.9406835482448,303.293362125419,304.829354385137,,,,
1,0.642312851531327,1,11.9470781444937,303.45578487014,304.831758837805,,,,
1,0.655161510549128,1,11.9443689476609,303.386971270587,304.762432638031,,,,
1,0.665871300320327,1,11.9428541910082,303.348496451609,304.745233708494,,,,
0,0.645871300320327,0,12.013198269707,305.135236050557,304.786292390219,,,,
0,0.636861396338105,0,12.0826799579024,306.900070930722,304.835297567477,,,,
0,0.616861396338105,0,12.075078014949,306.706981579704,304.906641981613,,,,
0,0.607725008415401,0,12.1331456421703,308.181899311126,304.985158030481,,,,
0.400534042620659,0.595735689267814,0,12.0362411092907,305.720524175984,305.033777565479,,,,
0.454773125335574,0.59575145869416,0,11.9844178933054,304.404214489958,305.034073204677,,,,
0.459246996068954,0.59686092700994,0,11.9788657411128,304.263189824266,305.006739691916,,,,
1,0.607415369158506,1,11.9489976966888,303.504541495895,304.99836940713,,,,
1,0.607415369158506,1,11.9463659390032,303.437694850682,305.001879526556,,,,
0.440464482903481,0.611153943455696,0,11.9987629086703,304.768577880226,304.908903383057,,,,
0,0.603702725242436,0,11.9952734537631,304.679945725583,304.873885039295,,,,
1,0.616655739377737,1,11.9452254715621,303.408726977679,304.803201044979,,,,
1,0.616655739377737,1,11.9481024532139,303.481802311634,304.805879679162,,,,
1,0.616655739377737,1,11.9419730273783,303.326114895409,304.805420127103,,,,
1,0.616655739377737,1,11.9491654815078,303.508803230298,304.809198467575,,,,
1,0.627988257224739,1,11.9419519076109,303.325578453317,304.778543782214,,,,
1,0.627988257224739,1,11.9455915475309,303.418025307285,304.779875946744,,,,
1,0.627988257224739,1,11.9504983734965,303.542658686812,304.782153441451,,,,
0.457856611379981,0.617145389452338,0,11.9791719777405,304.270968234609,304.797939144097,,,,
1,0.617145389452338,1,11.945321683836,303.411170769434,304.797501645768,,,,
0.357266679084301,0.604290723034024,0,12.0818551136523,306.87911988677,304.868803144537,,,,
0.304744164133071,0.590385606316686,0,12.1341863773763,308.208333985358,304.963689617933,,,,
0.406310299012064,0.578511812296927,0,12.029878192693,305.558906094402,305.005788997318,,,,
0.448853723853826,0.580502702373087,0,11.9885080882639,304.508105441902,304.954834747124,,,,
0.408147718778253,0.568665656748652,0,12.0305317321628,305.575505996936,304.997234534081,,,,
0.354563348853588,0.566208137144387,0,12.0833405372947,306.916849647287,305.059726461594,,,,
0.384520565629005,0.567718130116224,0,12.0541647519141,306.175784698619,305.021226012604,,,,
0.353367735353112,0.574785484823286,0,12.0853387019575,306.96760302972,304.956605006029,,,,
1,0.594785484823287,1,11.9510944202662,303.55779827476,304.88047672052,,,,
0.455597969585657,0.595762790327787,0,11.9820430927902,304.343894556872,304.855138176297,,,,
0.444129935872555,0.604645389045239,0,11.9932037165552,304.627374400503,304.799889409127,,,,
0.397881165167689,0.60411769992286,0,12.0387778280228,305.78495683178,304.812576860665,,,,
0.353596532833576,0.611189630579531,0,12.0827597436905,306.902097489738,304.789258914991,,,,
0.292608511105179,0.607977337420225,0,12.1444013048887,308.467793144174,304.87074923724,,,,
1,0.607977337420225,1,11.9482702380329,303.486064046037,304.872009876158,,,,
0.451210924562812,0.597001555911481,0,11.9858704639763,304.441109784997,304.892478122226,,,,
0.452090914872288,0.586043374208927,0,11.9829254297406,304.36630591541,304.912344361058,,,,
0.458589936637878,0.575215172941685,0,11.9776830341369,304.233149067077,304.932548558408,,,,
0.457894157633186,0.564373056094348,0,11.9784984918237,304.253861692321,304.948164983772,,,,
0.357270199045539,0.564613797976613,0,12.0796152449846,306.822227222609,304.941333095698,,,,
0.35476046668291,0.563079775402725,0,12.0832278985351,306.913988622792,304.979649962283,,,,
0.401130089390277,0.57110237719053,0,12.0354538112938,305.700526806864,304.929903302844,,,,
1,0.59110237719053,1,11.9467977209151,303.448662111243,304.847794284048,,,,
0.460507142192124,0.591358348771751,0,11.9754900982857,304.177448496456,304.839701161011,,,,
1,0.591358348771751,1,11.960369518128,303.793385760452,304.845508444687,,,,
1,0.591358348771751,1,11.9822437305808,304.348990756752,304.866823673215,,,,
0.398790488487482,0.5793341585415,0,12.0380198630363,305.765704521121,304.916270521129,,,,
1,0.5793341585415,1,11.9488146587044,303.499892331092,304.917152670348,,,,
1,0.5793341585415,1,11.9553746931314,303.666517205539,304.922743589047,,,,
1,0.5793341585415,1,11.951747959736,303.574398177294,304.927261623561,,,,
0.40072529384792,0.587348664418459,0,12.0364206273139,305.725083933772,304.939058581225,,,,
0.355682696527243,0.594462318349004,0,12.0802394514441,306.838082066681,304.937818803945,,,,
0.344028104868531,0.601342880446374,0,12.0927423537612,307.155655785534,304.946792288061,,,,
0.327318848872185,0.607889257423818,0,12.1121807530373,307.649391127148,304.936142124382,,,,
0.40060092188418,0.607890595009089,0,12.0379130908787,305.76299250832,304.936991491028,,,,
0,0.598795132502377,0,12.0851943835467,306.963937342086,304.988185948071,,,,
1,0.609610192580998,1,11.9478724824131,303.475961053292,304.972441372652,,,,
1,0.609610192580998,1,11.95505789662,303.658470574149,304.975519954217,,,,
1,0.609610192580998,1,11.9472905154884,303.461179093405,304.975989639071,,,,
0.39898995295763,0.608780701982081,0,12.0372231784761,305.745468733293,304.995527456132,,,,
1,0.628780701982081,1,11.9484110364825,303.489640326654,304.971721348154,,,,
1,0.628780701982081,1,11.9488322585106,303.500339366169,304.973553595924,,,,
1,0.628780701982081,1,11.9771831996411,304.220453270884,304.988326615109,,,,
1,0.628780701982081,1,11.9558041284025,303.677424861423,304.995352814429,,,,
1,0.628780701982081,1,11.9850503130078,304.420277950399,305.013582308831,,,,
0.350542379799485,0.615791549578071,0,12.0858444030553,306.980447837605,305.086679696517,,,,
0.24919330919683,0.600775415762007,0,12.1874656839937,309.56162837344,305.20955175784,,,,
0.350217370045184,0.587779763162911,0,12.0860192277968,306.984888386039,305.278396351824,,,,
0.236296171221136,0.583348554359734,0,12.201905738312,309.928405753125,305.391545102194,,,,
0.400714733964204,0.571362849039018,0,12.0376702135533,305.756823424254,305.438458155291,,,,
0,0.564217515457332,0,11.9911492325127,304.575190505823,305.392379567672,,,,
1,0.578122632174671,1,11.9507518107057,303.549095991924,305.299194807803,,,,
1,0.589996426194429,1,11.982449061653,304.354206165987,305.275100809235,,,,
1,0.601019351717353,1,11.9860394221157,304.445401321738,305.273846726832,,,,
1,0.612856397341788,1,11.9848590617806,304.415420169227,305.250645010278,,,,
0.451449108606578,0.614794112536848,0,11.9848027424008,304.413989656979,305.200587810471,,,,
0.398432625761627,0.6150723537395,0,12.0365109729856,305.727378713835,305.191619690776,,,,
1,0.628004999032438,1,11.9608294597298,303.805068277137,305.128368995724,,,,
0.398657903280855,0.615978157098055,0,12.0386335096121,305.781291144147,305.172838853112,,,,
1,0.626866197706342,1,11.9855571874261,304.433152560623,305.174624013187,,,,
1,0.637983598988891,1,11.9862517931104,304.450795545003,305.171092436077,,,,
1,0.650025975685537,1,11.9832856391072,304.375455233324,305.142902404108,,,,
1,0.662954045028865,1,11.9803018852979,304.299667886566,305.090853812044,,,,
0.404234695202113,0.665186568710804,0,12.0340434801579,305.664704396009,305.034792037081,,,,
0.303218847596646,0.651250945662737,0,12.1328370589018,308.174061296105,305.128551982082,,,,
1,0.662226727171481,1,11.9878909217268,304.492429411861,305.12957837462,,,,
0.476740030100942,0.662719709476054,0,11.9635879360199,303.875133574905,305.11975492781,,,,
0.253478275343776,0.658617476250172,0,12.1824919787645,309.435296260619,305.22379787168,,,,
0.197519104903936,0.653409975195587,0,12.2426269965529,310.962725712445,305.357975152083,,,,
0.234326166248321,0.650951094539642,0,12.2011125737131,309.908259372312,305.419695795077,,,,
0.217771788546443,0.648211320976913,0,12.2192086944371,310.367900838704,305.488774039395,,,,
0.405379855924844,0.648296316307604,0,12.0328795463085,305.635140476236,305.487466312783,,,,
0.350955388584733,0.635315424079299,0,12.085721204412,306.977318592064,305.558039442399,,,,
0.456327774882316,0.635231836733103,0,11.9814998454392,304.330096074156,305.561092393953,,,,
0.399103765037655,0.623213912033856,0,12.0372994443029,305.747405885294,305.60017279645,,,,
1,0.623213912033856,1,11.9363187963098,303.18249742627,305.57684292984,,,,
1,0.635238102264106,1,11.9406659484386,303.292915090342,305.527387141225,,,,
0.261135364356637,0.620460809551239,0,12.1776778451115,309.313017265832,305.643649639919,,,,
0.353040378957987,0.607521617130399,0,12.0841536483407,306.937502667854,305.709069349166,,,,
0.35834848050475,0.594688586740494,0,12.080005960682,306.832151401324,305.774224413646,,,,
0,0.586674080863535,0,12.1760610095829,309.271949643405,305.845161727839,,,,
0.199299031969906,0.583546407572389,0,12.2360681354463,310.796130640336,305.924322699312,,,,
0.307661038678885,0.582819066248596,0,12.1276052231818,308.041172668819,305.942033036978,,,,
0.255636011582613,0.581385409502804,0,12.1806768520862,309.389192042989,305.976829055295,,,,
0.255079857707024,0.578474988219261,0,12.1815286827058,309.410828540726,306.049785775943,,,,
0.308821452566981,0.584651417270601,0,12.1297758659452,308.096306995009,306.072433169001,,,,
0.350548246401548,0.571662382198632,0,12.0847567350328,306.952821069833,306.141970369332,,,,
0.354904785093664,0.558760477900505,0,12.0816885021538,306.874887954705,306.206298716943,,,,
0.331264725419878,0.545385772408903,0,12.1045142774612,307.454662647514,306.286168388025,,,,
0.450713436707854,0.546420242083907,0,11.9851934580982,304.423913835694,306.259737290073,,,,
0.134159802621603,0.529103438136339,0,12.3063418149203,312.581082098976,306.44156612552,,,,
0.321212889444828,0.515527695925236,0,12.117087579003,307.774024506676,306.52703982833,,,,
0.349284580317139,0.502513387531579,0,12.0873943593204,307.019816726738,306.583027097447,,,,
0.350538859838247,0.489524164728344,0,12.0872758539587,307.016806690552,306.64981473403,,,,
0.350381634902954,0.476531797426403,0,12.0852213699162,306.964622795871,306.700701630939,,,,
0.360820666614174,0.476737363162697,0,12.0756811016411,306.722299981683,306.69553867382,,,,
0.355545418038965,0.478864405339539,0,12.0824218274117,306.893514416256,306.642176394677,,,,
0.402110985255241,0.47990227764374,0,12.0353881053507,305.698857875909,306.616455784474,,,,
0.349007676699758,0.482156507753313,0,12.0869801772147,307.009296501254,306.558073599437,,,,
0.346293786585331,0.481068088805735,0,12.0862667984039,306.991176679458,306.582760664541,,,,
0.300285546565055,0.487073799737036,0,12.1373297027618,308.288174450149,306.657020343427,,,,
0.305509169042111,0.473183983117879,0,12.1313938747942,308.137404419774,306.748786511984,,,,
0.350314755639433,0.460190278230667,0,12.0851556639731,306.962953864917,306.800961465963,,,,
0.248517476639153,0.44516062776345,0,12.1890508398712,309.601891332728,306.904091266183,,,,
0.305045707479119,0.431261541913033,0,12.1339188603222,308.201539052185,306.979813643842,,,,
0.449022681993245,0.431213013380766,0,11.9889621632636,304.519638946894,306.98192662964,,,,
0.403520143070818,0.43131476372695,0,12.0331400234401,305.641756595379,306.980214187271,,,,
0.401056170204283,0.419335887131035,0,12.0349504568368,305.687741603655,307.017867653802,,,,
0.351930417847635,0.418401337422371,0,12.0851368908465,306.962477027501,307.041491371469,,,,
0.396525980091095,0.406331857024193,0,12.0418460609019,305.862889946908,307.070086119194,,,,
0.405627426531911,0.394444405554831,0,12.030233708778,305.567936202962,307.092428932353,,,,
0.408749632149936,0.38261939819783,0,12.0271291029662,305.489079215341,307.114701411994,,,,
0.448985135740042,0.37159910091263,0,11.9878275624245,304.490820085583,307.118524455974,,,,
1,0.383514407008588,1,11.954568622008,303.646042999002,307.078151228034,,,,
0.354023621463776,0.384530502485931,0,12.0837523727596,306.927310268093,307.053216207474,,,,
0.456121270489692,0.373652927895725,0,11.97993815597,304.290429161637,307.049176202469,,,,
1,0.384118127293706,1,11.9466721756309,303.445473261026,307.040582996192,,,,
1,0.39904856178683,1,11.9491478817016,303.50835619522,306.922044194884,,,,
0.451524201112987,0.404128663711011,0,11.9855196411729,304.432198885791,306.791433658351,,,,
0.447145369333029,0.408385047772706,0,11.9920374360651,304.597750876053,306.685223488425,,,,
0.399031019172073,0.412010232385218,0,12.036398334226,305.724517689341,306.592355825438,,,,
1,0.423902635266721,1,11.9491361484975,303.508058171836,306.54981417935,,,,
1,0.436883527495027,1,11.9485307151645,303.492680165179,306.480121410813,,,,
0.461890486958621,0.436994781736553,0,11.9745878148884,304.154530498164,306.476610099293,,,,
1,0.4490127064358,1,11.9507858369976,303.54996025974,306.432661186782,,,,
0.408879870715738,0.437190303850114,0,12.0316182268649,305.603102962369,306.481073297504,,,,
0.347096337747574,0.424132230605066,0,12.0901375824451,307.089494594107,306.557004887579,,,,
1,0.438909523317933,1,11.9557173026919,303.675219488375,306.44424893203,,,,
0.249515972310304,0.43683903518498,0,12.1858148221731,309.519696483197,306.495892808337,,,,
0.353685705184937,0.436745779678583,0,12.0829064087421,306.905822782049,306.497366235951,,,,
0.253249477863312,0.44181076923585,0,12.1850545105457,309.500384567862,306.50193493444,,,,
0.300697382029892,0.443838736237049,0,12.1370469325423,308.280992086575,306.451632163365,,,,
0.301158496952057,0.443708685402513,0,12.1350393813163,308.230000285434,306.455408715697,,,,
0.350101211324335,0.445597989397347,0,12.0891907128721,307.065444106953,306.408933756977,,,,
0.406532056570054,0.448627033374608,0,12.03049535923,305.574582124443,306.332208828651,,,,
0.296731559035182,0.448385235503972,0,12.1383317183942,308.313625647212,306.336555201695,,,,
0.348167579284311,0.448337622161627,0,12.0919832154542,307.136373672537,306.340226253749,,,,
0.399995488551259,0.449239436230779,0,12.0354596778959,305.700675818556,306.316742011026,,,,
0.403829899659753,0.450690739715576,0,12.033699697277,305.655972310834,306.280768204293,,,,
1,0.461676470981419,1,11.9561361780792,303.685858923213,306.266007106043,,,,
1,0.478993274928987,1,11.980697294277,304.309711274635,306.100579689556,,,,
0.397994977247714,0.480528916685045,0,12.0406739138097,305.833117410765,306.061761547638,,,,
1,0.493543225078702,1,11.9842301620394,304.399446115801,306.009354135419,,,,
0.406246939709783,0.494657386676133,0,12.0327023749262,305.630640323126,305.981630808071,,,,
0.401615844041109,0.495682070858896,0,12.0356485824823,305.705473995051,305.956447832054,,,,
0.087701007562876,0.49021967767787,0,12.3505220217377,313.703259352137,306.096067019463,,,,
0.383759080681205,0.490783950930715,0,12.053709503594,306.164221391289,306.081481158964,,,,
0.452268086254597,0.491787092950702,0,11.9852286577106,304.424807905848,306.056000159563,,,,
1,0.504806939416707,1,11.9330757386893,303.100123762708,305.977816704792,,,,
0.452884079471231,0.506938745274425,0,11.9829958289653,304.368094055719,305.925355052317,,,,
1,0.520933034343124,1,11.9379438450813,303.223773665066,305.824067036615,,,,
0.455194347363712,0.523926737909556,0,11.984396773538,304.403678047865,305.749392509177,,,,
1,0.536920442796767,1,11.9482819712371,303.486362069421,305.679860673267,,,,
1,0.551950093263984,1,11.934436790368,303.134694475346,305.55051673612,,,,
1,0.565849179114402,1,11.9419343078047,303.32513141824,305.452988583441,,,,
0.456339508086442,0.565995515636266,0,11.9805811355561,304.306760843125,305.448731021365,,,,
1,0.577925112774849,1,11.9458332515359,303.424164589012,305.404379181238,,,,
0.402478234544397,0.577953554061651,0,12.034558567819,305.677787622603,305.404180101617,,,,
0.40262137963474,0.578967373297394,0,12.0351170683354,305.691973535719,305.378770031781,,,,
0.357962458088993,0.578196102857351,0,12.0801068662375,306.834714402433,305.398206520892,,,,
1,0.590083554326713,1,11.9495550238848,303.518697606673,305.357221748966,,,,
0.352693076115848,0.588962423206032,0,12.0848294808984,306.954668814819,305.386533540956,,,,
0.403814646494389,0.588059013421119,0,12.0340645999253,305.665240838102,305.410021956006,,,,
0.354828519266842,0.575155583806455,0,12.0805726744413,306.84654593081,305.474032014642,,,,
0.290579840111732,0.573886708179414,0,12.1448166603148,308.478343171996,305.50505267272,,,,
0.193227098834516,0.568628824746311,0,12.2458336812407,311.044175503513,305.640127599558,,,,
0.253020680382848,0.553689238353968,0,12.185319680959,309.507119896358,305.761360532264,,,,
0,0.533689238353968,0,12.2896865316629,312.158037904239,305.934354166445,,,,
0,0.524658754331708,0,12.1459841141254,308.507996498784,306.015870118705,,,,
0.168872487029432,0.519093296685636,0,12.274684456867,311.776985204421,306.159454805272,,,,
0,0.511112676302195,0,12.1970622716486,309.805381699876,306.241072085483,,,,
0.155900256547332,0.494230681433141,0,12.2804912195891,311.924476977563,306.409400461597,,,,
0,0.474230681433141,0,12.1786775141031,309.338408858218,306.526315035458,,,,
0.131096263024212,0.467614796954453,0,12.3058853932798,312.569488989307,306.694614205281,,,,
0,0.447614796954453,0,12.2456260035276,311.038900489602,306.844393009878,,,,
0,0.439437199540138,0,12.4038201014817,315.057030577635,307.033471562183,,,,
0,0.432495272785187,0,12.3874874813378,314.64218202598,307.184525310821,,,,
0,0.412495272785187,0,12.3895548719049,314.694693746383,307.404914795981,,,,
0,0.407504953338981,0,12.4384541734219,315.936736004915,307.533255586415,,,,
0.056475431421399,0.40156074786371,0,12.3814178948432,314.488014529018,307.684899421355,,,,
0,0.396495758306444,0,12.3846480459392,314.570060366856,307.786292937335,,,,
0,0.390481810665846,0,12.3964387427658,314.869544066251,307.918063976928,,,,
0.107750706773997,0.386613654862285,0,12.3294949466228,313.16917164422,308.016847404104,,,,
0,0.379611630635798,0,12.3879298231334,314.653417507587,308.168606872117,,,,
0.103519713366032,0.373551383771718,0,12.3352559498489,313.315501126162,308.323425252151,,,,
0,0.367616752591014,0,12.4315257163852,315.760753196185,308.47236780313,,,,
0.005602604970337,0.360765453104735,0,12.4332375908673,315.804234808029,308.64572502584,,,,
0.006346490111946,0.352892473135948,0,12.4320501906097,315.774074841486,308.847193006299,,,,
0.008737717112899,0.344990629485011,0,12.4283788710386,315.680823324379,309.04769002657,,,,
0.058180265980958,0.32615423480463,0,12.3800568431646,314.45344381638,309.263041724433,,,,
0,0.30615423480463,0,12.3850669213265,314.580699801694,309.468461494974,,,,
0,0.298194335259676,0,12.2427337687105,310.965437725247,309.571107901264,,,,
0.002557838499547,0.278245492029667,0,12.43281871548,315.793595373191,309.798990886412,,,,
0.071556118685006,0.271551675609171,0,12.3708673976928,314.220031901397,309.970778717977,,,,
0,0.263519358728349,0,12.087057616362,307.011263455594,309.996894507188,,,,
0,0.261765338577092,0,12.2866511517555,312.080939254588,309.964448105237,,,,
0.359865583798289,0.261287468639433,0,12.0793923141062,306.816564778298,309.977494972977,,,,
0.243894594213367,0.257119998798609,0,12.1920885664195,309.679049587055,310.082579806601,,,,
0.45332407462597,0.246186480291128,0,11.9868724796087,304.46656098206,310.109908550988,,,,
0.285445389986039,0.242837706501424,0,12.153919280076,308.709549713931,310.196737664153,,,,
0.182628495547176,0.226490276412368,0,12.2548166223198,311.272342206923,310.35770903499,,,,
0.200583817821741,0.221398065821529,0,12.2385532280803,310.859251993239,310.486820513897,,,,
0.205126914459466,0.205500604110718,0,12.2316235977232,310.68323938217,310.630758060152,,,,
0.398567557609081,0.193471955262899,0,12.0375775212407,305.754469039514,310.683153551436,,,,
