Rewardlist,,ButtonData,Zposition(Inches),Zposition(mm),,,,,,,
0.08767569065094,0.08767569065094,0,12.1288207831293,308.072047891485,308.072047891485,,,,,,
0.542747378349304,0.315211534500122,0,11.9634283644438,303.871080456872,305.971564174179,,,,,,
0.3393434882164,0.323255519072215,0,12.124520563817,307.962822320952,306.63531688977,,,,,,
0.690132081508637,0.41497465968132,0,12.1257126573563,307.993101496849,306.974763041539,,,,,,
0.293642252683639,0.390708178281784,0,12.1318948826104,308.150130018305,307.209836436893,,,,,,
0.56628030538559,0.419970199465752,0,12.1259578813225,307.999330185592,307.341418728342,,,,,,
0.436283946037293,0.422300734690258,0,12.1776989648789,309.313553707924,307.623152296854,,,,,,
0.621595978736877,0.447212640196085,0,12.079482659778,306.818859558361,307.522615704542,,,,,,
1,0.508633457952076,0,12.0681659843981,306.531416003712,307.41248240445,,,,,,
0.762106895446777,0.533980801701546,0,12.1775863261193,309.31069268343,307.602303432348,,,,,, 
0.307272017002106,0.513370912183415,0,12.1564524788469,308.773892962711,307.708811571472,,,,,,
0.020250253379345,0.472277523949742,0,12.0524657839566,306.132630912499,307.577463183224,,,,,,
0.237583339214325,0.454224125123941,0,12.1992223545283,309.860247805019,307.753062000285,,,,,,
0.194487810134888,0.435671531196152,0,12.1909903385133,309.651154598237,307.888640042996,,,,,,
0.017716735601425,0.407807878156503,0,12.226831757158,310.561526631814,308.066832482251,,,,,,
0.622465252876282,0.421223964076489,0,12.1778421099693,309.317189593219,308.144979801686,,,,,,
0.712392389774323,0.438351518529303,0,12.1897466188759,309.619564119447,308.231720055672,,,,,,
-0.064601689577103,0.410409673634503,0,12.2243196781546,310.497719825126,308.357608931753,,,,,,
0.685749292373657,0.424901232515511,0,12.1336806762785,308.195489177473,308.349076313107,,,,,,
0.509157180786133,0.429114029929042,0,12.3071877789378,312.60256958502,308.561750976702,,,,,,
0.598081111907959,0.437160081451848,0,12.223024332419,310.464818043444,308.652373217976,,,,,,
0.086393475532532,0.421216144819151,0,12.2894577341825,312.152226448235,308.811457455715,,,,,,
-0.072641089558601,0.399744091150553,0,12.288134228757,312.118609410428,308.955246671137,,,,,,
0.052400946617127,0.385271460128327,0,12.274818215394,311.780382671008,309.072960671132,,,,,,
0.558837711811066,0.392214110195637,0,12.2245977550924,310.504782979346,309.13023356346,,,,,,
0.079861789941788,0.380200559416643,0,12.3001502031028,312.423815158812,309.256909778666,,,,,,
0.007960588671267,0.366413893833481,0,12.2361842941672,310.799081071846,309.314027233969,,,,,,
0.409517198801041,0.367953297582322,0,12.2739370517641,311.758001114809,309.401312015428,,,,,,
0.690614521503449,0.37907954668305,0,12.2162284605891,310.292202898962,309.432032390722,,,,,,
1,0.399776895126949,0,12.3805684108645,314.466437635958,309.599845898896,,,,,,
0.439040064811707,0.401043448987747,0,12.3003203345627,312.428136497892,309.691081079509,,,,,,
-0.017096996307373,0.387976560072275,0,12.2827745011121,311.982472328247,309.762687056032,,,,,,
-0.078886419534683,0.373829197053882,0,12.2847034398705,312.03146737271,309.83143797472,,,,,,
-0.097462527453899,0.35996767574483,0,12.2390800489455,310.872633243217,309.862061364969,,,,,,
0.28673043847084,0.357875183251287,0,12.0291061478615,305.539296155682,309.738553787561,,,,,,
0.361343324184418,0.35797152049943,0,12.0257492781609,305.454031665288,309.619539284165,,,,,,
0.132032930850983,0.351865072130553,0,12.2456095770419,311.038483256863,309.657889121265,,,,,,
0.268305540084839,0.349666137076718,0,12.371999651891,314.248791158031,309.778702332759,,,,,,
1,0.366341364331161,1,11.9209670720309,302.792563629585,309.599570571139,,,,,,
0.674768686294556,0.374052047380246,0,11.9328891807437,303.09538519089,309.436965936633,,,,,,
0.340533137321472,0.373234512988569,0,12.0930309905827,307.162987160801,309.381503039661,,,,,,
0.990680456161499,0.387935606873639,1,11.9171150611162,302.694722552352,309.222293980439,,,,,,
1,0.40216966252774,1,11.9222882308155,302.826121062714,309.07354577305,,,,,,
0.92205822467804,0.41398531166752,1,11.9290723694414,302.998438183811,308.935475146022,,,,,,
0.129806607961655,0.407670229362945,0,12.225952940169,310.539204680292,308.971113580117,,,,,,
0.077044561505318,0.400482714844301,0,11.9469608124524,303.452804636292,308.851150342208,,,,,,
0.930266499519348,0.411754710262919,1,11.8879240225703,301.953270173284,308.704386934358,,,,,,
0.884322047233581,0.421599863116474,1,11.9009443591893,302.283986723407,308.57062859663,,,,,,
0.582937300205231,0.424892463873388,0,11.9962789893568,304.705486329662,308.491748142202,,,,,,
0.156234860420227,0.426291630603373,0,12.2499931021035,311.149824793428,308.554559915711,,,,,,
1,0.43562331675951,1,11.8968330444634,302.17955932937,308.520039076375,,,,,,
0.904959917068481,0.447166509185062,1,11.8879111160457,301.952942347561,308.397388464673,,,,,,
0.885112524032593,0.451145701889633,1,11.8893918464065,301.990552898724,308.274887472874,,,,,,
1,0.465561166120579,1,11.902297197625,302.318348819676,308.155871530045,,,,,,
1,0.474412588459649,1,11.9040313651949,302.362396675951,308.040832070665,,,,,,
0.525283455848694,0.476228904986412,0,11.9594273418367,303.769454482652,307.927687188516,,,,,,
0.434934556484222,0.472419488205746,0,12.003044354856,304.877326613343,307.888064067189,,,,,,
0.818921566009522,0.468724009961042,1,11.8915613158494,302.045657422575,307.796517973697,,,,,,
0.275257110595703,0.458788300066122,0,12.0574688221961,306.259708083782,307.734252981867,,,,,,
0.96028071641922,0.472115008217492,1,11.9167302120209,302.68494738533,307.609988786411,,,,,,
0.835943758487701,0.488761814444193,1,11.9102875096351,302.521302744731,307.536288211558,,,,,,
1,0.504321338133696,1,11.9280351541966,302.972092916594,307.395713621998,,,,,,
0.947564959526062,0.519690259549843,1,11.9238827732563,302.86662244071,307.257253782049,,,,,,
1,0.539736856782467,1,11.9042883223653,302.368923388078,307.090057797483,,,,,,
0.92699384689331,0.54595172604812,1,11.9179422520071,302.715733200981,306.955334197641,,,,,,
0.779021739959717,0.547311508704965,1,11.9044396806985,302.372767889742,306.807440397035,,,,,,
0.486212015151978,0.558552604719844,0,12.0387496683329,305.784241575657,306.711246963372,,,,,,
0.912225186824799,0.56317456174946,1,11.9077238045335,302.45618463515,306.594118299243,,,,,,
0.794879794120789,0.569005635490983,1,11.9323999061316,303.082957615743,306.399840503952,,,,,,
0.477824419736862,0.56655141728341,0,12.0003551044703,304.809019653544,306.284416047015,,,,,,
1,0.585196448394991,1,11.9285267754495,302.984580096418,306.097321223509,,,,,,
1,0.607087082875778,1,11.9150230308205,302.64158498284,305.903912561721,,,,,,
1,0.626425839067266,1,11.911020834893,302.539929206282,305.715331878768,,,,,,
0.45127663050592,0.624230714958997,1,11.9285302954108,302.984669503433,305.561860175177,,,,,,
0.599930584430695,0.634844363826118,1,11.9171584739715,302.695825238876,305.363329768648,,,,,,
1,0.655090066098133,1,11.9081168668717,302.466168418542,305.193270326744,,,,,,
0.844346344470978,0.663964130295479,1,11.9121237560809,302.567943404454,305.005718128573,,,,,,
0.992129683494568,0.670117500948359,1,11.9143765312731,302.625163894337,304.849247944806,,,,,,
0.562642812728882,0.661191844065275,1,11.9272537228018,302.952244559166,304.614264412626,,,,,,
1,0.672640006007893,1,11.9263162397921,302.92843249072,304.420392902276,,,,,,
0.637824892997742,0.686005758850854,1,11.9254773156971,302.907123818706,304.235181708204,,,,,,
0.256702065467834,0.692854503442742,1,11.930749044311,303.041025725501,304.05170330724,,,,,,
0.807381927967072,0.71132071681868,1,11.9324022527725,303.08301722042,303.892731551673,,,,,,
1,0.725877238482541,1,11.9333021895289,303.105875614035,303.843069907966,,,,,,
1,0.738911048193063,1,11.9117799732,302.559211319279,303.783991941721,,,,,,
0.879328846931458,0.75416198525593,1,11.9020097341239,302.311047246748,303.605881002739,,,,,,
0.45590185957253,0.757990481572005,1,11.9245198862404,302.882805110505,303.37392210381,,,,,,
1,0.757990481572005,1,11.9273428951532,302.95450953689,303.377227122326,,,,,,
0.975239038467407,0.764122529575533,1,11.930896882683,303.044780820149,303.376194380066,,,,,,
0.735328793525696,0.772179583783782,1,11.9256216341078,302.910789506339,303.289414836098,,,,,,
0.760637640953064,0.767484832452998,1,11.9301330510944,303.025379497798,303.296162937025,,,,,,
1,0.767484832452998,1,11.9220183671206,302.819266524864,303.296023048497,,,,,,
0.898050665855408,0.766994882272944,1,11.9244002075583,302.87976527198,303.293601152338,,,,,,
0.694665610790253,0.778522617024548,0,11.9281806459278,302.975788406566,303.13924571818,,,,,,
0.351978629827499,0.784133516378062,1,11.8992876307666,302.241905821472,303.114533497469,,,,,,
0.446796893170475,0.774266789717881,1,11.9334101350069,303.108617429175,303.138112012896,,,,,,
0.668612241744995,0.769864548789542,1,11.9220113271981,302.819087710833,303.149032441211,,,,,,
0.445543348789215,0.767060590597379,1,11.9009877720445,302.285089409931,303.099636585706,,,,,,
0.825630486011505,0.780721725813527,1,11.9177908936739,302.711888699317,302.927433808275,,,,,,
0.032634407281876,0.760979570860096,0,12.0907007762432,307.103799716577,303.027928510055,,,,,,
1,0.762919164389311,1,11.9244236739665,302.88036131875,303.046855427834,,,,,,
0.888362407684326,0.762985488545469,1,11.9145173297226,302.628740174955,303.059879657961,,,,,,
0.455824420425294,0.751879864472516,1,11.9243650079459,302.878871201826,303.07131889025,,,,,,
0.451327083283662,0.740682458008917,1,11.9261285085261,302.923664116563,303.082773327813,,,,,,
0.470391631126404,0.739562216688054,0,12.215799025318,310.281295243078,303.21566803721,,,,,,
0.094275966286659,0.732610000561573,0,12.1877637073785,309.569198167414,303.311420517905,,,,,,
1,0.736305478806277,1,11.9296860160172,303.014024806837,303.331183117584,,,,,,
0.763643264770508,0.746272543177191,1,11.9147930600196,302.635743724498,303.257224661272,,,,,,
0.786404490470886,0.742724048770082,1,11.9100657520771,302.515670102758,303.253770022852,,,,,,
0.45158404045403,0.734879972891844,1,11.9290406897903,302.997633520672,303.263491059096,,,,,,
0.735284090042114,0.729477607382499,0,12.0255193073601,305.448190406945,303.31402366094,,,,,,
0.274414360523224,0.715739840055911,0,12.1396998099953,308.34837517388,303.425896165698,,,,,,
0.02523609995842,0.695846699238736,0,11.9425972338378,303.341969739481,303.445754254503,,,,,,
1,0.697336620730709,1,11.9273616682798,302.954986374306,303.450636972325,,,,,,
0.81411349773407,0.698052779052635,1,11.9351313960522,303.152337459727,303.466546555386,,,,,,
1,0.708538248131166,1,11.9285009624004,302.983924444971,303.409397226189,,,,,,
0.883078813552856,0.70794342418684,1,11.927586945799,302.960708423294,303.419693630028,,,,,,
1,0.712129550837436,1,11.9265016244173,302.9331412602,303.416636153385,,,,,,
1,0.722786195332603,1,11.9081508931637,302.467032686357,303.368840500993,,,,,,
0.643161654472351,0.715503780117753,1,11.9271692437321,302.950098790795,303.368136800878,,,,,,
0.92041802406311,0.713879658159857,1,11.9391922580004,303.255483353209,303.380665339049,,,,,,
1,0.713879658159857,1,11.9272103099465,302.951141872642,303.389057434281,,,,,,
0.469314128160477,0.714247770356889,0,12.0483884955227,306.029067786278,303.451188011482,,,,,,
0.049368143081665,0.703011802166092,0,11.9567955841511,303.702607837439,303.471734595126,,,,,,
0.946598649024963,0.701921978676806,1,11.9272971356571,302.95334724569,303.48167702017,,,,,,
0.979140996932983,0.70467288995154,1,11.9243978609174,302.879705667303,303.48803951533,,,,,,
0.918977916240692,0.703179996742278,1,11.9251006798446,302.897557268053,303.493598563773,,,,,,
0.750101983547211,0.707005694105917,1,11.9254245162785,302.905782713474,303.492650362841,,,,,,
0.83328241109848,0.703603294332417,1,11.9350797699541,303.151026156834,303.497193090721,,,,,,
0.994735896587372,0.710887192364858,1,11.9328316880435,303.093924876304,303.501005357202,,,,,,
0.74770200252533,0.720907599243582,1,11.9237091218352,302.862211694615,303.497356091266,,,,,,
0.984197854995728,0.72451608755029,1,11.934127033779,303.126826657987,303.49825016142,,,,,,
0.913233280181885,0.722745338166247,1,11.9287180266768,302.98943787759,303.495873881085,,,,,,
1,0.722745338166247,1,11.9221791120172,302.823349445236,303.501264455084,,,,,,
0.968569755554199,0.724566581199364,1,11.9329431534827,303.09675609846,303.517299329609,,,,,,
0.484276056289673,0.725145646438489,1,11.9324562255114,303.08438812799,303.521413268741,,,,,,
0.98892879486084,0.724919703476465,1,11.921254535532,302.799865202513,303.518257261917,,,,,,
0.99627286195755,0.725348965180346,1,11.9326134504467,303.088381641347,303.519147074594,,,,,,
0.597003221511841,0.72252599432292,1,11.922650786823,302.835329985305,303.517607084369,,,,,,
0.002133251167834,0.707046312898732,0,12.032241260004,305.618928004103,303.570536645722,,,,,,
0.738618075847626,0.70171198791603,1,11.9310306412101,303.048178286736,303.575208314332,,,,,,
0.985298693180084,0.703492559902248,1,11.9135446471006,302.604034036354,303.569581146258,,,,,,
1,0.709723873967753,1,11.9340859675646,303.12578357614,303.572642272168,,,,,,
0.792941212654114,0.71872311035197,1,11.9362777300954,303.181454344423,303.59181673182,,,,,,
0.298163294792175,0.715689771609556,0,11.9703662080437,304.04730168431,303.610973553353,,,,,,
0.306845992803574,0.708306786937282,0,12.0439275313139,305.915759295373,303.674170932629,,,,,,
0.715233445167542,0.713810666455207,0,12.256432284528,311.313380027012,303.858421761549,,,,,,
0.11350679397583,0.69927752988305,0,12.2327628918439,310.712177452835,304.021692960601,,,,,,
1,0.719019684836481,1,11.8815106531948,301.790370591148,303.91325563151,,,,,,
0.465061724185944,0.708102577166807,0,12.1818888920724,309.41997785864,304.046717193549,,,,,,
0.896560549736023,0.70826988618827,1,11.9022549580902,302.317275935491,304.040360780499,,,,,,
0.228547275066376,0.703631577099312,0,12.1135793509692,307.684915514618,304.138443317494,,,,,,
0.768203020095825,0.710098432952622,1,11.9152224952906,302.646651380382,304.132789996348,,,,,,
0.73520427942276,0.715502772713772,1,11.9118832253963,302.561833925065,303.97524996945,,,,,,
0.550818085670471,0.724819958823646,0,12.2220234901071,310.439396648719,303.993009122129,,,,,,
0.771612524986267,0.720158989945814,1,11.9262552271307,302.926882769119,303.991230713196,,,,,,
0.679420590400696,0.718440159856634,1,11.9159851535589,302.666022900395,303.991848655562,,,,,,
0.57849794626236,0.714197169158501,0,12.0226059527755,305.374191200497,304.050185820822,,,,,,
0.903267323970795,0.723415195352721,0,12.0863043446571,306.992130354289,304.131706164365,,,,,,
0.763618469238281,0.723993447989377,0,12.0219371601403,305.357203867563,304.129849296214,,,,,,
0.955696642398834,0.737897168027655,1,11.9109891552418,302.539124543143,304.011293160893,,,,,,
0.749925851821899,0.752686754800379,1,11.9326474767387,303.089245909163,304.006135531703,,,,,,
0.552661240100861,0.743557392353458,0,12.227013621822,310.566145994279,304.161465319866,,,,,,
1,0.747350994440518,1,11.9231318481922,302.847548944082,304.155245146077,,,,,,
0.834397673606873,0.743971355126372,0,11.9693935254216,304.022595545709,304.17644251548,,,,,,
0.048532880842686,0.726939805479226,0,12.2247772731155,310.509342737134,304.330496276987,,,,,,
0.763075530529022,0.722104612224716,0,12.0161984500021,305.211440630053,304.376992182494,,,,,,
0.502300262451172,0.71194747472372,0,12.1360237971425,308.25500444742,304.495114055169,,,,,,
0.295161962509155,0.704845440193859,0,12.0457227115452,305.961356873249,304.556568301749,,,,,,
0.429035156965256,0.694817218416351,1,11.9260135231257,302.920743487391,304.549736875916,,,,,,
-0.554656147956848,0.663089541927436,0,12.0284103688568,305.521623368962,304.602195681964,,,,,,
0.914939880371094,0.672183945033775,1,11.9312512254477,303.05378112637,304.541475546047,,,,,,
0.100581526756287,0.673229116129176,0,12.1067212931573,307.510720846196,304.619192138063,,,,,,
0.813936114311218,0.670521717461548,1,11.9300427054226,303.023084717735,304.620615351778,,,,,,
0.950015902519226,0.669927327779635,1,11.9321288691163,303.076073275554,304.624622853987,,,,,,
0.299176335334778,0.657278315924412,0,11.9646192846626,303.90132983043,304.645108008321,,,,,,
0.317618310451508,0.648452118514296,0,12.0343802231163,305.673257667154,304.701587089009,,,,,,
1,0.651854518287796,1,11.9272279097527,302.951588907719,304.697516941067,,,,,,
-0.060417085886002,0.630320783951605,0,12.0677435890496,306.520687161859,304.767450865262,,,,,,
0.307290554046631,0.621332795207142,1,11.9308546431482,303.043707935964,304.771154870188,,,,,,
0.366131961345673,0.608719205540814,0,12.163254217279,308.946657118886,304.88992692041,,,,,,
0.968572020530701,0.609848567588749,1,11.9241186106592,302.872612710745,304.887542733332,,,,,,
0.971015751361847,0.609257052310419,1,11.9328751008987,303.095027562828,304.893087184711,,,,,,
0.560590445995331,0.600930943952075,1,11.9321840151757,303.077473985463,304.892693672201,,,,,,
0.723212361335754,0.605807195075465,1,11.9382559483111,303.231701087102,304.895700059122,,,,,,
0.776210308074951,0.601466001467589,1,11.9227141461253,302.836939311583,304.896456673593,,,,,,
0.721445202827454,0.59585727373024,0,11.9823141298056,304.350778897061,304.922219882893,,,,,,
0.724296629428864,0.598455098381608,0,11.9821017588109,304.345384673796,304.953037325515,,,,,,
-0.074885189533234,0.596883293469342,0,12.2199889525116,310.387719393793,305.050359598774,,,,,,
0.755456566810608,0.597226936142055,0,12.0267864934057,305.480376932505,305.099996305831,,,,,,
1,0.59752696281185,1,11.9277441707343,302.964701936651,305.107356875224,,,,,,
1,0.59752696281185,1,11.9245762056202,302.884235622752,305.102427325155,,,,,,
0.896442234516144,0.599639228564136,1,11.9219550078183,302.817657198586,305.095002893608,,,,,,
0.142678499221802,0.596466069470863,0,12.3219305499226,312.977035968034,305.277242368786,,,,,,
0.39713928103447,0.59830878963884,0,12.0838755714029,306.930439513634,305.297950128342,,,,,,
0.491800576448441,0.593748935175185,0,11.9749843971878,304.164603688571,305.15205673368,,,,,,
0.796697378158569,0.607691600158507,1,11.9327460356534,303.091749305595,304.996537791899,,,,,,
0.446212579604984,0.596389816068812,1,11.9303055291951,303.029760441555,305.021831462316,,,,,,
0.481735318899155,0.596730093511939,0,12.1788758052528,309.343445453421,305.020269576495,,,,,,
