,,,,,,,,,,,,,,,,,,,,,,
2,,1.47918463992221,,,,,,,,,,,,,,,,,,,,
2,,1.55080046505825,,,,,,,,,,,,,,,,,,,,
2,,1.55080046505825,,,,,,,,,,,,,,,,,,,,
2,,1.62264422564342,,,,,,,,,,,,,,,,,,,,
2,,1.62264422564342,,,,,,,,,,,,,,,,,,,,
2,,1.62264422564342,,,,,,,,,,,,,,,,,,,,
2,,1.62264422564342,,,,,,,,,,,,,,,,,,,,
-1.55005508816242,,1.55019412180337,,,,,,,,,,,,,,,,,,,,
2,,1.55019412180337,,,,,,,,,,,,,,,,,,,,
2,,1.55019412180337,,,,,,,,,,,,,,,,,,,,
2,,1.55019412180337,,,,,,,,,,,,,,,,,,,,
2,,1.55019412180337,,,,,,,,,,,,,,,,,,,,
-2,,1.46856146874215,,,,,,,,,,,,,,,,,,,,
2,,1.46856146874215,,,,,,,,,,,,,,,,,,,,
2,,1.54008481707342,,,,,,,,,,,,,,,,,,,,
2,,1.54008481707342,,,,,,,,,,,,,,,,,,,,
2,,1.54008481707342,,,,,,,,,,,,,,,,,,,,
2,,1.54008481707342,,,,,,,,,,,,,,,,,,,,
2,,1.54008481707342,,,,,,,,,,,,,,,,,,,,
2,,1.61114539825582,,,,,,,,,,,,,,,,,,,,
2,,1.61114539825582,,,,,,,,,,,,,,,,,,,,
2,,1.61114539825582,,,,,,,,,,,,,,,,,,,,
2,,1.61114539825582,,,,,,,,,,,,,,,,,,,,
2,,1.69277805131704,,,,,,,,,,,,,,,,,,,,
2,,1.69277805131704,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.7642845900375,,,,,,,,,,,,,,,,,,,,
2,,1.84591724309873,,,,,,,,,,,,,,,,,,,,
2,,1.84591724309873,,,,,,,,,,,,,,,,,,,,
2,,1.84591724309873,,,,,,,,,,,,,,,,,,,,
2,,1.84591724309873,,,,,,,,,,,,,,,,,,,,
2,,1.84591724309873,,,,,,,,,,,,,,,,,,,,
-1.58439465667903,,1.77276633173793,,,,,,,,,,,,,,,,,,,,
2,,1.77276633173793,,,,,,,,,,,,,,,,,,,,
2,,1.77276633173793,,,,,,,,,,,,,,,,,,,,
2,,1.77276633173793,,,,,,,,,,,,,,,,,,,,
2,,1.77276633173793,,,,,,,,,,,,,,,,,,,,
2,,1.77276633173793,,,,,,,,,,,,,,,,,,,,
2,,1.77276633173793,,,,,,,,,,,,,,,,,,,,
2,,1.77276633173793,,,,,,,,,,,,,,,,,,,,
2,,1.84521643557798,,,,,,,,,,,,,,,,,,,,
2,,1.84521643557798,,,,,,,,,,,,,,,,,,,,
2,,1.84521643557798,,,,,,,,,,,,,,,,,,,,
2,,1.84521643557798,,,,,,,,,,,,,,,,,,,,
2,,1.84521643557798,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
2,,1.9268490886392,,,,,,,,,,,,,,,,,,,,
-1.66294376502335,,1.85209513425097,,,,,,,,,,,,,,,,,,,,
-1.79711764748991,,1.77460293736342,,,,,,,,,,,,,,,,,,,,
-2,,1.6929702843022,,,,,,,,,,,,,,,,,,,,
-2,,1.61133763124097,,,,,,,,,,,,,,,,,,,,
-2,,1.52970497817975,,,,,,,,,,,,,,,,,,,,
-2,,1.44807232511852,,,,,,,,,,,,,,,,,,,,
-2,,1.3664396720573,,,,,,,,,,,,,,,,,,,,
-2,,1.28480701899608,,,,,,,,,,,,,,,,,,,,
2,,1.28480701899608,,,,,,,,,,,,,,,,,,,,
2,,1.28480701899608,,,,,,,,,,,,,,,,,,,,
2,,1.28480701899608,,,,,,,,,,,,,,,,,,,,
2,,1.28480701899608,,,,,,,,,,,,,,,,,,,,
2,,1.28480701899608,,,,,,,,,,,,,,,,,,,,
2,,1.28480701899608,,,,,,,,,,,,,,,,,,,,
2,,1.35795793035687,,,,,,,,,,,,,,,,,,,,
2,,1.35795793035687,,,,,,,,,,,,,,,,,,,,
2,,1.35795793035687,,,,,,,,,,,,,,,,,,,,
2,,1.35795793035687,,,,,,,,,,,,,,,,,,,,
2,,1.35795793035687,,,,,,,,,,,,,,,,,,,,
2,,1.35795793035687,,,,,,,,,,,,,,,,,,,,
2,,1.35795793035687,,,,,,,,,,,,,,,,,,,,
-2,,1.27632527729565,,,,,,,,,,,,,,,,,,,,
2,,1.27632527729565,,,,,,,,,,,,,,,,,,,,
2,,1.27632527729565,,,,,,,,,,,,,,,,,,,,
2,,1.27632527729565,,,,,,,,,,,,,,,,,,,,
2,,1.27632527729565,,,,,,,,,,,,,,,,,,,,
-1.47329529344738,,1.20544169987835,,,,,,,,,,,,,,,,,,,,
2,,1.20544169987835,,,,,,,,,,,,,,,,,,,,
2,,1.20544169987835,,,,,,,,,,,,,,,,,,,,
2,,1.20544169987835,,,,,,,,,,,,,,,,,,,,
2,,1.20544169987835,,,,,,,,,,,,,,,,,,,,
2,,1.20544169987835,,,,,,,,,,,,,,,,,,,,
-2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
2,,1.12380904681713,,,,,,,,,,,,,,,,,,,,
-1.50721363993585,,1.05223325824701,,,,,,,,,,,,,,,,,,,,
2,,1.05223325824701,,,,,,,,,,,,,,,,,,,,
-2,,1.04535455957402,,,,,,,,,,,,,,,,,,,,
2,,1.12284675646157,,,,,,,,,,,,,,,,,,,,
-1.47512567329109,,1.13355847741481,,,,,,,,,,,,,,,,,,,,
2,,1.21519113047603,,,,,,,,,,,,,,,,,,,,
2,,1.29682378353726,,,,,,,,,,,,,,,,,,,,
2,,1.37845643659848,,,,,,,,,,,,,,,,,,,,
2,,1.46008908965971,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.54172174272093,,,,,,,,,,,,,,,,,,,,
2,,1.62335439578216,,,,,,,,,,,,,,,,,,,,
2,,1.62335439578216,,,,,,,,,,,,,,,,,,,,
2,,1.62335439578216,,,,,,,,,,,,,,,,,,,,
2,,1.62335439578216,,,,,,,,,,,,,,,,,,,,
2,,1.62335439578216,,,,,,,,,,,,,,,,,,,,
2,,1.69423797319945,,,,,,,,,,,,,,,,,,,,
2,,1.69423797319945,,,,,,,,,,,,,,,,,,,,
2,,1.69423797319945,,,,,,,,,,,,,,,,,,,,
2,,1.69423797319945,,,,,,,,,,,,,,,,,,,,
2,,1.69423797319945,,,,,,,,,,,,,,,,,,,,
2,,1.69423797319945,,,,,,,,,,,,,,,,,,,,
2,,1.77587062626068,,,,,,,,,,,,,,,,,,,,
2,,1.77587062626068,,,,,,,,,,,,,,,,,,,,
-1.55695303886831,,1.70327974791642,,,,,,,,,,,,,,,,,,,,
-1.76825161869824,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
2,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
2,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
2,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
2,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
2,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
2,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
2,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
2,,1.62637665365728,,,,,,,,,,,,,,,,,,,,
-2,,1.54474400059605,,,,,,,,,,,,,,,,,,,,
2,,1.54474400059605,,,,,,,,,,,,,,,,,,,,
2,,1.54474400059605,,,,,,,,,,,,,,,,,,,,
2,,1.61631978916617,,,,,,,,,,,,,,,,,,,,
2,,1.61631978916617,,,,,,,,,,,,,,,,,,,,
2,,1.6979524422274,,,,,,,,,,,,,,,,,,,,
2,,1.6979524422274,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.76887337433538,,,,,,,,,,,,,,,,,,,,
2,,1.84146425267963,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
-1.75884276230931,,1.92328892321818,,,,,,,,,,,,,,,,,,,,
2,,1.92328892321818,,,,,,,,,,,,,,,,,,,,
-1.69320487178564,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
2,,1.84791739522255,,,,,,,,,,,,,,,,,,,,
-1.50992166344822,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
2,,1.77628634086647,,,,,,,,,,,,,,,,,,,,
-1.57920740713477,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.70324129174127,,,,,,,,,,,,,,,,,,,,
2,,1.77995236852309,,,,,,,,,,,,,,,,,,,,
2,,1.77995236852309,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.85532389651871,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
2,,1.9269549508748,,,,,,,,,,,,,,,,,,,,
-1.56779921276271,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
2,,1.92718777116811,,,,,,,,,,,,,,,,,,,,
-2,,1.84555511810688,,,,,,,,,,,,,,,,,,,,
2,,1.84555511810688,,,,,,,,,,,,,,,,,,,,
2,,1.84555511810688,,,,,,,,,,,,,,,,,,,,
2,,1.84555511810688,,,,,,,,,,,,,,,,,,,,
2,,1.84555511810688,,,,,,,,,,,,,,,,,,,,
-1.57498110700846,,1.77259632000467,,,,,,,,,,,,,,,,,,,,
-1.78243471584618,,1.69540377478332,,,,,,,,,,,,,,,,,,,,
2,,1.69540377478332,,,,,,,,,,,,,,,,,,,,
2,,1.69540377478332,,,,,,,,,,,,,,,,,,,,
2,,1.69540377478332,,,,,,,,,,,,,,,,,,,,
2,,1.69540377478332,,,,,,,,,,,,,,,,,,,,
-1.63817849107385,,1.62115523414916,,,,,,,,,,,,,,,,,,,,
2,,1.62115523414916,,,,,,,,,,,,,,,,,,,,
-1.72949332550764,,1.54504312546533,,,,,,,,,,,,,,,,,,,,
2,,1.54504312546533,,,,,,,,,,,,,,,,,,,,
2,,1.54504312546533,,,,,,,,,,,,,,,,,,,,
-1.4815613357544,,1.47399085330708,,,,,,,,,,,,,,,,,,,,
-1.76424824945033,,1.39716946046115,,,,,,,,,,,,,,,,,,,,
2,,1.39716946046115,,,,,,,,,,,,,,,,,,,,
