,,,,,,,,,,,,,,,,,,,,,,
-1.53200707357526,,1.32508768344941,,,,,,,,,,,,,,,,,,,,
2,,1.32508768344941,,,,,,,,,,,,,,,,,,,,
-1.52502699044049,,1.25314835711389,,,,,,,,,,,,,,,,,,,,
-1.49927026074231,,1.18173467832323,,,,,,,,,,,,,,,,,,,,
-1.47915133562684,,1.18354381867294,,,,,,,,,,,,,,,,,,,,
2,,1.18354381867294,,,,,,,,,,,,,,,,,,,,
2,,1.18354381867294,,,,,,,,,,,,,,,,,,,,
2,,1.18354381867294,,,,,,,,,,,,,,,,,,,,
2,,1.18354381867294,,,,,,,,,,,,,,,,,,,,
2,,1.18354381867294,,,,,,,,,,,,,,,,,,,,
2,,1.18354381867294,,,,,,,,,,,,,,,,,,,,
2,,1.18354381867294,,,,,,,,,,,,,,,,,,,,
-1.53323788668811,,1.11143692302625,,,,,,,,,,,,,,,,,,,,
2,,1.11143692302625,,,,,,,,,,,,,,,,,,,,
2,,1.11143692302625,,,,,,,,,,,,,,,,,,,,
2,,1.11143692302625,,,,,,,,,,,,,,,,,,,,
2,,1.11143692302625,,,,,,,,,,,,,,,,,,,,
-1.5012942384541,,1.039981938568,,,,,,,,,,,,,,,,,,,,
-1.53418123629987,,0.967855790888412,,,,,,,,,,,,,,,,,,,,
2,,0.967855790888412,,,,,,,,,,,,,,,,,,,,
-1.51454337255359,,0.896130415938338,,,,,,,,,,,,,,,,,,,,
-1.51635145930946,,0.824368141258553,,,,,,,,,,,,,,,,,,,,
2,,0.824368141258553,,,,,,,,,,,,,,,,,,,,
2,,0.824368141258553,,,,,,,,,,,,,,,,,,,,
-1.66220339984298,,0.749629296363799,,,,,,,,,,,,,,,,,,,,
-1.49004561565816,,0.678403875636081,,,,,,,,,,,,,,,,,,,,
2,,0.678403875636081,,,,,,,,,,,,,,,,,,,,
-1.63608528745771,,0.604198053443067,,,,,,,,,,,,,,,,,,,,
2,,0.604198053443067,,,,,,,,,,,,,,,,,,,,
-1.69230845499039,,0.528844819667753,,,,,,,,,,,,,,,,,,,,
-1.54331905567348,,0.538164838939723,,,,,,,,,,,,,,,,,,,,
-2,,0.456532185878498,,,,,,,,,,,,,,,,,,,,
2,,0.456532185878498,,,,,,,,,,,,,,,,,,,,
-1.63638448416293,,0.382320257630275,,,,,,,,,,,,,,,,,,,,
-1.47981074169874,,0.311303711881321,,,,,,,,,,,,,,,,,,,,
-1.58253377050459,,0.311149575891604,,,,,,,,,,,,,,,,,,,,
-1.68699918012321,,0.313097239885951,,,,,,,,,,,,,,,,,,,,
-1.7417275374502,,0.236735453407375,,,,,,,,,,,,,,,,,,,,
2,,0.236735453407375,,,,,,,,,,,,,,,,,,,,
-1.84252984074056,,0.158316477065731,,,,,,,,,,,,,,,,,,,,
2,,0.158316477065731,,,,,,,,,,,,,,,,,,,,
-1.7275022007674,,0.156493544214842,,,,,,,,,,,,,,,,,,,,
2,,0.156493544214842,,,,,,,,,,,,,,,,,,,,
-1.56075577032566,,0.159937167789985,,,,,,,,,,,,,,,,,,,,
2,,0.159937167789985,,,,,,,,,,,,,,,,,,,,
-2,,0.07830451472876,,,,,,,,,,,,,,,,,,,,
-2,,0.067724133825789,,,,,,,,,,,,,,,,,,,,
2,,0.144545526671714,,,,,,,,,,,,,,,,,,,,
-1.74742752801478,,0.068067413855086,,,,,,,,,,,,,,,,,,,,
2,,0.140149190866826,,,,,,,,,,,,,,,,,,,,
-1.90936099812388,,0.060366313354093,,,,,,,,,,,,,,,,,,,,
2,,0.132305639689613,,,,,,,,,,,,,,,,,,,,
2,,0.203719318480273,,,,,,,,,,,,,,,,,,,,
2,,0.274722406962453,,,,,,,,,,,,,,,,,,,,
2,,0.274722406962453,,,,,,,,,,,,,,,,,,,,
2,,0.274722406962453,,,,,,,,,,,,,,,,,,,,
2,,0.274722406962453,,,,,,,,,,,,,,,,,,,,
2,,0.274722406962453,,,,,,,,,,,,,,,,,,,,
2,,0.274722406962453,,,,,,,,,,,,,,,,,,,,
2,,0.274722406962453,,,,,,,,,,,,,,,,,,,,
2,,0.274722406962453,,,,,,,,,,,,,,,,,,,,
2,,0.346829302609149,,,,,,,,,,,,,,,,,,,,
2,,0.346829302609149,,,,,,,,,,,,,,,,,,,,
2,,0.346829302609149,,,,,,,,,,,,,,,,,,,,
2,,0.346829302609149,,,,,,,,,,,,,,,,,,,,
2,,0.346829302609149,,,,,,,,,,,,,,,,,,,,
2,,0.418284287067396,,,,,,,,,,,,,,,,,,,,
2,,0.490410434746986,,,,,,,,,,,,,,,,,,,,
2,,0.490410434746986,,,,,,,,,,,,,,,,,,,,
2,,0.562135809697059,,,,,,,,,,,,,,,,,,,,
2,,0.633898084376844,,,,,,,,,,,,,,,,,,,,
-1.52805415710509,,0.561896979129801,,,,,,,,,,,,,,,,,,,,
2,,0.561896979129801,,,,,,,,,,,,,,,,,,,,
2,,0.636635824024556,,,,,,,,,,,,,,,,,,,,
2,,0.707861244752273,,,,,,,,,,,,,,,,,,,,
2,,0.707861244752273,,,,,,,,,,,,,,,,,,,,
2,,0.782067066945288,,,,,,,,,,,,,,,,,,,,
2,,0.782067066945288,,,,,,,,,,,,,,,,,,,,
2,,0.857420300720602,,,,,,,,,,,,,,,,,,,,
2,,0.929732934509856,,,,,,,,,,,,,,,,,,,,
2,,1.01136558757108,,,,,,,,,,,,,,,,,,,,
2,,1.01136558757108,,,,,,,,,,,,,,,,,,,,
2,,1.0855775158193,,,,,,,,,,,,,,,,,,,,
2,,1.15659406156826,,,,,,,,,,,,,,,,,,,,
2,,1.22970699566019,,,,,,,,,,,,,,,,,,,,
2,,1.30495187688719,,,,,,,,,,,,,,,,,,,,
2,,1.38131366336577,,,,,,,,,,,,,,,,,,,,
2,,1.38131366336577,,,,,,,,,,,,,,,,,,,,
2,,1.45973263970741,,,,,,,,,,,,,,,,,,,,
2,,1.45973263970741,,,,,,,,,,,,,,,,,,,,
2,,1.53580411319246,,,,,,,,,,,,,,,,,,,,
2,,1.53580411319246,,,,,,,,,,,,,,,,,,,,
2,,1.60847259830115,,,,,,,,,,,,,,,,,,,,
2,,1.60847259830115,,,,,,,,,,,,,,,,,,,,
2,,1.69010525136237,,,,,,,,,,,,,,,,,,,,
2,,1.7717379044236,,,,,,,,,,,,,,,,,,,,
2,,1.7717379044236,,,,,,,,,,,,,,,,,,,,
2,,1.84821601724022,,,,,,,,,,,,,,,,,,,,
2,,1.84821601724022,,,,,,,,,,,,,,,,,,,,
2,,1.92799889475296,,,,,,,,,,,,,,,,,,,,
2,,1.92799889475296,,,,,,,,,,,,,,,,,,,,
2,,1.92799889475296,,,,,,,,,,,,,,,,,,,,
2,,1.92799889475296,,,,,,,,,,,,,,,,,,,,
-1.50680532443225,,1.8564314391523,,,,,,,,,,,,,,,,,,,,
-1.71863189844787,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.7805409922452,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
2,,1.85254209749224,,,,,,,,,,,,,,,,,,,,
-2,,1.77090944443102,,,,,,,,,,,,,,,,,,,,
2,,1.77090944443102,,,,,,,,,,,,,,,,,,,,
2,,1.77090944443102,,,,,,,,,,,,,,,,,,,,
-1.76224539150596,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.69412892623702,,,,,,,,,,,,,,,,,,,,
2,,1.76569638183768,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
2,,1.84158682874478,,,,,,,,,,,,,,,,,,,,
-1.50416066022217,,1.7700733458831,,,,,,,,,,,,,,,,,,,,
-1.78932210666835,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.69274024166538,,,,,,,,,,,,,,,,,,,,
2,,1.7743728947266,,,,,,,,,,,,,,,,,,,,
-1.47869608730674,,1.70337909702646,,,,,,,,,,,,,,,,,,,,
2,,1.70337909702646,,,,,,,,,,,,,,,,,,,,
2,,1.78015961522046,,,,,,,,,,,,,,,,,,,,
2,,1.78015961522046,,,,,,,,,,,,,,,,,,,,
2,,1.78015961522046,,,,,,,,,,,,,,,,,,,,
2,,1.78015961522046,,,,,,,,,,,,,,,,,,,,
-1.60493245718181,,1.7065895650739,,,,,,,,,,,,,,,,,,,,
2,,1.7065895650739,,,,,,,,,,,,,,,,,,,,
2,,1.7065895650739,,,,,,,,,,,,,,,,,,,,
2,,1.7065895650739,,,,,,,,,,,,,,,,,,,,
2,,1.7065895650739,,,,,,,,,,,,,,,,,,,,
2,,1.7065895650739,,,,,,,,,,,,,,,,,,,,
2,,1.7065895650739,,,,,,,,,,,,,,,,,,,,
-2,,1.62495691201267,,,,,,,,,,,,,,,,,,,,
2,,1.62495691201267,,,,,,,,,,,,,,,,,,,,
-1.53634014585912,,1.55278670495432,,,,,,,,,,,,,,,,,,,,
2,,1.55278670495432,,,,,,,,,,,,,,,,,,,,
-1.78131184821129,,1.47561707539899,,,,,,,,,,,,,,,,,,,,
2,,1.47561707539899,,,,,,,,,,,,,,,,,,,,
-1.49300120977759,,1.40433133642394,,,,,,,,,,,,,,,,,,,,
-1.52292088029981,,1.33243499192802,,,,,,,,,,,,,,,,,,,,
-2,,1.2508023388668,,,,,,,,,,,,,,,,,,,,
-1.58765296746492,,1.17758493136751,,,,,,,,,,,,,,,,,,,,
-1.49768041158318,,1.10620369847806,,,,,,,,,,,,,,,,,,,,
2,,1.10620369847806,,,,,,,,,,,,,,,,,,,,
-1.89156876738667,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.02678392771507,,,,,,,,,,,,,,,,,,,,
2,,1.09829741057675,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.17563051479447,,,,,,,,,,,,,,,,,,,,
2,,1.2466243124946,,,,,,,,,,,,,,,,,,,,
2,,1.2466243124946,,,,,,,,,,,,,,,,,,,,
2,,1.2466243124946,,,,,,,,,,,,,,,,,,,,
2,,1.2466243124946,,,,,,,,,,,,,,,,,,,,
2,,1.2466243124946,,,,,,,,,,,,,,,,,,,,
2,,1.2466243124946,,,,,,,,,,,,,,,,,,,,
2,,1.32019436264117,,,,,,,,,,,,,,,,,,,,
2,,1.32019436264117,,,,,,,,,,,,,,,,,,,,
-2,,1.23856170957995,,,,,,,,,,,,,,,,,,,,
2,,1.23856170957995,,,,,,,,,,,,,,,,,,,,
2,,1.23856170957995,,,,,,,,,,,,,,,,,,,,
2,,1.23856170957995,,,,,,,,,,,,,,,,,,,,
2,,1.23856170957995,,,,,,,,,,,,,,,,,,,,
2,,1.32019436264117,,,,,,,,,,,,,,,,,,,,
2,,1.32019436264117,,,,,,,,,,,,,,,,,,,,
2,,1.39236456969952,,,,,,,,,,,,,,,,,,,,
2,,1.39236456969952,,,,,,,,,,,,,,,,,,,,
2,,1.46953419925485,,,,,,,,,,,,,,,,,,,,
2,,1.46953419925485,,,,,,,,,,,,,,,,,,,,
2,,1.54081993822991,,,,,,,,,,,,,,,,,,,,
2,,1.61271628272582,,,,,,,,,,,,,,,,,,,,
2,,1.69434893578705,,,,,,,,,,,,,,,,,,,,
2,,1.76756634328633,,,,,,,,,,,,,,,,,,,,
2,,1.83894757617578,,,,,,,,,,,,,,,,,,,,
2,,1.83894757617578,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
2,,1.91836734693878,,,,,,,,,,,,,,,,,,,,
-1.6453240123868,,1.84397297933904,,,,,,,,,,,,,,,,,,,,
-1.74606999629736,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.76752257125134,,,,,,,,,,,,,,,,,,,,
2,,1.84915522431257,,,,,,,,,,,,,,,,,,,,
2,,1.84915522431257,,,,,,,,,,,,,,,,,,,,
2,,1.84915522431257,,,,,,,,,,,,,,,,,,,,
2,,1.84915522431257,,,,,,,,,,,,,,,,,,,,
2,,1.84915522431257,,,,,,,,,,,,,,,,,,,,
2,,1.84915522431257,,,,,,,,,,,,,,,,,,,,
2,,1.84915522431257,,,,,,,,,,,,,,,,,,,,
2,,1.84915522431257,,,,,,,,,,,,,,,,,,,,
-1.70291527152061,,1.77358552489378,,,,,,,,,,,,,,,,,,,,
-1.52099428818226,,1.70172849860435,,,,,,,,,,,,,,,,,,,,
2,,1.70172849860435,,,,,,,,,,,,,,,,,,,,
2,,1.70172849860435,,,,,,,,,,,,,,,,,,,,
-1.49673588865101,,1.6303665416931,,,,,,,,,,,,,,,,,,,,
2,,1.6303665416931,,,,,,,,,,,,,,,,,,,,
2,,1.6303665416931,,,,,,,,,,,,,,,,,,,,
2,,1.6303665416931,,,,,,,,,,,,,,,,,,,,
2,,1.6303665416931,,,,,,,,,,,,,,,,,,,,
2,,1.6303665416931,,,,,,,,,,,,,,,,,,,,
2,,1.6303665416931,,,,,,,,,,,,,,,,,,,,
-1.6514428783387,,1.55584729927803,,,,,,,,,,,,,,,,,,,,
2,,1.55584729927803,,,,,,,,,,,,,,,,,,,,
2,,1.55584729927803,,,,,,,,,,,,,,,,,,,,
2,,1.55584729927803,,,,,,,,,,,,,,,,,,,,
2,,1.55584729927803,,,,,,,,,,,,,,,,,,,,
2,,1.55584729927803,,,,,,,,,,,,,,,,,,,,
-2,,1.4742146462168,,,,,,,,,,,,,,,,,,,,
-2,,1.39258199315558,,,,,,,,,,,,,,,,,,,,
2,,1.39258199315558,,,,,,,,,,,,,,,,,,,,
-1.67464059621692,,1.31758932792666,,,,,,,,,,,,,,,,,,,,
2,,1.31758932792666,,,,,,,,,,,,,,,,,,,,
2,,1.31758932792666,,,,,,,,,,,,,,,,,,,,
2,,1.31758932792666,,,,,,,,,,,,,,,,,,,,
2,,1.39198369552639,,,,,,,,,,,,,,,,,,,,
2,,1.46843410361409,,,,,,,,,,,,,,,,,,,,
-1.47529345811009,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
2,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
2,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
2,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
2,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
2,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
2,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
2,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
2,,1.39750974732613,,,,,,,,,,,,,,,,,,,,
-1.48135483136177,,1.32646168954324,,,,,,,,,,,,,,,,,,,,
2,,1.32646168954324,,,,,,,,,,,,,,,,,,,,
2,,1.32646168954324,,,,,,,,,,,,,,,,,,,,
-1.79405645453334,,1.24903196598133,,,,,,,,,,,,,,,,,,,,
-1.48635786960125,,1.17788180537723,,,,,,,,,,,,,,,,,,,,
-1.77528098129034,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.10083525473865,,,,,,,,,,,,,,,,,,,,
2,,1.17640495415744,,,,,,,,,,,,,,,,,,,,
2,,1.24826198044687,,,,,,,,,,,,,,,,,,,,
