,,,,,,,,,,,,,,,,,,,,,,
2,,1.24826198044687,,,,,,,,,,,,,,,,,,,,
2,,1.24826198044687,,,,,,,,,,,,,,,,,,,,
2,,1.31962393735811,,,,,,,,,,,,,,,,,,,,
2,,1.31962393735811,,,,,,,,,,,,,,,,,,,,
2,,1.31962393735811,,,,,,,,,,,,,,,,,,,,
2,,1.31962393735811,,,,,,,,,,,,,,,,,,,,
2,,1.31962393735811,,,,,,,,,,,,,,,,,,,,
2,,1.31962393735811,,,,,,,,,,,,,,,,,,,,
2,,1.31962393735811,,,,,,,,,,,,,,,,,,,,
2,,1.39414317977319,,,,,,,,,,,,,,,,,,,,
2,,1.39414317977319,,,,,,,,,,,,,,,,,,,,
2,,1.39414317977319,,,,,,,,,,,,,,,,,,,,
2,,1.39414317977319,,,,,,,,,,,,,,,,,,,,
2,,1.39414317977319,,,,,,,,,,,,,,,,,,,,
2,,1.39414317977319,,,,,,,,,,,,,,,,,,,,
2,,1.47577583283441,,,,,,,,,,,,,,,,,,,,
2,,1.55740848589564,,,,,,,,,,,,,,,,,,,,
2,,1.55740848589564,,,,,,,,,,,,,,,,,,,,
2,,1.63240115112456,,,,,,,,,,,,,,,,,,,,
2,,1.63240115112456,,,,,,,,,,,,,,,,,,,,
2,,1.63240115112456,,,,,,,,,,,,,,,,,,,,
2,,1.63240115112456,,,,,,,,,,,,,,,,,,,,
2,,1.63240115112456,,,,,,,,,,,,,,,,,,,,
2,,1.63240115112456,,,,,,,,,,,,,,,,,,,,
2,,1.70332550741252,,,,,,,,,,,,,,,,,,,,
2,,1.70332550741252,,,,,,,,,,,,,,,,,,,,
2,,1.70332550741252,,,,,,,,,,,,,,,,,,,,
-1.74737238195539,,1.62684852002567,,,,,,,,,,,,,,,,,,,,
2,,1.62684852002567,,,,,,,,,,,,,,,,,,,,
2,,1.62684852002567,,,,,,,,,,,,,,,,,,,,
2,,1.62684852002567,,,,,,,,,,,,,,,,,,,,
2,,1.62684852002567,,,,,,,,,,,,,,,,,,,,
2,,1.62684852002567,,,,,,,,,,,,,,,,,,,,
2,,1.69789657780856,,,,,,,,,,,,,,,,,,,,
2,,1.69789657780856,,,,,,,,,,,,,,,,,,,,
2,,1.69789657780857,,,,,,,,,,,,,,,,,,,,
2,,1.77532630137047,,,,,,,,,,,,,,,,,,,,
2,,1.84647646197458,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,1.92352301261316,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
-1.50576810918748,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
2,,1.9284537120574,,,,,,,,,,,,,,,,,,,,
-1.61119212158322,,1.85475591365774,,,,,,,,,,,,,,,,,,,,
-1.62187872390151,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
2,,1.78084002133322,,,,,,,,,,,,,,,,,,,,
-1.76121404286325,,1.70408055107071,,,,,,,,,,,,,,,,,,,,
2,,1.70408055107071,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
2,,1.77562683901331,,,,,,,,,,,,,,,,,,,,
-1.61267989186645,,1.70189867795481,,,,,,,,,,,,,,,,,,,,
2,,1.70189867795481,,,,,,,,,,,,,,,,,,,,
2,,1.70189867795481,,,,,,,,,,,,,,,,,,,,
2,,1.70189867795481,,,,,,,,,,,,,,,,,,,,
2,,1.70189867795481,,,,,,,,,,,,,,,,,,,,
2,,1.70189867795481,,,,,,,,,,,,,,,,,,,,
2,,1.70189867795481,,,,,,,,,,,,,,,,,,,,
2,,1.70189867795481,,,,,,,,,,,,,,,,,,,,
-1.74085106710196,,1.6255547786262,,,,,,,,,,,,,,,,,,,,
2,,1.6255547786262,,,,,,,,,,,,,,,,,,,,
2,,1.6255547786262,,,,,,,,,,,,,,,,,,,,
2,,1.69925257702585,,,,,,,,,,,,,,,,,,,,
2,,1.77316846935037,,,,,,,,,,,,,,,,,,,,
2,,1.77316846935037,,,,,,,,,,,,,,,,,,,,
2,,1.77316846935037,,,,,,,,,,,,,,,,,,,,
2,,1.77316846935037,,,,,,,,,,,,,,,,,,,,
2,,1.77316846935037,,,,,,,,,,,,,,,,,,,,
2,,1.77316846935037,,,,,,,,,,,,,,,,,,,,
2,,1.77316846935037,,,,,,,,,,,,,,,,,,,,
-1.65963148149848,,1.6984821125851,,,,,,,,,,,,,,,,,,,,
2,,1.6984821125851,,,,,,,,,,,,,,,,,,,,
-1.5324658418566,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.62639097295537,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.70315044321789,,,,,,,,,,,,,,,,,,,,
2,,1.77687860427639,,,,,,,,,,,,,,,,,,,,
2,,1.77687860427639,,,,,,,,,,,,,,,,,,,,
2,,1.77687860427639,,,,,,,,,,,,,,,,,,,,
2,,1.77687860427639,,,,,,,,,,,,,,,,,,,,
2,,1.77687860427639,,,,,,,,,,,,,,,,,,,,
2,,1.77687860427639,,,,,,,,,,,,,,,,,,,,
2,,1.77687860427639,,,,,,,,,,,,,,,,,,,,
2,,1.77687860427639,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.853222503605,,,,,,,,,,,,,,,,,,,,
2,,1.92790886037027,,,,,,,,,,,,,,,,,,,,
2,,1.92790886037027,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,,,,,,,,,,,,,,,,
-1.8007760605365,,1.9224331416217,,,,,,,,,,,,,,,,,,,,
2,,1.9224331416217,,,,,,,,,,,,,,,,,,,,
2,,1.9224331416217,,,,,,,,,,,,,,,,,,,,
-1.67773933542669,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
2,,1.84737723681708,,,,,,,,,,,,,,,,,,,,
-1.51361292946637,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.77567085050144,,,,,,,,,,,,,,,,,,,,
2,,1.85323770887973,,,,,,,,,,,,,,,,,,,,
2,,1.85323770887973,,,,,,,,,,,,,,,,,,,,
2,,1.85323770887973,,,,,,,,,,,,,,,,,,,,
2,,1.92829361368436,,,,,,,,,,,,,,,,,,,,
2,,1.92829361368436,,,,,,,,,,,,,,,,,,,,
2,,1.92829361368436,,,,,,,,,,,,,,,,,,,,
2,,1.92829361368436,,,,,,,,,,,,,,,,,,,,
2,,1.92829361368436,,,,,,,,,,,,,,,,,,,,
2,,1.92829361368436,,,,,,,,,,,,,,,,,,,,
2,,1.92829361368436,,,,,,,,,,,,,,,,,,,,
2,,1.92829361368436,,,,,,,,,,,,,,,,,,,,
-2,,1.84666096062314,,,,,,,,,,,,,,,,,,,,
2,,1.84666096062314,,,,,,,,,,,,,,,,,,,,
2,,1.84666096062314,,,,,,,,,,,,,,,,,,,,
2,,1.84666096062314,,,,,,,,,,,,,,,,,,,,
-1.50496321138441,,1.77513109916631,,,,,,,,,,,,,,,,,,,,
2,,1.77513109916631,,,,,,,,,,,,,,,,,,,,
2,,1.77513109916631,,,,,,,,,,,,,,,,,,,,
-1.78830718451142,,1.76952509396131,,,,,,,,,,,,,,,,,,,,
-2,,1.68789244090008,,,,,,,,,,,,,,,,,,,,
-1.79995708288848,,1.61034229635134,,,,,,,,,,,,,,,,,,,,
-1.79022556338608,,1.53299075424142,,,,,,,,,,,,,,,,,,,,
2,,1.53299075424142,,,,,,,,,,,,,,,,,,,,
-1.51135546099246,,1.46133043871096,,,,,,,,,,,,,,,,,,,,
-1.6023218192637,,1.38781366688925,,,,,,,,,,,,,,,,,,,,
2,,1.38781366688925,,,,,,,,,,,,,,,,,,,,
2,,1.38781366688925,,,,,,,,,,,,,,,,,,,,
2,,1.38781366688925,,,,,,,,,,,,,,,,,,,,
2,,1.38781366688925,,,,,,,,,,,,,,,,,,,,
-1.60682854296863,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.31420492111438,,,,,,,,,,,,,,,,,,,,
2,,1.39583757417561,,,,,,,,,,,,,,,,,,,,
2,,1.39583757417561,,,,,,,,,,,,,,,,,,,,
-1.47162683182061,,1.3249880469956,,,,,,,,,,,,,,,,,,,,
2,,1.3249880469956,,,,,,,,,,,,,,,,,,,,
2,,1.39651790845242,,,,,,,,,,,,,,,,,,,,
2,,1.39651790845242,,,,,,,,,,,,,,,,,,,,
-2,,1.3148852553912,,,,,,,,,,,,,,,,,,,,
2,,1.39219764691184,,,,,,,,,,,,,,,,,,,,
-2,,1.39219764691184,,,,,,,,,,,,,,,,,,,,
2,,1.46974779146058,,,,,,,,,,,,,,,,,,,,
2,,1.5470993335705,,,,,,,,,,,,,,,,,,,,
2,,1.5470993335705,,,,,,,,,,,,,,,,,,,,
2,,1.61875964910096,,,,,,,,,,,,,,,,,,,,
-1.55617747407556,,1.61970137043133,,,,,,,,,,,,,,,,,,,,
-1.50643924846351,,1.54814138576881,,,,,,,,,,,,,,,,,,,,
2,,1.54814138576881,,,,,,,,,,,,,,,,,,,,
2,,1.54814138576881,,,,,,,,,,,,,,,,,,,,
2,,1.54814138576881,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
2,,1.62175013154368,,,,,,,,,,,,,,,,,,,,
-1.48622997767627,,1.55060258097886,,,,,,,,,,,,,,,,,,,,
2,,1.55060258097886,,,,,,,,,,,,,,,,,,,,
2,,1.55060258097886,,,,,,,,,,,,,,,,,,,,
-1.63414813545644,,1.47643629250016,,,,,,,,,,,,,,,,,,,,
2,,1.47643629250016,,,,,,,,,,,,,,,,,,,,
